Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  1000
Partition function (log Z): -4.3315724166909195

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9773315996786331
Position 1677: 0.904316892171306
Position 1436: 0.576235000422111
Position 2349: 0.3031395909567696
Position 199: 0.13837197379520264
Position 2560: 0.07531123463181798
Position 635: 0.04843001427858134
Position 1267: 0.029126936305182774
Position 976: 0.01295940061020563
Position 901: 0.007998224036084002
Position 620: 0.004536416616473583
Position 2263: 0.004440992920886392
Position 2627: 0.0038774726710212475
Position 2090: 0.003746170077895008
Position 1909: 0.003084288588326259
Position 465: 0.0026812111254834125
Position 2235: 0.0017574627503067247
Position 921: 0.0016110446974906083
Position 1445: 0.0013669124743288044
Position 1799: 0.0011181517772714134
Position 144: 0.0009137441001633999
Position 1980: 0.0005465771743785159
Position 2573: 0.0004905807533678422
Position 1271: 0.0004896686236389217
Position 653: 0.0004876164404101836
Position 2327: 0.000452147279149534
Position 1025: 0.00038563062226536487
Position 1930: 0.00036623428758121346
Position 269: 0.000325169550179579
Position 1396: 0.00031130144871982784
Position 1059: 0.0002802221170772359
Position 1010: 0.00027331051782526197
Position 1168: 0.00024039281332912272
Position 318: 0.00023510691298052195
Position 2658: 0.00016103554189121906
Position 387: 0.00015504870912920162
Position 2930: 0.0001499741473601828
Position 254: 0.0001359151465651209
Position 1411: 0.00012175736742297297
Position 1926: 0.00012041427337712801
Position 1450: 8.187648034679221e-05
Position 431: 8.142675344239314e-05
Position 2040: 6.978571889520362e-05
Position 1739: 6.717338835805659e-05
Position 218: 6.563373023414996e-05
Position 209: 6.371513181037874e-05
Position 61: 6.025731053976567e-05
Position 493: 5.724035076764309e-05
Position 2570: 4.4373557478359554e-05
Position 1283: 4.37230122899581e-05
Position 1248: 4.3620918938989904e-05
Position 225: 4.088280969604896e-05
Position 304: 3.9950312453357074e-05
Position 1708: 3.619084886523623e-05
Position 399: 3.053827017846331e-05
Position 236: 2.3213621793134464e-05
Position 1325: 2.103938592998196e-05
Position 2872: 1.9121651272058346e-05
Position 876: 1.7795129413315725e-05
Position 2251: 1.6417562437742456e-05
Position 739: 1.4778191768538926e-05
Position 1775: 1.3251864798058621e-05
Position 223: 1.1390944816670028e-05
Position 1372: 1.065893059898055e-05
Position 296: 9.173790623478973e-06
Position 2884: 9.131575695804858e-06
Position 1794: 7.27481417525243e-06
Position 601: 6.595124558971116e-06
Position 1662: 3.0979689123132698e-06
Position 820: 3.0573652806920437e-06
Position 1645: 2.795045525316559e-06
Position 1843: 1.3819678080292897e-06
Position 911: 1.0393873883940759e-06
Position 947: 8.291152571560683e-07
Position 576: 7.4945215821648e-07
Position 37: 1.305201891798116e-07
Position 139: 5.23938081262551e-08
Position 1587: 3.1781012581564016e-08
Position 22: 2.4412393283018305e-08
Position 1971: 1.810876146875312e-08
Position 499: 1.1322293429691785e-08
Position 96: 1.0118076182522787e-08
Position 1744: 5.158779467062813e-09
Position 267: 4.719145515397718e-09
Position 2778: 4.176383884919116e-09
Position 471: 3.0661968410709938e-09
Position 469: 1.0519846904781252e-09
Position 2329: 5.424916719994189e-10
Position 71: 3.5129848511175836e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.9023696317009041
Position 1372: 0.6113973146680755
Position 2171: 0.5998636489419819
Position 2723: 0.45984749769860117
Position 2479: 0.11957222212663399
Position 109: 0.09445653626235194
Position 2871: 0.04370829731573175
Position 2841: 0.03203200896889826
Position 128: 0.026789506124891765
Position 544: 0.025605264144618153
Position 529: 0.023877869536646536
Position 1167: 0.020454638519136637
Position 1614: 0.016651879756824008
Position 814: 0.01563722653905473
Position 2736: 0.014432625111848991
Position 2440: 0.010288460276060033
Position 2089: 0.008176007322906359
Position 2219: 0.006520868918578973
Position 168: 0.006366214566920034
Position 1138: 0.005901062015597645
Position 1824: 0.004985171136476525
Position 1836: 0.00476162106656254
Position 2687: 0.003994569463417355
Position 221: 0.0037835323587965077
Position 2343: 0.0037722492721472146
Position 1597: 0.0035732164073650754
Position 2384: 0.0029535993678396193
Position 760: 0.002384167188093926
Position 2666: 0.002342264878570615
Position 739: 0.0023055634555106787
Position 1535: 0.002155412904262535
Position 1926: 0.0021220327308714725
Position 2291: 0.0018641957554713206
Position 1156: 0.001763982926301457
Position 1058: 0.001449051017202763
Position 1863: 0.0014172002712083296
Position 2883: 0.001275546023336663
Position 2740: 0.001229729362276382
Position 1676: 0.0010442357218658604
Position 1500: 0.0010073509430292703
Position 2312: 0.0009479465022830486
Position 569: 0.0009338639388223571
Position 3032: 0.0008440813446034958
Position 1178: 0.0007667548403603187
Position 1118: 0.0007653912177012647
Position 1340: 0.0007498744020715376
Position 1754: 0.0007455858119427669
Position 2640: 0.000619463994330497
Position 2540: 0.0005818339393308295
Position 548: 0.0005663014111026302
Position 2893: 0.00046831424117764464
Position 1405: 0.0004230221301572994
Position 1348: 0.0003572970902305709
Position 1956: 0.00034477902719869244
Position 1908: 0.000327718910124311
Position 2689: 0.00030418938724491496
Position 1901: 0.00026118589060068195
Position 2537: 0.0002544652176312337
Position 1396: 0.00023938892441984242
Position 1833: 0.0002300994692763364
Position 2559: 0.00021469419927028807
Position 2962: 0.00021092460522977548
Position 1210: 0.00020465488246891505
Position 1866: 0.00019975698997950423
Position 1803: 0.00019788669329600346
Position 1381: 0.00019689255190483932
Position 1298: 0.00019480492069289044
Position 596: 0.00019275436788114962
Position 2060: 0.00019101770744704184
Position 132: 0.00018504036821166085
Position 260: 0.00017986581878436596
Position 653: 0.0001617129119069925
Position 2498: 0.00015491651963290575
Position 937: 0.00013090099963299388
Position 1248: 0.00012514421730804698
Position 2950: 0.0001203795448700884
Position 281: 0.00010661925379337602
Position 2506: 0.00010505987380344743
Position 2820: 8.624002382141744e-05
Position 2812: 7.979002144813951e-05
Position 469: 7.431937044205503e-05
Position 1971: 6.757473492730871e-05
Position 1310: 6.54897347184463e-05
Position 465: 5.714252424409396e-05
Position 844: 5.6158114730340225e-05
Position 2854: 5.3658271998799555e-05
Position 1775: 5.282871231989663e-05
Position 321: 4.7215378149713746e-05
Position 1853: 4.6181974449892254e-05
Position 2938: 4.5122447772675905e-05
Position 1978: 4.198117309329778e-05
Position 2774: 4.1249938204341945e-05
Position 1018: 3.7054282772728194e-05
Position 2111: 3.547832251713466e-05
Position 921: 2.3898268789501284e-05
Position 1450: 2.2063196979983355e-05
Position 3005: 2.2048687084570387e-05
Position 1423: 1.90301983307365e-05
Position 339: 1.9001367988876773e-05
Position 3079: 1.823127123696044e-05
Position 290: 1.8212044743366457e-05
Position 2095: 1.722994801434398e-05
