Gene = DTL
index = 473
Annotated 5SS: [  366  7542  9182 11636 11841 27373 29453 31309 32751 33127 36637 42686
 45174 65508]
Annotated 3SS: [ 7415  9082 11573 11719 27306 29339 31234 32646 33021 36523 42595 45037
 64674 67264]
SMsplice 5SS: [  366  1892  3966  7296  7542  9182 11636 11841 29453 31309 32751 33127
 36637 42686 65508 67192 67376]
SMsplice 3SS: [ 1775  3887  7247  7415  9082 11573 11719 29339 31234 32646 32972 36523
 42595 65415 67012 67264 67496]
top_k =  1000
Partition function (log Z): 3.8644169467947873

Sorted 5' Splice Sites (High to Low Probability):
Position 29453: 0.9989145571803302
Position 11841: 0.9942810202435851
Position 9182: 0.9933534555652719
Position 1892: 0.9845645239219972
Position 36637: 0.9836532871059954
Position 33127: 0.9809275233447451
Position 7542: 0.9718673926485955
Position 3966: 0.918642543341515
Position 32751: 0.8819643927067468
Position 31309: 0.8333125296461674
Position 11636: 0.803583852589439
Position 7296: 0.7748387970141719
Position 366: 0.710327493402138
Position 42686: 0.5975142445526408
Position 45174: 0.487110939686895
Position 995: 0.48471975491974817
Position 31765: 0.2267553696692938
Position 6476: 0.19398445962606375
Position 489: 0.17352746450234266
Position 27373: 0.16492991377479932
Position 158: 0.1446607704744517
Position 1171: 0.13800258873584134
Position 6833: 0.13702697180084036
Position 5387: 0.1355500010814425
Position 51440: 0.12537547452856634
Position 32730: 0.1034946306483129
Position 41270: 0.08503151178596047
Position 42731: 0.08116739193463335
Position 1052: 0.07249524838318226
Position 39664: 0.06869958830128559
Position 7100: 0.0669847414603592
Position 5239: 0.05410978885872264
Position 31770: 0.050794529518220236
Position 2130: 0.05060706272399556
Position 7967: 0.04583257194902725
Position 18815: 0.044264613502076944
Position 38458: 0.043023704872410716
Position 5184: 0.03964444145668937
Position 35700: 0.038981047341639624
Position 5245: 0.03867147619979917
Position 35975: 0.03416216038526125
Position 44673: 0.03400680620748815
Position 43152: 0.023564074716089827
Position 14852: 0.02308361425438682
Position 31723: 0.022615097958634763
Position 4870: 0.02140220928525719
Position 9504: 0.020020849238636777
Position 4326: 0.019123460318805227
Position 34937: 0.018900066134860227
Position 39691: 0.01880349172280166
Position 6211: 0.01877948539366212
Position 42131: 0.01594455545204824
Position 4191: 0.01571610543492754
Position 5394: 0.013752069803909413
Position 4330: 0.013355887435851291
Position 32132: 0.012723086260453528
Position 62: 0.012619762294451456
Position 10641: 0.012252640271836724
Position 6837: 0.011487431412942556
Position 6944: 0.010445381222569444
Position 6953: 0.010143889757000311
Position 4314: 0.008731116142799535
Position 6451: 0.006944007367909277
Position 7190: 0.006891653040622707
Position 7024: 0.006796025874778472
Position 2060: 0.00635331957241871
Position 10136: 0.006001965629475221
Position 1137: 0.005202297071650539
Position 777: 0.005199387252265729
Position 691: 0.005064133568523213
Position 36092: 0.0049420826631344115
Position 10616: 0.004409377736911675
Position 581: 0.003916271905576226
Position 10599: 0.003531629516874905
Position 10817: 0.003516692763173271
Position 1595: 0.003111629888683389
Position 8489: 0.0030239314412620487
Position 1692: 0.002988679156126447
Position 11812: 0.0029451510109783177
Position 45128: 0.0029318955913484692
Position 11845: 0.002733734729112524
Position 35019: 0.0027146658885701153
Position 34616: 0.002704650429623393
Position 4: 0.002442409251832797
Position 2255: 0.0023146976170357026
Position 3470: 0.0022747478564531126
