Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  1000
Partition function (log Z): 23.3378934254075

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9937107928149984
Position 17592: 0.9908518821671586
Position 40920: 0.9864325921348459
Position 9725: 0.9490535755142346
Position 34026: 0.9253675499486413
Position 4905: 0.9164246234335907
Position 311: 0.9156150280717004
Position 28315: 0.8968738913491046
Position 18236: 0.89309416666792
Position 32433: 0.8471418770993472
Position 8592: 0.8152933477143922
Position 27934: 0.8137592235600951
Position 5514: 0.8133876020607602
Position 22275: 0.7970883697462151
Position 17212: 0.7608148483389646
Position 26154: 0.7192516275315255
Position 11911: 0.6520480072727167
Position 10027: 0.6403006420943195
Position 33776: 0.5976857362316935
Position 30943: 0.5509008882465759
Position 3679: 0.5376396124439329
Position 9214: 0.5189129923171626
Position 19912: 0.45470244746382227
Position 18873: 0.43669703248358327
Position 30830: 0.3830949307685523
Position 31442: 0.30797048221074624
Position 14756: 0.29954955243933395
Position 1326: 0.2741134608723899
Position 28162: 0.2648654495220907
Position 35268: 0.26119116154003963
Position 30492: 0.24607528337772525
Position 41782: 0.24044494416652606
Position 27409: 0.23837405296619213
Position 41824: 0.22575538100496909
Position 15917: 0.2135349198756332
Position 28703: 0.1872563522685985
Position 27471: 0.1756099946401075
Position 10199: 0.15652836542431997
Position 5239: 0.15496063136432717
Position 10935: 0.14575838687953588
Position 19908: 0.14321608283259724
Position 42133: 0.1418290423230403
Position 38011: 0.1397842549438325
Position 3903: 0.13228521561680512
Position 37487: 0.1309478895711322
Position 16118: 0.11403279178571613
Position 8314: 0.1129476934815168
Position 31948: 0.10647359967672498
Position 8929: 0.09625129786412258
Position 2971: 0.0941055709912608
Position 23490: 0.08896520112766709
Position 11942: 0.08628920171995716
Position 18583: 0.08396237910192018
Position 20705: 0.08372565161872662
Position 32595: 0.0817093394149887
Position 8318: 0.07343684132139967
Position 42363: 0.06454862716802133
Position 15583: 0.0638948761887886
Position 34057: 0.06064151900196155
Position 28879: 0.060053216192121096
Position 20550: 0.05957796672239202
Position 10461: 0.05600562623843141
Position 36505: 0.05352861451964569
Position 14032: 0.04965580215084354
Position 36182: 0.04577191600352529
Position 21019: 0.04150279554515114
Position 35315: 0.04149666155227535
Position 4886: 0.040326193791904816
Position 16045: 0.039775870420459464
Position 5783: 0.03898588737084068
Position 20411: 0.03806285232785067
Position 28279: 0.037157503531578664
Position 6290: 0.03380783704782799
Position 27045: 0.03358856867552356
Position 5775: 0.03347514643356
Position 29909: 0.031017352456431727
Position 4501: 0.029012616990185515
Position 4882: 0.028642477108521452
Position 511: 0.0281065532096983
Position 18193: 0.02810444355162147
Position 28572: 0.02728995035741965
Position 10882: 0.027061218738988736
Position 5948: 0.022815245850403617
Position 7208: 0.02211253093360906
Position 12627: 0.021519432889661454
Position 16211: 0.02137803021944436
Position 31100: 0.020702807836988503
Position 18191: 0.019900292133718637
Position 6314: 0.019202950486662894
Position 33719: 0.01888900179222278
Position 42531: 0.01845637529865314
Position 42541: 0.01793686490686718
Position 35719: 0.01670688407148428
Position 18572: 0.015688408735310126
Position 30526: 0.01541146596260989
Position 29834: 0.013393627919618092
Position 6240: 0.012963473930999031
Position 19977: 0.012674288944427419
Position 42682: 0.01212321704045987
Position 27928: 0.011808015349641227
Position 18591: 0.01130999533880363
Position 41818: 0.010827456929445985
Position 15893: 0.009871517017185737
Position 28067: 0.009004423723883298
Position 19948: 0.008780275540962284
Position 15314: 0.008553739783918959
Position 23338: 0.008268440747006264
Position 18636: 0.008236377345260911
Position 8513: 0.008136777482626504
Position 30543: 0.008111547554578451
Position 35486: 0.007919985824667129
Position 20762: 0.0075415623881608515
Position 195: 0.00712142538852333
Position 3661: 0.0070682344129411
Position 18178: 0.006996551532378831
Position 3198: 0.00684561823710634
Position 10484: 0.006625599557616619
Position 13011: 0.0065988498518904145
Position 6364: 0.0064861136470179106
Position 708: 0.006440178736207769
Position 42284: 0.006303537183330548
Position 40944: 0.005872269968563225
Position 12351: 0.005507898815761816
Position 6585: 0.005205644050674283
Position 9283: 0.004901382831652394
Position 12925: 0.004827766795104778
Position 4479: 0.004748548401867742
Position 1549: 0.004534856117540037
Position 26751: 0.004486927292865588
Position 28308: 0.004439634277606585
Position 43078: 0.004252515728353226
Position 9166: 0.004135644501166923
Position 6235: 0.0041251573700731995
Position 7099: 0.004093703639728754
Position 44: 0.0040615878222570526
Position 4227: 0.004011767442800651
Position 30856: 0.003942316452223767
Position 18240: 0.003845504507684455
Position 30601: 0.0038314277449865344
Position 41435: 0.0038292837275433296
Position 28862: 0.0037838261680499413
Position 10241: 0.003761770081057902
Position 16415: 0.0036976822518976233
Position 2984: 0.0036557619978912436
Position 3165: 0.0034861438238504073
Position 5856: 0.003306805231937756
Position 1390: 0.003220410508619881
Position 20589: 0.0032149777817144357
Position 9324: 0.0031138736682932394
Position 3618: 0.003080128116323385
Position 15587: 0.0027808739134702683
Position 417: 0.0027038400051649122
Position 42022: 0.0026200699739729145
Position 201: 0.0025884444616622666
Position 9211: 0.002568887131808933
Position 534: 0.0023838014877583073
Position 9277: 0.0023332270081525114
Position 15635: 0.0021813941234613485
Position 32606: 0.0020913944188753974
Position 27646: 0.0020720263943820845
Position 18032: 0.0020356426928807383
Position 33037: 0.0019527688843431928
Position 9816: 0.0019166670333745862
Position 5288: 0.0018860614086297126
Position 27941: 0.001837781866043587
Position 13040: 0.0018049913930429976
Position 7823: 0.001791784402866248
Position 52: 0.0017476700704894181
Position 5290: 0.0017331605783594119
Position 177: 0.0016747736599601484
Position 41638: 0.00155022658786512
Position 1782: 0.0014931308475113968
Position 19434: 0.0014607958338093549
Position 28178: 0.0014566859104920289
Position 30864: 0.0014203540499227354
Position 19233: 0.0013946862375392754
