Gene = TSACC
index = 1493
Annotated 5SS: [ 236 2478 7395]
Annotated 3SS: [2319 7265 9453]
SMsplice 5SS: [749]
SMsplice 3SS: [832]
top_k =  1000
Partition function (log Z): -10.271953807219683

Sorted 5' Splice Sites (High to Low Probability):
Position 2478: 0.6403963214688786
Position 749: 0.46822264037029515
Position 7395: 0.4130950038375117
Position 240: 0.40929189198454363
Position 5352: 0.3378473237237746
Position 1001: 0.23257930764031398
Position 892: 0.17066431096119183
Position 173: 0.07120175862943724
Position 2161: 0.03172471774437416
Position 1292: 0.028200433360375032
Position 231: 0.026840489078265677
Position 1394: 0.021420544810326046
Position 139: 0.017054852375744518
Position 676: 0.015316451088947377
Position 1551: 0.011270147036371804
Position 5709: 0.010109214263559376
Position 245: 0.009883066774516551
Position 5013: 0.008417178508937822
Position 5477: 0.00663602683469961
Position 7048: 0.00607875893906151
Position 1237: 0.005810562130094732
Position 4186: 0.0045386435885797355
Position 2116: 0.0032750165977479383
Position 7197: 0.0031328959504714126
Position 3425: 0.002734993166864882
Position 784: 0.0024614444423698327
Position 4239: 0.002422186675646977
Position 3123: 0.0022714937816157676
Position 302: 0.0019058189862824655
Position 7701: 0.0014490123694116278
Position 1097: 0.0011410606446125517
Position 297: 0.0009057460839514891
Position 1595: 0.0008157275199715546
Position 1457: 0.0008093462145487031
Position 2744: 0.0005796762680332203
Position 1587: 0.0005777617092657967
Position 4567: 0.00044668137689328897
Position 1737: 0.00042215429234780856
Position 2480: 0.0003892226128934707
Position 307: 0.0002914190801830641
Position 2167: 0.00026156460848011275
Position 5521: 0.0002179978808849882
Position 4218: 0.0002171984766727609
Position 71: 0.00021306606141664844
Position 4013: 0.00017135833650852255
Position 1253: 0.00016954137369284595
Position 1612: 0.000157748794682263
Position 1892: 0.00013615452169671793
Position 654: 0.00012058048867331079
Position 407: 9.592244926572458e-05
Position 2141: 9.237889348520753e-05
Position 269: 8.036271529823141e-05
Position 2131: 8.025558194864238e-05
Position 1297: 7.066064663917105e-05
Position 187: 6.607021063942606e-05
Position 1376: 5.4523414940330786e-05
Position 1602: 5.3979467802441064e-05
Position 1150: 4.704168018590886e-05
Position 1258: 2.93816612589013e-05
Position 753: 2.2886427885707027e-05
Position 30: 2.1864847724632857e-05
Position 281: 8.097267129036407e-06
Position 398: 7.438592654715111e-06
Position 1186: 2.522130405964719e-06
Position 648: 1.6532215454635524e-06
Position 658: 1.5748830028074722e-06
Position 177: 1.4818225349297086e-06
Position 89: 8.957833974794051e-07
Position 741: 8.413362506097773e-07
Position 36: 7.017149411628296e-07
Position 1155: 6.379080773870711e-07
Position 559: 5.786371700950436e-07
Position 2592: 4.890480451954666e-07
Position 615: 4.403706068241202e-07
Position 1279: 3.239140838462809e-07
Position 811: 2.8745002986930705e-07
Position 585: 1.9844050619879477e-07
Position 1462: 9.855816683909107e-08
Position 349: 3.662819384264631e-08
Position 146: 2.8674992354845423e-08
Position 506: 1.5102273146940668e-09
Position 1004: 3.922779881502966e-10
Position 499: 1.9468778257839597e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2319: 0.4805002250619972
Position 832: 0.4257515537611739
Position 7305: 0.4000659775140329
Position 5259: 0.333684566334008
Position 2420: 0.18320893052843287
Position 5618: 0.11690889621803296
Position 5683: 0.09222223951859494
Position 5297: 0.07260804097870355
Position 9281: 0.06712134938100282
Position 7601: 0.056380930548968054
Position 9093: 0.050455843583596664
Position 8000: 0.04195799630021943
Position 8631: 0.03831919381160978
Position 1291: 0.03118880465630854
Position 7830: 0.030804798285347313
Position 9618: 0.03012247478419652
Position 7196: 0.028453883871071693
Position 7866: 0.027274318877309404
Position 7323: 0.02583027713326319
Position 7012: 0.02152152919027622
Position 5173: 0.02069538968105488
Position 511: 0.018464269219246095
Position 7265: 0.01706584359017648
Position 6921: 0.016329338784811496
Position 9393: 0.014592275586104047
Position 2660: 0.014555391156106637
Position 7874: 0.01454501672511226
Position 4044: 0.013851971388441802
Position 2027: 0.013219828080928598
Position 2080: 0.012873998715900642
Position 6961: 0.010630363179038002
Position 5424: 0.01050641964812238
Position 9563: 0.01020678325513894
Position 1000: 0.009380347309110486
Position 6117: 0.008857352276149541
Position 1178: 0.008771125282860342
Position 4928: 0.008551775776417022
Position 7168: 0.007005000098715553
Position 9453: 0.006769005162711912
Position 3192: 0.006765853038674238
Position 1381: 0.006583112121822409
Position 2033: 0.0063416845770308625
Position 2443: 0.0062964785981008305
Position 4957: 0.006198410508055678
Position 721: 0.005989612150431171
Position 9539: 0.005896361484052876
Position 5879: 0.004747560147413491
Position 1251: 0.004649314690732266
Position 4501: 0.004515220765128875
Position 6190: 0.004088541510923619
Position 9480: 0.004007542865365023
Position 7500: 0.003898497788268645
Position 971: 0.0037935962879842747
Position 7567: 0.0037434989783624206
Position 576: 0.0036438917740768415
Position 9512: 0.003551558037159417
Position 6886: 0.0035052800951308792
Position 6471: 0.0033719997514284877
Position 7613: 0.0032248598165969997
Position 7700: 0.003076443259027812
Position 7796: 0.003046306085957923
Position 3482: 0.0029153331109281278
Position 9661: 0.002837364052386102
Position 3171: 0.00279291425055311
Position 3028: 0.0026060692875996662
Position 4876: 0.002359873758383217
Position 8851: 0.0022927875077133502
Position 4179: 0.002282348903381338
Position 7483: 0.00226202754201296
Position 8648: 0.002261130048037025
Position 1574: 0.002109694988978603
Position 1455: 0.0020998878101571266
Position 2235: 0.002096361891605776
Position 8536: 0.0019430894903940078
Position 8305: 0.0019061326770850855
Position 5324: 0.0018881733977444647
Position 5762: 0.00183388604610111
Position 7541: 0.0017808574495798563
Position 4479: 0.0016715026181620787
Position 3697: 0.0016712620734719258
Position 415: 0.001590765502219039
Position 7842: 0.00156459206978126
Position 5624: 0.0015554786189017175
Position 2865: 0.0015218417843596774
Position 2889: 0.0014747306879032778
Position 5572: 0.0014622374702439173
Position 7812: 0.0014165564375277478
Position 885: 0.0013723283292020085
Position 7525: 0.0013685462320723856
Position 5943: 0.0013598739174296016
Position 444: 0.0013441973991334243
Position 2193: 0.0013143689851978916
Position 389: 0.0012104750253796699
Position 3031: 0.0011778044193790946
Position 5795: 0.0011397956591573657
Position 1701: 0.000967857566118826
Position 1153: 0.0008567951653640146
Position 349: 0.0008256151678489853
Position 8220: 0.000653747899733541
Position 3382: 0.0006512658324253663
Position 1342: 0.0006355519977455703
Position 2566: 0.0006208093384833142
Position 663: 0.0006176072503773782
Position 3331: 0.0005959507703149904
Position 620: 0.0005845552239841135
Position 346: 0.0005494503838966383
Position 3946: 0.0005446650960095637
Position 2295: 0.0005299194501758053
Position 643: 0.000521812915223349
Position 6689: 0.0005180430107610777
Position 5467: 0.0005150391339561173
Position 2780: 0.0004966455277427189
Position 4797: 0.0004796444635000798
Position 334: 0.00047390181728114856
Position 735: 0.00042938625286295857
Position 2086: 0.0004098435013822347
Position 2083: 0.00040971507653694774
Position 4012: 0.00040715262831154763
Position 3328: 0.00039556625295658133
Position 2801: 0.000357584234966197
Position 5338: 0.0003466666659902471
Position 625: 0.0003266588701753175
Position 4451: 0.0003212287508168603
Position 1986: 0.00030790743666811075
Position 1195: 0.0003019702805074407
Position 668: 0.00026205765295803855
Position 1083: 0.00024256005395529524
Position 1004: 0.00023018499418704072
Position 3357: 0.00022238570065838243
Position 3544: 0.000217938220635519
Position 3167: 0.00019069576371879874
Position 4058: 0.00018397803494416524
Position 2752: 0.00018182650051829787
Position 1879: 0.0001537672566621718
Position 2329: 0.00014378007717827005
Position 3617: 0.00012947179322235426
Position 2054: 0.0001249094257898791
Position 604: 0.00011847705493291162
Position 529: 0.0001142136875772666
Position 793: 0.00011417464653595895
Position 1661: 0.00010742953237018344
Position 557: 0.00010340167869394562
Position 627: 9.996937114869072e-05
Position 2704: 9.881702213244034e-05
Position 1047: 9.322296351637848e-05
Position 1138: 8.990853761477276e-05
Position 1836: 8.6395444387026e-05
Position 593: 8.463537273730503e-05
Position 675: 8.276363920123064e-05
Position 2595: 8.067588808253989e-05
Position 4210: 7.935112825080729e-05
Position 917: 7.781599094306141e-05
Position 899: 7.63048316964749e-05
Position 3766: 6.94976568057214e-05
Position 2355: 6.927749567972209e-05
Position 2149: 6.767484423932017e-05
Position 585: 6.646861410391015e-05
Position 3702: 5.973350615777841e-05
Position 3526: 5.737893460781951e-05
Position 741: 4.9890523421580355e-05
Position 849: 4.631586021578319e-05
Position 2151: 4.05265269390127e-05
Position 1059: 3.8752684604054975e-05
Position 519: 3.098001374217699e-05
Position 1150: 2.962954702117483e-05
Position 2368: 2.8962933312838663e-05
Position 887: 2.6689534192926006e-05
Position 5276: 2.6179175401756336e-05
Position 796: 2.2361833935369122e-05
Position 609: 2.219991616991618e-05
Position 595: 2.0348258410928766e-05
Position 1497: 1.931944409250024e-05
Position 665: 1.5681944939878265e-05
Position 784: 1.4165070934167156e-05
Position 307: 1.3787007703157855e-05
Position 648: 1.2411696807051104e-05
Position 545: 1.1625677637079063e-05
Position 1634: 1.0831103285177369e-05
Position 1092: 9.4855190635959e-06
Position 753: 4.5403980149524584e-06
Position 690: 4.4207478394022545e-06
Position 1065: 4.111940698611773e-06
Position 534: 3.7153972317991792e-06
Position 469: 2.908581243119832e-06
Position 570: 2.8289803117018458e-06
Position 456: 2.6152185474731446e-06
Position 465: 2.105099647555034e-06
Position 260: 2.025018513700836e-06
Position 538: 1.459364267333118e-06
Position 2261: 1.278226084053843e-06
Position 654: 1.2165274587743033e-06
Position 695: 1.0956948857718835e-06
Position 681: 8.319650946327391e-07
Position 798: 7.782505187077057e-07
Position 686: 7.206476353573952e-07
Position 275: 6.930039931850093e-07
Position 208: 6.442764389796623e-07
Position 132: 5.902802836180732e-07
Position 315: 5.121989070268505e-07
Position 226: 4.7509537136789585e-07
Position 1393: 4.6257764854512504e-07
Position 3249: 4.1001783653165897e-07
Position 2926: 3.6064360230638873e-07
Position 688: 3.5369983105846875e-07
Position 3266: 3.4978267384329876e-07
Position 231: 3.088898465440159e-07
Position 138: 1.893510410103341e-07
Position 843: 1.7561874195571105e-07
Position 935: 1.4831489767230555e-07
Position 683: 9.080256316793482e-08
Position 277: 8.001090235782427e-08
Position 1121: 7.02182641134342e-08
Position 765: 6.350947150986308e-08
Position 933: 6.14915943845229e-08
Position 3033: 5.9188015253586896e-08
Position 1885: 5.7047237524188054e-08
Position 177: 5.2047458513218854e-08
Position 4097: 4.047449130700605e-08
Position 807: 3.9577054932885575e-08
Position 637: 3.6683396269657093e-08
Position 901: 3.6361953635251655e-08
Position 1387: 2.8657952129165932e-08
Position 1131: 1.0387617674741998e-08
Position 106: 7.56532161272503e-09
Position 1213: 7.152746923366595e-09
Position 1436: 5.143843366382724e-09
Position 929: 3.825530231382319e-09
Position 146: 2.4113931403338036e-09
Position 941: 1.905237867393644e-09
Position 931: 1.89837410419243e-09
Position 185: 1.663084394372464e-09
Position 118: 7.703992836417337e-10
Position 1474: 5.659402191519748e-10
Position 187: 2.33778077558015e-14
Position 235: 1.369130678339502e-14
