Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 56850 60299]
SMsplice 3SS: [18785 35464 41586 54277 56738 60125 60637]
top_k =  1000
Partition function (log Z): -34.43002740980643

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.9207153382816755
Position 18900: 0.5011392936870271
Position 904: 0.11564680139560396
Position 1215: 0.06616258030868424
Position 7057: 0.046407730453840126
Position 3424: 0.037655452482524436
Position 6704: 0.028707640281470045
Position 1360: 0.027170389591602347
Position 1600: 0.026422908523851485
Position 118: 0.022545346550632027
Position 3233: 0.019630038975497168
Position 4491: 0.014815608428331024
Position 4563: 0.011668303820558114
Position 5269: 0.01020320414683759
Position 3282: 0.006425984244596519
Position 2273: 0.006025826438719508
Position 4607: 0.0036668249284990302
Position 1208: 0.003485401801429732
Position 1614: 0.003198823813823585
Position 1219: 0.0030147791867167375
Position 2494: 0.0024637665302242135
Position 1226: 0.0014811062425998333
Position 6419: 0.0011834629086213391
Position 315: 0.001072712284731123
Position 1000: 0.000915075635750787
Position 263: 0.0008082506695302929
Position 6847: 0.0006417428464750438
Position 2762: 0.00048142428138081046
Position 3110: 0.00047054133033303495
Position 1304: 0.00044034896408244676
Position 3165: 0.0004342683975168335
Position 3416: 0.0004284254630294841
Position 3789: 0.00040893644349217705
Position 3194: 0.000408421295286257
Position 2135: 0.0003429465162894334
Position 7256: 0.00032192486776058357
Position 7396: 0.00030679547536420796
Position 4216: 0.00028964357181334235
Position 1608: 0.0002292962544181877
Position 3346: 0.00011908969654749095
Position 268: 0.0001156798425043568
Position 44: 5.815320163564524e-05
Position 3182: 4.619683875028255e-05
Position 1401: 3.2686281344797725e-05
Position 1931: 3.0238380666069552e-05
Position 232: 3.0009788671631932e-05
Position 78: 2.2894190461626367e-05
Position 733: 1.9471045045967733e-05
Position 1427: 1.569591826727285e-05
Position 317: 1.3456081030458344e-05
Position 772: 1.297835922976247e-05
Position 1388: 1.1704606507526188e-05
Position 252: 9.652015472686019e-06
Position 1997: 9.161791033112383e-06
Position 889: 8.402468959857426e-06
Position 201: 5.649381507055385e-06
Position 822: 4.932052974511405e-06
Position 1177: 4.648090607125919e-06
Position 739: 3.828716607286851e-06
Position 15: 3.4138388159897175e-06
Position 218: 3.2700093444061193e-06
Position 2143: 2.8504187169821952e-06
Position 1439: 1.8276472557008366e-06
Position 598: 1.8247977640060294e-06
Position 847: 1.6996803188130008e-06
Position 1488: 1.3365847304194648e-06
Position 2041: 1.2722568910066326e-06
Position 845: 1.228118794620113e-06
Position 2603: 1.0768870070272025e-06
Position 3: 1.0668917900028405e-06
Position 1434: 7.506287897328684e-07
Position 1333: 6.12702401671056e-07
Position 2262: 5.65549465527418e-07
Position 367: 5.208253043187006e-07
Position 133: 5.146318042536763e-07
Position 358: 1.930563250916842e-07
Position 203: 1.7000526395100475e-07
Position 550: 1.1047408151334862e-07
Position 290: 8.957099026354062e-08
Position 333: 3.3387229638561427e-08
Position 1141: 1.7057881423232593e-08
Position 628: 1.6756456273044357e-08
Position 1641: 1.7948190628596973e-09
Position 646: 3.482673332084102e-10
