Gene = CGGBP1
index = 364
Annotated 5SS: [ 234 1030]
Annotated 3SS: [ 824 3048]
SMsplice 5SS: [ 676 1030]
SMsplice 3SS: [ 824 4173]
top_k =  1000
Partition function (log Z): -9.486285615483231

Sorted 5' Splice Sites (High to Low Probability):
Position 1030: 0.7425333618688826
Position 2900: 0.5561088024757722
Position 3166: 0.5047907669075835
Position 676: 0.31576743168867827
Position 276: 0.18066381126847092
Position 260: 0.1437174779442147
Position 1858: 0.1015108832109279
Position 2028: 0.1009105594371623
Position 2417: 0.10031501069445231
Position 234: 0.09423966153597547
Position 626: 0.06252277086488277
Position 693: 0.0509125038973739
Position 2857: 0.029679866394159232
Position 6468: 0.01963251205295846
Position 2317: 0.016770494787261506
Position 1602: 0.015458774239625772
Position 6524: 0.014751825208881441
Position 2719: 0.009933813816405825
Position 1181: 0.008295892536369198
Position 1384: 0.006911748272813984
Position 4276: 0.002921205594090461
Position 3583: 0.002641127542266444
Position 6253: 0.002403102037952751
Position 2685: 0.002361025776766881
Position 2377: 0.0023418051240215797
Position 6414: 0.0022472625158200784
Position 3372: 0.0021056138351608876
Position 670: 0.0019602528597107986
Position 2014: 0.0016776918260430077
Position 3128: 0.0015812969341190222
Position 3306: 0.0013949508124075746
Position 997: 0.0011139235871899847
Position 272: 0.0009825800266566667
Position 6850: 0.0008933750363327633
Position 498: 0.0008616795607565558
Position 968: 0.0006358905385047989
Position 2096: 0.0006217927237670221
Position 1270: 0.0005480468200352836
Position 1518: 0.0004398175452527034
Position 712: 0.000438097518639223
Position 1541: 0.00030038029465806395
Position 2261: 0.00024976952787819
Position 434: 0.0002331359670237084
Position 1436: 0.00022902880089418606
Position 2124: 0.0002178489868779358
Position 4668: 0.00018421120699233808
Position 303: 0.00015621210438691448
Position 50: 0.00013992670661422198
Position 3447: 0.00012039110546127745
Position 1459: 9.393357007404348e-05
Position 2611: 7.62165129024051e-05
Position 2148: 7.401881311622886e-05
Position 1817: 7.249169310942995e-05
Position 1499: 7.237503441210314e-05
Position 824: 6.570952344335404e-05
Position 3213: 6.027599670236e-05
Position 862: 2.4449704341380568e-05
Position 697: 2.4314038489128014e-05
Position 668: 2.394434509365791e-05
Position 1862: 1.6434060052051296e-05
Position 961: 1.5861268598651946e-05
Position 14: 1.4382114537623134e-05
Position 340: 1.3437019035366999e-05
