Gene = TMIE
index = 1458
Annotated 5SS: [ 248 4575 7943]
Annotated 3SS: [4456 7792 8245]
SMsplice 5SS: [ 248 4575 7240 7943]
SMsplice 3SS: [4456 7153 7792 8245]
top_k =  1000
Partition function (log Z): 0.1954930443752838

Sorted 5' Splice Sites (High to Low Probability):
Position 7943: 0.9820408403381408
Position 248: 0.925270475134734
Position 4575: 0.8735769502253513
Position 7240: 0.6272653750700037
Position 3951: 0.32021113525516265
Position 1972: 0.2545423381541
Position 2343: 0.05948258123590006
Position 8305: 0.04992092777911299
Position 7259: 0.04821882901791958
Position 8529: 0.03187269019311395
Position 4793: 0.02544505172635894
Position 115: 0.023946382081449648
Position 5954: 0.022576207829566455
Position 959: 0.02078467073110694
Position 4813: 0.020269454107109064
Position 1978: 0.018709332346919877
Position 1874: 0.0178187400895392
Position 4305: 0.015148642492535395
Position 4051: 0.013672676027353482
Position 7857: 0.012558965268710571
Position 212: 0.012039438049632192
Position 6835: 0.011294607933816035
Position 7683: 0.010751437877202775
Position 7071: 0.009060834692418179
Position 8161: 0.008547103755132441
Position 6051: 0.00846246162650986
Position 8154: 0.008213192578442441
Position 1857: 0.007735891198999787
Position 4673: 0.007084379164598778
Position 7687: 0.007024378638326958
Position 4541: 0.006363069067025199
Position 5287: 0.0061069261450939615
Position 3946: 0.006044288700977613
Position 3858: 0.004999954302247875
Position 412: 0.004755748711883998
Position 5380: 0.004430259433801268
Position 4157: 0.004021830539278056
Position 1829: 0.0037940097234579907
Position 1288: 0.003775705992003379
Position 8410: 0.003613978547841721
Position 2524: 0.0034043878070511326
Position 8126: 0.0032045773327001674
Position 5160: 0.003113465895967474
Position 6906: 0.0030883228049756292
Position 833: 0.002998491953168314
Position 1581: 0.002854343338285417
Position 990: 0.002115226546823805
Position 4318: 0.002064495708206584
Position 5801: 0.0020510873500499704
Position 8036: 0.0019031766362648098
Position 2027: 0.0017611244133662956
Position 5823: 0.0015701276773454412
Position 8916: 0.0015334182200671845
Position 4538: 0.0015311232893156065
Position 1604: 0.001514402580884285
Position 2386: 0.0015091565261037933
Position 779: 0.0014602041063997528
Position 2784: 0.0012024380184361106
Position 1509: 0.0011671033164470624
Position 8459: 0.0011032435699318416
Position 612: 0.000932462227134707
Position 912: 0.0008630850962892292
Position 3929: 0.0008029294923910902
Position 177: 0.0007654609485152009
Position 1169: 0.0007392289433754829
Position 6383: 0.0006815143503291906
Position 8583: 0.0006344775781634104
Position 7186: 0.0006098982623722399
Position 2730: 0.0005725470765739116
Position 7884: 0.00048688454411906755
Position 4256: 0.0004619192205397854
Position 1281: 0.0003943101714633714
Position 7118: 0.0003375472808596205
Position 6710: 0.00033087269017495653
Position 163: 0.0003126920426910251
Position 4314: 0.00027915022737875475
Position 3982: 0.00027474341921376747
Position 8871: 0.0002694178909906868
Position 946: 0.00026634013280157665
Position 1538: 0.0002611952378964422
Position 889: 0.00023644757432885995
Position 1064: 0.00022369414060596494
Position 242: 0.0002215086710617868
