Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  1000
Partition function (log Z): -8.335590844082065

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9260725661779354
Position 1635: 0.270215723853888
Position 2163: 0.09374216570963019
Position 93: 0.08579628292857445
Position 1268: 0.07479642250388917
Position 108: 0.02409677062092905
Position 3872: 0.019834315812630402
Position 1073: 0.016299944484847482
Position 4388: 0.015890200313948923
Position 3552: 0.014701337425945152
Position 1284: 0.010273718871480096
Position 144: 0.008753649722382554
Position 4: 0.007532817014853799
Position 1155: 0.007511456940173837
Position 541: 0.007445665564274689
Position 1401: 0.007243265685722015
Position 644: 0.005348069441439992
Position 1591: 0.0037706490162180426
Position 766: 0.0032278257401894468
Position 584: 0.003159362505111169
Position 3146: 0.002303118646244956
Position 1329: 0.0022079915361409184
Position 1905: 0.0017821244934982693
Position 867: 0.0017661652271835258
Position 2167: 0.00151066474685042
Position 3975: 0.00138127651874277
Position 8: 0.0012462777971825798
Position 892: 0.0011986523770703395
Position 2394: 0.0009867989514485448
Position 835: 0.000882832085840518
Position 1619: 0.000872149244298841
Position 1569: 0.0007443196370597618
Position 562: 0.0007092218941388313
Position 358: 0.0006065058217185754
Position 775: 0.000525043877373901
Position 1059: 0.0004898841933139071
Position 4062: 0.0004559604681819658
Position 3856: 0.0004556561857009961
Position 839: 0.000385025222478318
Position 1745: 0.0003693265225080645
Position 467: 0.000351476991819706
Position 3317: 0.000344529203902174
Position 984: 0.00032811017000864204
Position 2412: 0.0002492302564752329
Position 1372: 0.00014609134029176614
Position 1334: 0.00013287002044497042
Position 1129: 0.00011816913287655191
Position 1017: 0.00011530606734217075
Position 879: 5.9964643685373344e-05
Position 727: 5.6001748362698215e-05
Position 589: 3.6678829045173336e-05
Position 127: 3.631907988777696e-05
Position 566: 3.377285083659546e-05
Position 220: 3.1536595324170465e-05
Position 12: 1.4348183681899281e-05
Position 194: 1.1133273659869523e-05
Position 213: 1.0057551451423486e-05
Position 504: 7.833626545242605e-06
Position 33: 3.2312455194321195e-06
Position 966: 2.678733432717247e-06
Position 395: 2.4577774157248357e-06
Position 1053: 2.408020451876956e-06
Position 826: 5.281489957703933e-07
Position 372: 4.703361025324479e-07
Position 641: 3.7255932865762684e-07
Position 388: 3.4005013284498856e-07
Position 1086: 3.1496768389299055e-07
Position 489: 1.7004061436113402e-07
Position 170: 1.230747029603096e-07
Position 173: 1.2007419171185313e-07
Position 568: 8.286882760494202e-08
Position 1210: 5.3520707065193237e-08
Position 331: 5.053511655250805e-08
Position 487: 2.963096854267696e-10
Position 292: 4.777232789704072e-11
Position 75: 1.6641835716503084e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.6644087108836618
Position 1484: 0.1585894237589633
Position 1507: 0.12100845961281224
Position 1995: 0.08329627484933523
Position 1089: 0.0632962127887601
Position 3447: 0.06268088044720257
Position 929: 0.05077701529964243
Position 1251: 0.036050551869360556
Position 3739: 0.03154977147525242
Position 244: 0.02681635912083865
Position 4330: 0.02493466161170992
Position 459: 0.024013827774552916
Position 317: 0.022564044454354337
Position 3067: 0.02087599219747329
Position 1369: 0.013143248111207834
Position 1874: 0.01299836044282482
Position 2043: 0.012772221107992438
Position 423: 0.011518472045803816
Position 2274: 0.01107086444486575
Position 2100: 0.009978006888263802
Position 1213: 0.009879564733554126
Position 3034: 0.009775378554297982
Position 4745: 0.00965135132030398
Position 1924: 0.008518240907148394
Position 575: 0.008384847887435671
Position 3833: 0.008364427980872958
Position 4471: 0.008319673038533988
Position 4573: 0.008252551229706695
Position 4188: 0.007454629542812603
Position 3093: 0.007169963755490276
Position 672: 0.006129494333580284
Position 864: 0.0059432122941649864
Position 1957: 0.005145272944154761
Position 91: 0.004472186405785498
Position 170: 0.004377994319753367
Position 4227: 0.0043659839920787025
Position 4058: 0.003622577747069334
Position 4506: 0.003482860581387076
