Gene = FAM221B
index = 535
Annotated 5SS: [ 270 3169 3503 8843 9536 9843]
Annotated 3SS: [ 2570  3358  8731  9337  9722 10225]
SMsplice 5SS: [ 270 3503 8843 9416 9843]
SMsplice 3SS: [ 3358  8731  9337  9722 10225]
top_k =  1000
Partition function (log Z): -3.2831341177386517

Sorted 5' Splice Sites (High to Low Probability):
Position 8843: 0.9460216794963249
Position 270: 0.9306176442300964
Position 9843: 0.8856226862818666
Position 3503: 0.8512502330071652
Position 8630: 0.4990183465831557
Position 9416: 0.37274671376815094
Position 7295: 0.2567777050994749
Position 9536: 0.19786283454462678
Position 8584: 0.1735654515250739
Position 1941: 0.12512390940184767
Position 9358: 0.1203345809443457
Position 10328: 0.11535255561804116
Position 4615: 0.10549036819954906
Position 9571: 0.0965003852513379
Position 9412: 0.09467032749724551
Position 226: 0.029026676378439125
Position 967: 0.026966935776370687
Position 1308: 0.02621784623481238
Position 3199: 0.02605429028373934
Position 9616: 0.0254772033276301
Position 8158: 0.013700868325067665
Position 8669: 0.013064227793929909
Position 1945: 0.0109190553142107
Position 8511: 0.010624992347392172
Position 8150: 0.010446020176306334
Position 3707: 0.010199343092347754
Position 8994: 0.008931009368669175
Position 10645: 0.008766239818434043
Position 10260: 0.008761872621845152
Position 1203: 0.007517205660752573
Position 8540: 0.007276611063663639
Position 972: 0.0069661185716350564
Position 1184: 0.006217892522549662
Position 8402: 0.00596296932028192
Position 8598: 0.005680630897049411
Position 9555: 0.004935295251966422
Position 10158: 0.004023174459809527
Position 9879: 0.003858028171758325
Position 4779: 0.003834004992737732
Position 10819: 0.003755063873237937
Position 3060: 0.003667573246072746
Position 55: 0.0032349546395445436
Position 2379: 0.002907237931071165
Position 5386: 0.002890691116304175
Position 8104: 0.0025455638326695416
Position 9575: 0.002484078899084011
Position 1976: 0.002362821043975396
Position 274: 0.0019682211899805205
Position 5229: 0.001778399284336686
Position 3192: 0.0015457798155025823
Position 2714: 0.001453504203376064
Position 988: 0.0014046312136659757
Position 3105: 0.0013287602677355542
Position 10868: 0.001052152736859213
Position 3205: 0.0008352735657403496
Position 2996: 0.0007443925608234854
Position 2979: 0.000661958625097467
Position 8910: 0.0006222567143064483
Position 1695: 0.00047967270132316924
Position 10025: 0.0003440631033329659
Position 518: 0.00028725345645847996
Position 10149: 0.00023682687416537478
Position 244: 0.00023419082066758703
Position 10131: 0.00020378422379463884
Position 2168: 0.00016665238166808558
Position 10693: 0.00016220795595128947
Position 3717: 0.00015457928707450112
Position 3904: 0.000142323806710774
Position 1374: 0.0001304656158941948
Position 2551: 0.0001205330395629334
Position 11006: 9.935590195604142e-05
Position 4461: 2.3313911494276035e-05
Position 220: 1.568665553054338e-05
Position 6441: 1.4285728157518375e-05
Position 5922: 1.3083476820974225e-05
Position 730: 9.50435799264754e-06
Position 79: 8.745830301393154e-06
Position 482: 7.194651049872844e-06
Position 9664: 6.642040599713079e-06
Position 4954: 5.22558939688803e-06
Position 524: 3.946243821017181e-06
Position 3645: 3.853043661190973e-06
Position 96: 3.339071915191636e-06
Position 277: 2.733169316822544e-06
Position 659: 2.618158205637704e-06
Position 1146: 2.2338160105003673e-06
Position 3359: 1.784196528579281e-06
