Gene = CEP41
index = 350
Annotated 5SS: [  304 13283 24319 29059 30116 36674 38590 39357 40531 41199]
Annotated 3SS: [13218 24270 28996 30045 36528 38437 39288 40415 40982 42197]
SMsplice 5SS: [  304   860 13283 24319 29059 29232 30116 36674 37934 38590 39434 40286
 40531]
SMsplice 3SS: [  768 13218 24270 28996 29136 30045 36528 37836 38437 39288 40138 40415
 42197]
top_k =  1000
Partition function (log Z): -3.065460928954631

Sorted 5' Splice Sites (High to Low Probability):
Position 30116: 0.9983411140214477
Position 13283: 0.9980342529281181
Position 24319: 0.9923888304906529
Position 40531: 0.8962056107631841
Position 40286: 0.8624132108170556
Position 39434: 0.8512560317973665
Position 29059: 0.7289244231270089
Position 7369: 0.670493324174989
Position 42273: 0.6404072016934348
Position 860: 0.5911305327864326
Position 38590: 0.581757443346024
Position 36674: 0.5804283149327973
Position 37934: 0.540723510759664
Position 304: 0.5327023267984319
Position 29232: 0.4764916908771653
Position 23185: 0.33595891682544127
Position 45567: 0.3013959815087533
Position 44387: 0.2573760835722694
Position 36598: 0.24489289588297716
Position 42538: 0.19843427999414642
Position 41199: 0.19130201594700177
Position 37916: 0.16956076944711812
Position 45766: 0.16211747871727444
Position 30492: 0.1576695564767688
Position 173: 0.15256995182733948
Position 14592: 0.12610001649824026
Position 14609: 0.11403508840619678
Position 30891: 0.11250443927998023
Position 205: 0.10857057260265555
Position 41943: 0.10794595667148252
Position 29202: 0.10409131702947588
Position 16530: 0.10071850766646097
Position 38207: 0.09423349982244922
Position 864: 0.07853855370228903
Position 43294: 0.07132765755976252
Position 29273: 0.06933289451361559
Position 10351: 0.06509189755615465
Position 196: 0.05835365400933781
Position 24449: 0.05380940878716477
Position 15950: 0.051999477188259376
Position 855: 0.04865512794357613
Position 38547: 0.04645199733860686
Position 41308: 0.04377619790875677
Position 704: 0.04135648356572369
Position 40822: 0.04092233616808088
Position 421: 0.04004698082087449
Position 42557: 0.03953639970277837
Position 40327: 0.03801509486142069
Position 41527: 0.036383451481932595
Position 11453: 0.033394037037815516
Position 12281: 0.03147971612298798
Position 42343: 0.03143977087657093
Position 44581: 0.030740662431153542
Position 7354: 0.028545467678413892
Position 40540: 0.028374557306520175
Position 11378: 0.02767600002148677
Position 10875: 0.02734548431161086
Position 25900: 0.027305678999579412
Position 18820: 0.026777720520220896
Position 4464: 0.0243074847669703
Position 13552: 0.022776355412816945
Position 10850: 0.02198947695464855
Position 41738: 0.02166193899756548
Position 3590: 0.020728508120171827
Position 1412: 0.019209611258891892
Position 45608: 0.01762817238490138
Position 46107: 0.01646799357177563
Position 10861: 0.015891903228253346
Position 10846: 0.01585311225190452
Position 44488: 0.013783161333332855
Position 11103: 0.013299040494551039
Position 39400: 0.012829519241775061
Position 30605: 0.01279159647919621
Position 8272: 0.011973229485772549
Position 10002: 0.01145937034359924
Position 42239: 0.011283753843852318
Position 218: 0.010843439028888418
Position 41543: 0.01058410828999851
Position 43667: 0.010362502567074832
Position 119: 0.010216274240400313
Position 431: 0.010208636386135688
Position 39389: 0.009955800456705747
Position 29568: 0.009608644334569219
Position 9998: 0.008478868085706899
Position 3200: 0.00764907095894702
Position 315: 0.007603187003300161
Position 44247: 0.007340135394663565
Position 7022: 0.006430988158205255
Position 1066: 0.006330543044470034
Position 38696: 0.005797962857150995
Position 13842: 0.004868986647925907
Position 45604: 0.004170122625869833
Position 6995: 0.003664823610510418
Position 41531: 0.003210815738997251
Position 1094: 0.0030701312248922865
Position 43026: 0.002855827728243109
Position 232: 0.0027837165325811917
Position 5345: 0.002627200307120985
Position 43252: 0.0026062561333542117
Position 45815: 0.002598621010070301
Position 553: 0.0025170920741232846
Position 2247: 0.0024513000874978206
Position 40925: 0.002307254188546222
Position 14322: 0.0022765829592143027
Position 40278: 0.0022093227563125756
Position 6991: 0.0020894242251350784
Position 517: 0.001342578651083946
Position 39970: 0.0012552242926461797
Position 40847: 0.0012029572972094085
Position 37079: 0.0011817290070050698
Position 13589: 0.001156309415521852
Position 40802: 0.0011033293189606375
Position 15105: 0.0010239097574415447
Position 4861: 0.000967698672147115
Position 1992: 0.0007390330002270412
Position 40490: 0.0005742479256514602
Position 41319: 0.0005139853030596711
Position 255: 0.0004952632561837483
Position 7409: 0.00046722862751204556
Position 41068: 0.0004219757774179996
Position 14088: 0.0004055326739055996
Position 7599: 0.0003823219521564144
Position 259: 0.00035797586654646394
Position 41232: 0.0003569004274547
Position 1142: 0.0003548398830381946
Position 363: 0.0002518140401678402
Position 43136: 0.00021847710614901562
Position 43498: 0.00020686338840078183
Position 9880: 0.00018565933547925976
Position 592: 0.00018323182921706487
Position 10224: 0.00017289290070861708
Position 6916: 0.00014745585977703012
Position 4466: 0.0001450941317424734
Position 5038: 0.00013641051432732677
Position 5167: 0.0001363184159152751
Position 2269: 0.00013081607400064563
Position 681: 0.00010046381523725893
Position 6503: 9.035121427980132e-05
Position 529: 8.902156230774423e-05
Position 10054: 8.639146418077098e-05
Position 9347: 7.728444240021823e-05
Position 9847: 7.628505000941254e-05
Position 7405: 6.509832796685236e-05
Position 16123: 5.974778685669039e-05
Position 9402: 5.025005634179569e-05
Position 9515: 4.471175328798294e-05
Position 7306: 4.3213915141701894e-05
Position 535: 2.2659461812623778e-05
Position 480: 2.052443905962566e-05
Position 654: 1.4227062276500852e-05
Position 606: 1.1857402934349264e-05
Position 199: 1.1400201187781466e-05
Position 652: 1.0980461294011012e-05
Position 3386: 1.0222282274392596e-05
Position 252: 8.575842885637355e-06
Position 600: 5.983231136703426e-06
Position 1597: 3.870301640923804e-06
Position 1303: 1.1716011183942527e-06
Position 54: 7.476543966106502e-07
Position 4917: 5.96932486043032e-07
Position 1375: 5.930186293735448e-07
Position 1796: 4.895926199566607e-07
Position 1554: 4.037869920153109e-07
Position 912: 3.6838633182842915e-07
Position 873: 2.424201856360805e-07
Position 1476: 2.2409803948896158e-07
Position 1177: 2.082367047630693e-07
Position 273: 1.4914102489488478e-08
Position 61: 2.3970855780587504e-09
Position 87: 1.639403926822725e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 24270: 0.9986178190290228
Position 13218: 0.9983118716753173
Position 30045: 0.9898010719112645
Position 39288: 0.8071774996175595
Position 28996: 0.7892679555837961
Position 42197: 0.7413637087992083
Position 40138: 0.7387877236071528
Position 768: 0.7179857649688843
Position 37836: 0.7102842802067822
Position 40415: 0.6937745525373319
Position 36528: 0.6685537523185614
Position 38437: 0.5939558392733449
Position 7195: 0.44398308879555665
Position 45365: 0.38047932423381753
