Gene = TMEM108
index = 1410
Annotated 5SS: [    45   7630 190961 342771 351944]
Annotated 3SS: [  7510 190874 341360 351788 357472]
SMsplice 5SS: [    45   7630  38187  42615  68071  91663 102892 127326 145158 152085
 172669 190774 190961 193558 211965 220384 235208 262152 287783 331912
 337634 338226 342771 351944 356430]
SMsplice 3SS: [  7510  37906  42531  67939  91519 102780 127253 145034 151997 172465
 190580 190874 193492 211855 220189 235101 262071 287689 331796 337543
 338068 342581 351788 356326 357472]
top_k =  1000
Partition function (log Z): -171.21519662518014

Sorted 5' Splice Sites (High to Low Probability):
Position 45: 0.914331804351693
Position 7868: 0.6501644640073688
Position 7630: 0.5882259202883546
Position 7591: 0.3821982861928911
Position 7415: 0.3095578222630046
Position 9592: 0.2839776139329562
Position 3182: 0.16304134263901743
Position 8767: 0.10014841768479348
Position 1063: 0.07849958620165386
Position 1126: 0.07081682254328352
Position 9599: 0.06983186279714783
Position 1363: 0.06432983062985127
Position 103: 0.05726889732788765
Position 9353: 0.05510199951558874
Position 801: 0.03977985342782047
Position 7818: 0.03502636842790853
Position 3465: 0.030509825924120364
Position 4367: 0.021570585992798416
Position 10208: 0.02105067285874097
Position 2171: 0.019313864798417027
Position 8806: 0.017788441775495406
Position 1281: 0.017324484741570605
Position 1269: 0.01293208361983242
Position 794: 0.011243325536927442
Position 7595: 0.010891304696814806
Position 9781: 0.009909626951360478
Position 12664: 0.008726295113263076
Position 4933: 0.008647414027261508
Position 887: 0.0083648385784742
Position 3825: 0.00747190200767446
Position 338: 0.0073063692301390095
Position 345: 0.006874693822858146
Position 2573: 0.005762293808496416
Position 7883: 0.00574597927985868
Position 1956: 0.003926418070000111
Position 7872: 0.0037187830637897485
Position 10443: 0.003184642864158009
Position 11357: 0.003105225387875207
Position 12153: 0.0027275365526499198
Position 907: 0.0018779283774035859
Position 133: 0.0017840819629099524
Position 10123: 0.0013895687819039358
Position 2884: 0.0012425193069303371
Position 931: 0.0011894918471707261
Position 8745: 0.0011585107389217144
Position 405: 0.0009351475697649221
Position 351: 0.0008056403948931437
Position 557: 0.0007993312031008992
Position 2662: 0.0007972131802270766
Position 13423: 0.0007637326178455532
Position 9297: 0.0005497394633701824
Position 8463: 0.00041438467784195114
Position 2881: 0.0003911101617341587
Position 919: 0.00029340150775787664
Position 2166: 0.0002768221326239498
Position 7922: 0.00020827136309451767
Position 7990: 0.00019576615503350716
Position 9530: 0.00019193499402722262
Position 1339: 0.0001538946101132552
Position 2675: 0.00014811591928531954
Position 140: 0.00014194999387019816
Position 89: 0.00013787688648651212
Position 249: 9.778068978592536e-05
Position 9324: 9.587679259087228e-05
Position 2864: 9.423514103582398e-05
Position 603: 7.291645041762275e-05
Position 457: 6.282849155353457e-05
Position 1067: 5.905228421697782e-05
Position 780: 1.9525840555212758e-05
Position 1715: 1.5297871427669576e-05
Position 692: 1.5243166049394239e-05
Position 534: 1.1953269598035493e-05
Position 731: 1.0982227589876342e-05
Position 1075: 7.870370346162865e-06
Position 1150: 6.268627979611955e-06
Position 890: 5.905226949738652e-06
Position 1239: 5.655557592630551e-06
Position 869: 5.311149440902898e-06
Position 1731: 4.922647467814538e-06
Position 312: 4.673019976656417e-06
Position 1291: 2.6337590496409084e-06
Position 1380: 2.3964344691059766e-06
Position 1025: 2.2969723060766365e-06
Position 1663: 2.2285084443237064e-06
Position 1165: 1.7740733359148824e-06
Position 628: 1.3518613396062166e-06
Position 1720: 1.2787141808574012e-06
Position 73: 5.630811948259642e-07
Position 185: 5.288529156729108e-07
Position 367: 4.4781914883476344e-07
Position 135: 1.5376686717077147e-07
Position 194: 1.0849751893884296e-07
Position 242: 2.330082585283807e-08
Position 64: 9.762375905759269e-09
Position 296: 2.2743914160235064e-09
Position 15: 2.0812516328663186e-09
Position 264: 5.709375602583439e-10
Position 460: 3.31810606236942e-14
Position 462: 2.1111418086009692e-14
Position 428: 1.487332157711984e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 7510: 0.9520391589856156
Position 9520: 0.39906722968339825
Position 7773: 0.3827594297778791
Position 14413: 0.2753263107104212
Position 7740: 0.25543036777033024
Position 7286: 0.19445597656334687
Position 18160: 0.16891946402994962
Position 1025: 0.11501346239110208
Position 2984: 0.0999164232796365
Position 1194: 0.09054352043602454
Position 7226: 0.08526948426193515
Position 10061: 0.06381601122816974
Position 20387: 0.06106116473940574
Position 8699: 0.050119420577385665
Position 11967: 0.049801586565190736
Position 9175: 0.04929901220155684
Position 19868: 0.04746621860486442
Position 19264: 0.04468803522479965
Position 14003: 0.041413844481608855
Position 16974: 0.03917765989025279
Position 3022: 0.03817112348910965
Position 8551: 0.03742340322894364
Position 16812: 0.03287166547511974
Position 7713: 0.03172005356626258
Position 7169: 0.02947304195072435
Position 772: 0.026252150822399876
Position 9979: 0.02558577568967561
Position 17743: 0.02298109701756057
Position 8291: 0.02069943946930956
Position 3398: 0.019324824358218744
Position 7681: 0.018277123778704985
Position 1833: 0.017703162564878288
Position 720: 0.01736055689503435
Position 3019: 0.015489416651878569
Position 217: 0.01525695883979186
Position 8532: 0.013870834488176147
Position 2993: 0.012215622197336882
Position 4241: 0.011671999492560684
Position 9245: 0.010514762379622466
Position 7520: 0.010170461644023516
Position 10356: 0.009654424288158341
Position 4265: 0.009453119663243175
Position 717: 0.009273423402912066
Position 11234: 0.008839391351936237
Position 16338: 0.008773477808242659
Position 17043: 0.007873929324418018
Position 12463: 0.007708700490067348
Position 7543: 0.006585282109752789
Position 13102: 0.006518081558357129
Position 640: 0.0060337250700501265
Position 948: 0.005963786713256076
Position 7751: 0.005943223979697757
Position 7448: 0.005864663568778877
Position 2478: 0.00537517711075507
Position 13681: 0.005352278477215639
Position 3751: 0.004723184266456426
Position 11938: 0.004346746621194045
Position 7451: 0.004216437457646411
Position 14856: 0.004154504205377794
Position 10999: 0.0038831238516694564
Position 7080: 0.0038254762692919927
Position 8502: 0.003793784460237594
Position 926: 0.0037135554765441894
Position 1995: 0.0037132169962058362
Position 3402: 0.003667159060739111
Position 7968: 0.0036439563273197115
Position 10207: 0.003379334051417474
Position 8638: 0.0033720477898177437
Position 7709: 0.0031961115433319707
Position 7789: 0.0029109602405043857
Position 4668: 0.0028273778316487233
Position 12499: 0.0027326254601029924
Position 13267: 0.002727502678376148
Position 4727: 0.002504152996711498
Position 13941: 0.00241647182824206
Position 9285: 0.0023363691953260436
Position 12448: 0.00215409007474007
Position 11137: 0.002118528831806527
Position 3254: 0.002049510394862165
Position 1198: 0.0020305393711749636
Position 12187: 0.0019540185644646574
Position 9703: 0.00168698244195418
Position 8217: 0.0016570861705255283
Position 8723: 0.0015924027130813916
Position 1857: 0.0015475942411129076
Position 16029: 0.0015187116763611373
Position 8172: 0.0013234788825634502
Position 1041: 0.0012714506327219616
Position 3773: 0.0012401388622405676
Position 3458: 0.001225964390449208
Position 4706: 0.0012073314040555653
Position 9491: 0.001134923018836256
Position 12970: 0.0010840628459192509
Position 15419: 0.0010479212871327558
Position 15387: 0.000975343922651315
Position 7792: 0.0009711971420195726
Position 337: 0.0009474519128768495
Position 8370: 0.000944474123245975
Position 3617: 0.0009330891501632572
Position 4611: 0.0009124496051874912
Position 12738: 0.0009059590076532522
Position 11464: 0.0008986283541379071
Position 11399: 0.000879908547299552
Position 4794: 0.0008153077279935592
Position 14675: 0.0007790794394404332
Position 8609: 0.0006750546434721663
Position 3211: 0.0006284365896040903
Position 906: 0.0006026462096261334
Position 13910: 0.000539104446842618
Position 2829: 0.0005329149532744482
Position 886: 0.0005151080104844636
Position 1351: 0.00048122307126187457
Position 556: 0.0004665068700140473
Position 2434: 0.000462213778595607
Position 2621: 0.0004554849867246591
Position 2735: 0.0004516810593122649
Position 11304: 0.0004439699799810892
Position 8072: 0.0004165347212399526
Position 3181: 0.0004055841587879624
Position 2768: 0.0003995144165154647
Position 10975: 0.0003985095266090247
Position 4747: 0.0003955446437303143
Position 3659: 0.0003615139778995424
Position 8109: 0.0003102525747166509
Position 8499: 0.0003069918823382913
Position 648: 0.00029862089829624526
Position 977: 0.0002876627367678251
Position 3656: 0.00027430761588871194
Position 10069: 0.00027183535521304247
Position 4246: 0.0002703111085042317
Position 10939: 0.00026095679539748454
Position 981: 0.00022969172970407868
Position 2431: 0.0002235600954393391
Position 2202: 0.00020546092649578306
Position 2803: 0.00019446335209314403
Position 4332: 0.00019215481471914565
Position 2065: 0.00017969360663913392
Position 3461: 0.000174923423066092
Position 1060: 0.00017032617030466357
Position 2781: 0.00016722508125181995
Position 859: 0.00016600264451198697
Position 475: 0.00016396925343708097
Position 602: 0.00015884427577221743
Position 2015: 0.00015027331401735872
Position 2089: 0.00014068884375644991
Position 2309: 0.00012823783251650502
Position 862: 0.0001241169317299297
Position 1312: 0.00011272902105655343
Position 8125: 0.00010128268680165524
Position 2000: 0.00010106880286584186
Position 7628: 9.255497746683021e-05
Position 778: 9.047117395095957e-05
Position 10252: 8.996414188355701e-05
Position 2771: 8.88436960028659e-05
Position 9494: 6.642566096756383e-05
Position 8948: 5.434412544655014e-05
Position 481: 4.369106939335507e-05
Position 371: 4.3097558308728104e-05
Position 5253: 3.6830359385086386e-05
Position 7984: 3.592155048795268e-05
Position 419: 3.0298985436984075e-05
Position 509: 2.9630540117877635e-05
Position 2538: 2.861749503215259e-05
Position 7858: 2.582977260352079e-05
Position 1839: 2.535247605821827e-05
Position 1794: 2.431881967153081e-05
Position 881: 2.4064745040552105e-05
Position 6597: 1.8809404758589623e-05
Position 526: 1.781763607528162e-05
Position 972: 1.5948231583842635e-05
Position 2535: 1.586977293565037e-05
Position 1062: 1.553897234646508e-05
Position 752: 1.4874538841365599e-05
Position 5589: 1.3960899694969301e-05
Position 1610: 1.34679556004044e-05
Position 1119: 1.300957014172442e-05
Position 531: 1.2561962306341505e-05
Position 1285: 1.1984388592599944e-05
Position 832: 1.0330124814261837e-05
Position 1469: 1.0105554260816657e-05
Position 310: 1.0099260746758325e-05
Position 685: 9.486996044364248e-06
Position 1652: 9.394521610483305e-06
Position 1931: 7.348271845132705e-06
Position 2378: 7.227081988806579e-06
Position 2409: 6.980333481041756e-06
Position 2130: 5.969289912696058e-06
Position 3185: 5.625838579032101e-06
Position 3928: 5.618201432622927e-06
Position 930: 5.491112174753192e-06
Position 343: 4.805995129229815e-06
Position 736: 4.5114299078200735e-06
Position 822: 4.190045649357537e-06
Position 642: 3.970325584100302e-06
Position 2947: 3.9515065048860906e-06
Position 460: 3.523408162434949e-06
Position 446: 3.0604467487119923e-06
Position 866: 1.6871017655812686e-06
Position 168: 1.6750792001597163e-06
Position 259: 1.6685613735059092e-06
Position 583: 1.4912404816644306e-06
Position 162: 1.400750013013807e-06
Position 279: 1.2612478277343154e-06
Position 1573: 1.2531196969001008e-06
Position 452: 1.1914708023067461e-06
Position 144: 1.1214963685264203e-06
Position 677: 1.0910493644799271e-06
Position 514: 1.03655474640833e-06
Position 1595: 9.559089913281676e-07
Position 449: 9.444992315399964e-07
Position 808: 9.322082882997177e-07
Position 697: 8.378653407902865e-07
Position 970: 6.703282603048326e-07
Position 687: 4.799130810292346e-07
Position 667: 3.2465680118805416e-07
Position 1125: 2.985374324491099e-07
Position 805: 2.1860835593668033e-07
Position 401: 1.7768034021490918e-07
Position 404: 1.688253776359434e-07
Position 398: 1.6181027256128882e-07
Position 264: 1.3259373795855122e-07
Position 541: 7.854236281098183e-08
Position 157: 5.107400159345429e-08
Position 179: 3.8380173691780373e-08
Position 374: 2.6488927380006346e-08
Position 1149: 6.121381845583656e-09
Position 543: 1.9753504787154674e-10
Position 132: 1.886957028213337e-10
Position 1205: 1.191679688714848e-10
Position 107: 7.25926878200419e-12
Position 172: 2.722401388855995e-12
