Gene = TMEM212
index = 1430
Annotated 5SS: [  194  8693 10502 13359]
Annotated 3SS: [ 8632 10177 13313 14711]
SMsplice 5SS: [  194 10502]
SMsplice 3SS: [10177 11829]
top_k =  1000
Partition function (log Z): -9.06465454359445

Sorted 5' Splice Sites (High to Low Probability):
Position 10502: 0.902556471315473
Position 194: 0.7063395453674044
Position 13359: 0.5206446270021255
Position 7432: 0.3585815683774988
Position 5927: 0.2539324341453463
Position 8712: 0.2296414541762327
Position 8686: 0.17247446762463634
Position 237: 0.17114903532508607
Position 13723: 0.16640288950219453
Position 8693: 0.14999694078892178
Position 8720: 0.14997567861602595
Position 7883: 0.14533003575165246
Position 7650: 0.1340764353792897
Position 13205: 0.11191568264942944
Position 9961: 0.10945427180624871
Position 92: 0.10771617040592067
Position 12127: 0.08463294272290368
Position 2397: 0.08260407736031912
Position 9953: 0.06951675323178225
Position 14068: 0.06578221129034233
Position 13461: 0.06240278532038562
Position 8737: 0.047084220007183805
Position 7646: 0.042279923724130634
Position 11421: 0.03206699288031324
Position 7478: 0.030091526033012923
Position 3533: 0.02974309806771053
Position 2932: 0.02656612035012022
Position 8282: 0.0264267492547602
Position 7508: 0.026261357918161372
Position 1876: 0.025420654732878623
Position 7510: 0.025155034507471943
Position 7958: 0.023371583263627586
Position 3621: 0.02333538181006284
Position 14421: 0.018437650079651893
Position 8588: 0.01836232666668169
Position 8561: 0.01828173030375195
Position 11934: 0.018141279715977603
Position 6297: 0.016511876124059376
Position 4315: 0.014345041484536539
Position 7480: 0.014020703784290933
Position 5122: 0.013581208083117241
Position 11911: 0.012227393125152667
Position 14535: 0.010650720499016855
Position 7494: 0.00958034521606462
Position 2295: 0.009050814710175518
Position 4179: 0.008346678377906267
Position 7492: 0.008227000915852519
Position 14855: 0.00809563581280988
Position 3305: 0.007859066296223542
Position 3425: 0.00781455779940004
Position 7490: 0.007142853591746803
Position 12786: 0.006083024499087175
Position 10565: 0.005771807232987585
Position 7457: 0.004477136658597362
Position 928: 0.0039909733849693265
Position 7488: 0.003897421563948057
Position 11168: 0.0038907060432321725
Position 795: 0.003313405821884115
Position 548: 0.0029011981546831537
Position 10711: 0.002886765379094719
Position 13107: 0.0025762904042329034
Position 13037: 0.00254577802884014
Position 363: 0.002371791396233745
Position 13199: 0.0023425257277679707
Position 4432: 0.0022415251330111987
Position 11588: 0.0021730765525965383
Position 2517: 0.0020265329451165147
Position 7154: 0.0018340311936989363
Position 819: 0.0018102285077875701
Position 10645: 0.0017711899937562763
Position 8067: 0.001660035713827317
Position 9559: 0.0016017116731470563
Position 158: 0.0013735124369197945
Position 2404: 0.0013238119188916924
Position 6868: 0.0011951894034958155
Position 509: 0.001001376539007355
Position 12758: 0.0009194044459906441
Position 571: 0.0005772891251353359
Position 2287: 0.0005752038620099965
Position 4755: 0.0005258983426891066
Position 8753: 0.0005053381790893897
Position 14410: 0.0004751794673114518
Position 3814: 0.000454852247926742
Position 3693: 0.0004456534892402378
Position 1144: 0.0004434620304241272
Position 1299: 0.00041802771744991297
Position 6150: 0.0003894341943933384
Position 7080: 0.0003741147403039322
Position 2181: 0.0003671109630783421
Position 2246: 0.0002890085343985836
Position 4255: 0.00027074608191263893
Position 2315: 0.00024085875678881533
Position 2376: 0.0002364112934949699
Position 8995: 0.00023087314056070737
Position 403: 0.00022935138223725835
Position 3254: 0.0001744061606983895
Position 7496: 0.00017411308937547462
Position 10527: 0.00014394866603048757
Position 7484: 0.00013121865578161733
Position 7447: 0.00012508116260780375
Position 2880: 0.00011704963832774867
Position 1389: 0.00010477886920246764
Position 10715: 9.490912617663467e-05
Position 205: 7.784214044492199e-05
Position 395: 7.256605347181753e-05
Position 451: 7.010042314367365e-05
Position 788: 5.9711271686696664e-05
Position 2213: 5.354883866249369e-05
Position 860: 3.083148608986776e-05
Position 616: 3.016017293798053e-05
Position 3314: 2.9049567435826848e-05
Position 1545: 2.5888658176196135e-05
Position 1375: 2.0555640736640156e-05
Position 807: 1.8087393318883286e-05
Position 1848: 1.4011561662968293e-05
Position 909: 1.335394215917014e-05
Position 1397: 1.2597165688043045e-05
Position 1588: 1.1487258187760978e-05
Position 2489: 1.1421173481357212e-05
Position 1577: 1.1029895821957938e-05
Position 104: 1.084839652189569e-05
Position 1651: 9.540383682306824e-06
Position 1891: 8.880460439546097e-06
Position 1334: 7.697371558940014e-06
Position 775: 7.691915925574795e-06
Position 1610: 5.369625642892614e-06
Position 2451: 3.962731619510785e-06
Position 1958: 3.7568236093979252e-06
Position 1417: 2.791843109605951e-06
Position 3463: 2.6167144164994878e-06
Position 817: 2.274039753908009e-06
Position 3361: 2.246204903435e-06
Position 1067: 1.9930267170452447e-06
Position 2753: 1.987445163993415e-06
Position 2271: 1.9516703312090676e-06
Position 142: 1.8231293310235797e-06
Position 2273: 1.2212766356278408e-06
Position 2593: 1.1578939839963007e-06
Position 1384: 1.028255445589505e-06
Position 412: 9.752191908401327e-07
Position 1963: 5.002987798214938e-07
Position 71: 4.2597349446550545e-07
Position 1786: 3.405103389418101e-07
Position 1234: 2.634471490103102e-07
Position 171: 2.519257321733059e-07
Position 1572: 2.2977270486459772e-07
Position 2005: 1.9061346500149004e-07
Position 90: 1.2382060094282656e-07
Position 681: 9.028172119273231e-08
Position 1567: 4.0625832526747074e-08
Position 299: 3.301141301540215e-08
Position 991: 2.3197397229562373e-08
Position 280: 1.0927645367770591e-08
Position 156: 9.648737644413504e-09
Position 810: 4.8712843957560935e-09
Position 385: 1.3147165008565589e-09
Position 122: 1.8675561337338804e-10
Position 944: 1.4860447562816384e-10
Position 781: 1.480841679646595e-10
Position 652: 4.422641853253259e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8632: 0.7293976618274738
Position 10177: 0.6724141078723894
Position 7369: 0.6200525231883901
Position 13313: 0.6175595488398302
Position 14711: 0.3305019425653104
Position 14136: 0.2439631414300488
Position 10289: 0.23444349340354026
Position 11829: 0.20222145764204993
Position 7775: 0.17116831356641155
Position 13572: 0.14502146879385008
Position 9805: 0.1441224667336457
Position 13106: 0.11731381020864705
Position 5821: 0.11409057042916365
Position 13974: 0.08566242130446233
Position 13255: 0.07379680040196615
