Gene = STX17
index = 1351
Annotated 5SS: [   74  8730 22211 44653 53400 53523 61107]
Annotated 3SS: [ 8544 22144 44426 53283 53471 61019 61800]
SMsplice 5SS: [   74  8730 10350 15663 19781 22211 44653 53400 53523 61107]
SMsplice 3SS: [ 8544 10246 15568 19704 22144 44426 53283 53471 60988 63222]
top_k =  1000
Partition function (log Z): -18.42633628842484

Sorted 5' Splice Sites (High to Low Probability):
Position 22211: 0.9987816828123651
Position 74: 0.9856860492220667
Position 8730: 0.9429927504538882
Position 19781: 0.7030077034597405
Position 10350: 0.6539071748534869
Position 15663: 0.6127277118072798
Position 16780: 0.5206131132569897
Position 1379: 0.4924063395692578
Position 20613: 0.3404570484492391
Position 15794: 0.3229810516802735
Position 10899: 0.27834463959183225
Position 8292: 0.16894553931182707
Position 25437: 0.1665113344294093
Position 17244: 0.14060633421535843
Position 12069: 0.11704883781323391
Position 13830: 0.1100224077209474
Position 19505: 0.08554741669637313
Position 7181: 0.08357675520280146
Position 12026: 0.07686081451415722
Position 16594: 0.07349214648426225
Position 1786: 0.06671765480146763
Position 9536: 0.06445535280136308
Position 17619: 0.049772324911679974
Position 8699: 0.045489433728782926
Position 585: 0.04234872005573679
Position 22064: 0.039959396173784544
Position 1412: 0.03237911994372209
Position 15225: 0.030151104971443476
Position 761: 0.029221004409003198
Position 17249: 0.025870043430948012
Position 17603: 0.024148249133991263
Position 13519: 0.02385334730121502
Position 16911: 0.023004544314401687
Position 9203: 0.0202868912648512
Position 571: 0.019907187158900327
Position 8427: 0.017093750778982696
Position 21317: 0.016701181420859093
Position 7519: 0.016236893890447687
Position 24968: 0.013361394585158828
Position 7185: 0.012668310717880112
Position 20773: 0.011487568120267511
Position 12255: 0.010119795381832539
Position 11201: 0.00998663869860726
Position 1445: 0.00993333467441299
Position 2799: 0.008710214379156431
Position 763: 0.007649839268362603
Position 25880: 0.007544452799845144
Position 13489: 0.0073104378428058715
Position 11884: 0.007233710372276156
Position 12058: 0.0068730242933724515
Position 2667: 0.006623542923941655
Position 18194: 0.006464260457203157
Position 7001: 0.005050176076263567
Position 12212: 0.004162505080921503
Position 4546: 0.0037510671432864425
Position 6406: 0.003675568194770684
Position 1840: 0.003585561475083956
Position 14991: 0.0035267480892280925
Position 18850: 0.0035111077542408246
Position 2163: 0.00319863104121275
Position 466: 0.0031960963342884514
Position 6000: 0.003078479052450057
Position 725: 0.0029451856115006165
Position 174: 0.0028152435321274734
Position 17531: 0.002727427431968761
Position 31444: 0.0026399160341524586
Position 1252: 0.002559992897428442
Position 14938: 0.0024838651959349953
Position 17897: 0.002203592901020416
Position 5381: 0.0020014864638813294
Position 622: 0.0018460203474506332
Position 279: 0.0018125787017548925
Position 7609: 0.0017914558199646474
Position 12050: 0.0016748483493624956
Position 17712: 0.0016549096308308964
Position 7046: 0.0013592909946726368
Position 1591: 0.001357589835278104
Position 9601: 0.0013133413137606468
Position 13492: 0.0012683815252023823
Position 5991: 0.0011176676889501842
Position 17434: 0.001115191059637725
Position 510: 0.0010570130980108602
Position 10354: 0.0010236802780927022
Position 15677: 0.0010018818025349964
Position 1538: 0.0009934240917090656
Position 3585: 0.0009759776746209814
Position 5535: 0.0009556472240073668
Position 17645: 0.0008393413417722088
Position 16099: 0.0007788649554597935
Position 1533: 0.0006343339371923305
Position 1145: 0.0006059158775290377
Position 12075: 0.000570484214161243
Position 1641: 0.0005293609198203384
Position 2466: 0.0004158994865420008
Position 3788: 0.00040657914952468095
Position 3419: 0.00040161059748088486
Position 438: 0.00035684999606563087
Position 12062: 0.00032267415827804015
Position 371: 0.0002874298109728187
Position 451: 0.0002869872154398932
Position 737: 0.00027238886561391804
Position 665: 0.0002593075514623731
Position 10759: 0.00025221798984468875
Position 574: 0.00022577339231094813
Position 27406: 0.00022262610237756733
Position 127: 0.00021255358366162864
Position 878: 0.00017576918597028186
Position 1556: 0.000163799664118597
Position 1001: 0.0001541407403125302
Position 1073: 0.00013293778890367756
Position 207: 0.00013052216712639575
Position 11248: 0.000129391935037154
Position 940: 0.00011471973394971923
Position 193: 0.00011344008993903258
Position 858: 9.754284714728702e-05
Position 829: 9.039112916005057e-05
Position 473: 7.88136690855695e-05
Position 513: 7.790173894358541e-05
Position 785: 7.52659128487397e-05
Position 802: 7.347401465559094e-05
Position 22986: 6.550283901299139e-05
Position 1473: 6.317235306008595e-05
Position 1585: 6.291975152000658e-05
Position 1155: 6.241417324846706e-05
Position 339: 5.019558315344645e-05
Position 382: 3.456613156586185e-05
Position 24400: 3.157322708365045e-05
Position 24803: 2.710541611631158e-05
Position 323: 2.526786509686486e-05
Position 248: 2.4343117769956612e-05
Position 11294: 2.317690703173711e-05
Position 391: 2.2556123136681287e-05
Position 1475: 2.1576769168193887e-05
Position 1383: 2.1053380965195523e-05
Position 453: 2.0864746719598422e-05
Position 951: 1.8401240968592687e-05
Position 767: 1.4184376478460623e-05
Position 1273: 1.0210060973447518e-05
Position 230: 9.21396992296285e-06
Position 406: 8.572307199902711e-06
Position 897: 8.187870930583684e-06
Position 1283: 7.813745391100683e-06
Position 1266: 6.9480034005683505e-06
Position 1391: 6.901579249202407e-06
Position 1945: 5.917662545838286e-06
Position 477: 5.787207424237553e-06
Position 331: 5.3120743694935695e-06
Position 107: 4.364319305415177e-06
Position 966: 3.1067108780629546e-06
Position 3: 2.463268333721434e-06
Position 984: 2.2039181895526856e-06
Position 901: 1.9484135085835563e-06
Position 1396: 1.8692710722272879e-06
Position 1477: 1.3589365495237818e-06
Position 1416: 1.2391201174054723e-06
Position 455: 1.2342430847329634e-06
Position 2436: 1.2189517149681833e-06
Position 680: 8.269361174587028e-07
Position 850: 7.896711834727015e-07
Position 1730: 5.75989827547941e-07
Position 2014: 2.0103826558874368e-07
Position 144: 4.08803865595153e-08
Position 142: 1.3482108337344354e-08
Position 357: 8.494644646325026e-09
Position 430: 6.813828923667003e-09
Position 468: 5.0405484033094754e-09
Position 400: 4.883775521022854e-09
Position 219: 3.286306277333247e-09
Position 38: 8.960317329480305e-10
Position 457: 3.14094593998511e-10
Position 18: 9.354890568123158e-12
Position 352: 3.5374118722970454e-12
Position 253: 3.511784300172576e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 22144: 0.9591465133724802
Position 8544: 0.9084128703767267
Position 15568: 0.884230213847781
Position 19704: 0.7034580486753786
Position 10246: 0.5459470645752481
Position 1225: 0.5383786177066363
Position 39085: 0.3946912456189159
Position 44426: 0.37158887283063924
Position 20480: 0.34650859443030213
Position 16702: 0.33735706105972063
Position 16513: 0.24294475811727997
Position 11965: 0.21519408594388137
Position 8130: 0.12710479478881587
Position 17006: 0.10495494074470835
Position 10802: 0.09481768759951303
Position 19434: 0.08554741669637302
Position 10652: 0.08551809982229311
Position 17529: 0.08135852439063776
Position 8605: 0.07741820810841181
Position 10226: 0.07243914070548546
Position 13721: 0.07172377677260275
Position 1665: 0.06952159488162156
Position 465: 0.06888624846852738
Position 25234: 0.06818585469059014
Position 17072: 0.06136337348683882
Position 7000: 0.058234984428126066
Position 15726: 0.0498112366727632
Position 9415: 0.04776637221327326
Position 22040: 0.03849593639654478
Position 31603: 0.03845452838813749
Position 7072: 0.037978677312642595
Position 25355: 0.03788492135948195
Position 21724: 0.03735797199608383
Position 13744: 0.035077705829988655
Position 16593: 0.03347892907924528
Position 30431: 0.03252767323973644
Position 25294: 0.031004948186923596
Position 10707: 0.02965511741760575
Position 31638: 0.029421540473238035
Position 25257: 0.026477621845719262
Position 15113: 0.025353675478115983
Position 10713: 0.021384454873077104
Position 33065: 0.020949208085155126
Position 13371: 0.020022545526149595
Position 24887: 0.018268184532848127
Position 28855: 0.017208539933787924
Position 8291: 0.017093750778982696
Position 21204: 0.016701181420859097
Position 13434: 0.015631263072653973
Position 680: 0.015593763079292614
Position 7917: 0.014885310429062187
Position 7356: 0.01437158358116623
Position 7942: 0.013489222422967918
Position 8038: 0.013466211670981158
Position 10787: 0.013039619358068721
Position 2588: 0.012148807094671575
Position 9136: 0.011855798232086425
Position 27511: 0.011715429501987253
Position 9476: 0.011506474917489138
Position 14894: 0.010808205926572546
Position 11145: 0.01013949388059281
Position 10302: 0.010130398298256958
Position 10847: 0.01012382901569516
Position 612: 0.00903425030653567
Position 9004: 0.008986159319540051
Position 9966: 0.008527392360740208
Position 9947: 0.008406439364125438
Position 10675: 0.008399059726429724
Position 10809: 0.008292227867404122
Position 10102: 0.007162071403773976
Position 28298: 0.007103320857448862
Position 6862: 0.006440871250848973
Position 24364: 0.006187072131967487
Position 9396: 0.005932314621961691
Position 25325: 0.00581790189250883
Position 20612: 0.005400778237309254
Position 25789: 0.0051399345791722645
Position 26754: 0.004805995296855054
Position 25765: 0.004268572132549934
Position 5931: 0.004213083848711933
Position 33034: 0.00411019363644352
Position 21860: 0.004058181509146668
Position 28930: 0.0037956388371238026
Position 4423: 0.0037510671432864403
Position 11682: 0.0036686750386320825
Position 6206: 0.0036586310874590047
Position 7382: 0.0036567661292460857
Position 227: 0.003492901266938654
Position 31300: 0.0033963507871333292
Position 16875: 0.0033329733376155526
Position 18052: 0.0032438054459275126
Position 18093: 0.003220455011275639
Position 33859: 0.0031744243827791663
Position 10607: 0.003098687750874455
Position 26328: 0.0027363708308683235
Position 23659: 0.002736248871428372
Position 10569: 0.0026680218885481114
Position 15618: 0.002617461993061551
Position 33486: 0.0025426447764009107
Position 11922: 0.0023938235240811468
Position 18748: 0.002216816183680962
Position 31479: 0.002108935236071264
Position 30232: 0.002042942152355686
Position 5317: 0.0019806254708284597
Position 31178: 0.0018155910109036392
Position 3351: 0.0017841674216265496
Position 11820: 0.0017060702857575267
Position 2059: 0.0017004036141675843
Position 22989: 0.0016677953665325785
Position 25842: 0.0016130691503578813
Position 32771: 0.0015779640787567915
Position 22508: 0.001506707000492735
Position 1491: 0.0015027232155820148
Position 26975: 0.0014598434377219212
Position 30254: 0.001375568951803269
Position 18810: 0.0012942915705598565
Position 8498: 0.001281458320173829
Position 1059: 0.0012683864749223634
Position 10872: 0.0012653692909021263
Position 2617: 0.0012417821024938598
Position 263: 0.001232384732080092
Position 10128: 0.0011294434795974125
Position 17290: 0.001115191059637725
Position 31857: 0.001086074748307084
Position 26694: 0.0010359335554094363
Position 374: 0.0010261435873041473
Position 29476: 0.0010122986160446558
Position 5291: 0.0009765082170602339
Position 22292: 0.0009671731232331115
Position 684: 0.0009452057823424855
Position 29960: 0.0009422300212573194
Position 28411: 0.0009172264380400946
Position 8460: 0.0008302028743833995
Position 25436: 0.0007987306982446548
Position 15993: 0.0007788649554597943
Position 27239: 0.0007739893942896657
Position 2632: 0.0007720574263947637
Position 31145: 0.0007597583072159318
Position 25047: 0.000758500226270253
Position 11766: 0.0007552770321738656
Position 25540: 0.0007417557072845999
Position 31079: 0.000721638005540824
Position 28023: 0.0006928018332802693
Position 417: 0.0006900915386817798
Position 10293: 0.0006386476625965467
Position 30591: 0.0006373479957023196
Position 11659: 0.0006223297538764863
Position 27443: 0.0006115539853168806
Position 30736: 0.0005948369005426973
Position 2417: 0.0005808861708639095
Position 2022: 0.0005773746455575889
Position 28894: 0.0005752191620401718
Position 8527: 0.0005394674106886504
Position 22962: 0.0005276471425184002
Position 11708: 0.0005274506000933167
Position 23186: 0.0005071657996511882
Position 22809: 0.0005033104546009492
Position 9841: 0.0004964679808515554
Position 2094: 0.0004951806178453138
Position 23304: 0.0004909770193058778
Position 23679: 0.00045593840850306614
Position 2721: 0.0004241164877562909
Position 1944: 0.0004223164054911536
Position 1252: 0.00042213543161759987
Position 1283: 0.0004204106510344799
Position 568: 0.00039262282067924035
Position 24815: 0.0003722644220836024
Position 24073: 0.0003363196585717105
Position 26459: 0.0003350943761394429
Position 875: 0.00033469875938586547
Position 1712: 0.0003127238921399273
Position 2517: 0.00030295981830590556
Position 2367: 0.00027569600056304687
Position 22412: 0.00027173060154249054
Position 27071: 0.00025768871116116886
Position 26650: 0.00024300275892293866
Position 28449: 0.00024154051992778436
Position 24388: 0.00018819339339812087
Position 23655: 0.0001799622831151653
Position 23541: 0.00017480715136905392
Position 28302: 0.00017308175628924944
Position 23954: 0.0001643456634514052
Position 26162: 0.0001601278159581766
Position 25127: 0.00015315703896566464
Position 17207: 0.00012013156835051329
Position 513: 0.00011403995730910499
Position 10462: 0.00010671921984481266
Position 24002: 0.00010632819519517243
Position 1590: 0.0001013515683143311
Position 27001: 9.407667576165885e-05
Position 19889: 9.190538078169174e-05
Position 10525: 8.742293010352709e-05
Position 10869: 8.396255364310831e-05
Position 22347: 7.118206876709603e-05
Position 26229: 7.049828394016858e-05
Position 24039: 6.844073401499463e-05
Position 15405: 6.773073888863923e-05
Position 22858: 6.448249340310404e-05
Position 23324: 5.7140625738415596e-05
Position 10330: 5.386242397393977e-05
Position 20583: 5.287068968160371e-05
Position 22383: 4.874011058386352e-05
Position 230: 4.634804041757549e-05
Position 23461: 4.6105625986874295e-05
Position 940: 4.581859033265303e-05
