Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  1000
Partition function (log Z): -0.4327785920258025

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9871853965669101
Position 773: 0.9677178549955497
Position 226: 0.8948534804206838
Position 2159: 0.8910917215188717
Position 4633: 0.21174075626529382
Position 4495: 0.11372613933260034
Position 1966: 0.09540770197067935
Position 4531: 0.056010157840360536
Position 4800: 0.025880241749520336
Position 1084: 0.024699037048754546
Position 4480: 0.02332295669865239
Position 2918: 0.021630639105963103
Position 2886: 0.0206592777176639
Position 2881: 0.015590331824617002
Position 1078: 0.011479089830085314
Position 1692: 0.010731458355224205
Position 4855: 0.00951355317514564
Position 4258: 0.009306368925918266
Position 1319: 0.006538774107354699
Position 4489: 0.006488725070595638
Position 659: 0.00549162601042661
Position 1961: 0.0052484393111900075
Position 4895: 0.0031949944565583346
Position 86: 0.003180446448459737
Position 2533: 0.002918428705238726
Position 4812: 0.00291313881686505
Position 1182: 0.0026234081959336667
Position 793: 0.002607080158887532
Position 891: 0.002400085230592519
Position 4374: 0.0019835497215976543
Position 4734: 0.00176232308122742
Position 2211: 0.0017549106795842486
Position 4535: 0.0015190125313399039
Position 1583: 0.0015157484807110972
Position 5054: 0.001083345195619316
Position 2143: 0.0010372802374431667
Position 1057: 0.0010087963550085798
Position 2752: 0.0009958573778806419
Position 692: 0.0009879793618546328
Position 5087: 0.0009844199766305295
Position 4564: 0.0009005012278764485
Position 1231: 0.0008777344172261974
Position 2519: 0.0008135158114366214
Position 1133: 0.0007442333526414664
Position 4070: 0.0007245724801897832
Position 4587: 0.0006487175801993541
Position 1898: 0.00062021873227865
Position 305: 0.0005822116596871261
Position 4911: 0.0004332407971586711
Position 191: 0.00040691658182963623
Position 1921: 0.0003607831076120614
Position 4589: 0.00031938941794861116
Position 287: 0.00030438956638435913
Position 4594: 0.0002887942150447198
Position 707: 0.000254864961534171
Position 4978: 0.0002509462304885183
Position 2271: 0.00024932344696052645
Position 4747: 0.0002220246977963651
Position 3027: 0.00020038539465079306
Position 1676: 0.0001926849339030611
Position 640: 0.00017522070529420796
Position 1650: 0.0001728672940547743
Position 2726: 0.00014292283909361737
Position 1785: 0.00014045972646490492
Position 1968: 0.00012648266323478626
Position 858: 0.00012610167947383637
Position 1046: 0.00011607814385068513
Position 1748: 0.000106135654120257
Position 82: 0.00010099655916311408
Position 77: 8.548620090977771e-05
Position 3849: 6.180614011229088e-05
Position 1485: 5.749736344668073e-05
Position 700: 5.455780240913312e-05
Position 722: 5.039720865742448e-05
Position 2334: 4.398839092244657e-05
Position 516: 3.81502801802541e-05
Position 1414: 3.7579695444242755e-05
Position 916: 3.705395933764123e-05
Position 1520: 3.455937859451646e-05
Position 797: 3.3277842615800566e-05
Position 719: 3.085125360065532e-05
Position 1048: 2.6518378870201236e-05
Position 3933: 2.489001529445281e-05
Position 460: 2.4715813710310558e-05
Position 2814: 2.425337041417896e-05
Position 1407: 1.409399958930238e-05
Position 140: 1.333957758522365e-05
Position 490: 1.2677910013919259e-05
Position 472: 7.893342687499106e-06
Position 280: 4.981287011060286e-06
Position 2106: 4.488458579032144e-06
Position 439: 3.5323971012529882e-06
Position 554: 2.418384209393781e-06
Position 1002: 2.3413728475908622e-06
Position 840: 2.3361157876370447e-06
Position 746: 2.217063670929665e-06
Position 3976: 2.1837745983904107e-06
Position 2317: 1.8390409400350781e-06
Position 1274: 1.2626625583580066e-06
Position 479: 1.1438873801071047e-06
Position 1151: 9.723356435539718e-07
Position 929: 8.571360933253112e-07
Position 1039: 6.289834630168909e-07
Position 1164: 5.5655728323335e-07
Position 4652: 2.114715452628596e-07
Position 682: 1.726349490216857e-07
Position 433: 1.486102199573439e-07
Position 90: 1.1119111300767104e-07
Position 730: 9.92107134372996e-08
Position 748: 9.68628857547308e-08
Position 695: 8.761933308433055e-08
Position 547: 2.8664855542453444e-08
Position 2041: 1.6445584711112237e-08
Position 597: 1.1199560501452309e-08
Position 560: 7.00300354045327e-09
Position 996: 5.670734618239417e-09
Position 1811: 2.7550859745556504e-09
Position 760: 7.120760571628803e-11
Position 588: 1.0121424114861124e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9609348473000612
Position 412: 0.8641652665505419
Position 2076: 0.6867955175130914
Position 5123: 0.48979618660926
Position 4444: 0.2546633991639443
Position 5006: 0.23418688113258654
Position 2056: 0.1483120224606753
Position 4473: 0.11922059136694148
Position 1737: 0.1013982557906856
Position 4662: 0.10119063035419908
Position 4959: 0.08598546539672094
Position 4427: 0.07153407725467087
Position 2649: 0.0652335936428754
Position 2032: 0.04543475499653355
Position 356: 0.022035995859284317
Position 895: 0.020750698299286652
Position 2806: 0.016458237297734934
Position 607: 0.01631448262627709
Position 5220: 0.010407403332295128
Position 4293: 0.009183948398183357
Position 1109: 0.008478706566822427
Position 4626: 0.008427879888344774
Position 1830: 0.008419023337872455
Position 5138: 0.008401569303713548
Position 4977: 0.00831455127149106
Position 2007: 0.006861306284424714
Position 2645: 0.005366082313017189
Position 1582: 0.005131059361372674
Position 2262: 0.004838798334658346
Position 943: 0.004603216878256048
Position 2669: 0.004308465243459702
Position 4120: 0.004057873128863947
Position 958: 0.003729077350262869
Position 1603: 0.0027974729373955952
Position 2097: 0.0025797948797325193
Position 4632: 0.002405879992346453
Position 5186: 0.002398848542421933
Position 4685: 0.0023441212303702097
Position 4123: 0.002317703061377501
Position 1158: 0.0021588020186666303
Position 1026: 0.0018764468952686766
Position 850: 0.0018702301436017187
Position 1649: 0.001775259679304831
Position 915: 0.0016834559543536718
Position 1785: 0.0015566323000399747
Position 4452: 0.0014745971654529554
Position 847: 0.0014107440616541716
Position 4449: 0.0013752247065798035
Position 4069: 0.0013562237358865459
Position 4446: 0.001299670035025671
Position 5278: 0.0011678963921273307
Position 553: 0.0009518993133981254
Position 5494: 0.0009338597416214334
Position 640: 0.0008347871729991747
Position 1617: 0.0008313585092728519
Position 1212: 0.0007766699184419246
Position 3640: 0.0007223595543162959
Position 449: 0.0007107274492178601
Position 1659: 0.0007011635073252703
Position 2361: 0.0006988245600419436
Position 1746: 0.000651158480212392
Position 967: 0.0005923210338959995
Position 2157: 0.000587278496997604
Position 622: 0.0005755321598329508
Position 3962: 0.0005342837639707803
Position 4202: 0.0005186223690071635
Position 671: 0.0004997327043566724
Position 1469: 0.00047141001319780295
Position 1429: 0.0004194893710003968
Position 4964: 0.0004074661153747534
Position 2504: 0.00036489112563392996
Position 5474: 0.0003514924835090288
Position 5016: 0.0003369098921029036
Position 1181: 0.00032806581238940005
Position 1283: 0.00031942698656621407
Position 270: 0.00030422936389552427
Position 4479: 0.0002725031965134783
Position 2705: 0.000268483573878904
Position 5544: 0.0002620324143055312
Position 983: 0.00023809440738699485
Position 3513: 0.00023586106753777097
Position 1767: 0.00023567464574131015
Position 3664: 0.00022907869996187093
Position 1938: 0.0002280091917174623
Position 510: 0.00022023128906423635
Position 3974: 0.00020898922519238072
Position 4151: 0.0002062520636087214
Position 4153: 0.00020555324295822648
Position 2440: 0.00020180148087827347
Position 4170: 0.0001698243312565773
Position 433: 0.0001594470286575946
Position 4382: 0.00015717318077047653
Position 4177: 0.00015629202554370527
Position 1868: 0.00014993098866311795
Position 4174: 0.00014798244861746027
Position 5322: 0.0001446590447712981
Position 1683: 0.00014295302730320543
Position 1478: 0.00014217785209049615
Position 1005: 0.0001288715498050215
Position 973: 0.00012413173605118518
Position 1472: 0.00011848826737104926
Position 1162: 0.00011699825989026844
Position 857: 0.0001004344903157147
Position 1946: 9.751088031251439e-05
Position 2743: 9.603300891484532e-05
Position 1833: 9.379043809993157e-05
Position 3813: 8.668347424882151e-05
Position 3728: 8.284008810313264e-05
Position 1219: 7.659397685874079e-05
Position 2767: 7.106688739250887e-05
Position 2786: 6.967372056158739e-05
Position 4235: 6.842513277817228e-05
Position 4054: 6.114615918593536e-05
Position 906: 5.692171312058328e-05
Position 772: 5.6390068593830296e-05
Position 280: 5.3674556042034595e-05
Position 2300: 5.240126705446078e-05
Position 2347: 4.6871036029255526e-05
Position 625: 4.3404026194134386e-05
