Gene = AIDA
index = 43
Annotated 5SS: [  317  9377 18315 18736 24930 25595 36429 39212 42392]
Annotated 3SS: [ 9306 18260 18680 24865 25487 36305 39088 42273 42534]
SMsplice 5SS: [  317  9377 18315 18736 25595 26835 33677 36429 39212 42392]
SMsplice 3SS: [ 9306 18260 18680 25487 26743 33569 36305 39088 42273 42534]
top_k =  1000
Partition function (log Z): 3.195030204525036

Sorted 5' Splice Sites (High to Low Probability):
Position 9377: 0.9953799664894344
Position 18315: 0.982811442847264
Position 25595: 0.9810491207918997
Position 36429: 0.9684801878219446
Position 42392: 0.9088225205152243
Position 317: 0.8516466411563414
Position 39212: 0.7715229330429261
Position 18736: 0.7122230441477428
Position 33677: 0.6446091151019686
Position 26835: 0.6255704010393844
Position 915: 0.5853852484968767
Position 2773: 0.4902061257355805
Position 24930: 0.4766820426233343
Position 2147: 0.3549247752441367
Position 9933: 0.32774963221832104
Position 38311: 0.2713350985577881
Position 31919: 0.2538763490079931
Position 41850: 0.22130344003690042
Position 1146: 0.20049752909207935
Position 30609: 0.16923374180486306
Position 4800: 0.15170383381470745
Position 14507: 0.12794739656095738
Position 40540: 0.09917235560104751
Position 42120: 0.09317335359247435
Position 10272: 0.0806773761381379
Position 24742: 0.0726523839352651
Position 34087: 0.07100914949017131
Position 562: 0.06560467616399697
Position 7483: 0.051003831363661704
Position 29336: 0.04911273468059469
Position 27588: 0.048810314859651524
Position 9749: 0.047140885093605825
Position 16380: 0.038871972152919716
Position 173: 0.0366836639807917
Position 27700: 0.0356336339974054
Position 35291: 0.03450557073758104
Position 1859: 0.03046687458534857
Position 982: 0.02962319585515968
Position 27520: 0.029288466112100113
Position 29877: 0.028059512384176213
Position 1476: 0.02689875960229769
Position 20255: 0.026058331526163932
Position 32809: 0.024849884303687814
Position 32189: 0.023912242348031118
Position 40582: 0.02240005264123426
Position 14750: 0.022177988582089286
Position 37500: 0.020826205153875853
Position 36461: 0.01933831148532193
Position 27889: 0.018834921541975212
Position 31937: 0.017325795621591793
Position 5638: 0.016726931928260236
Position 26583: 0.013449224737103426
Position 41469: 0.01303710532981776
Position 18050: 0.012256892792875819
Position 36416: 0.012138926104836367
Position 27674: 0.01203424155674556
Position 25599: 0.011212545083178541
Position 34819: 0.009756446498423
Position 20123: 0.009527293362249984
Position 36953: 0.009051659249037428
Position 10247: 0.00899899730973217
Position 10602: 0.008546201522838718
Position 11399: 0.008194409118013037
Position 42836: 0.006418625209818559
Position 8228: 0.005999641041180145
Position 8418: 0.005655579869270037
Position 122: 0.005426308171962249
Position 5004: 0.005255627157077826
Position 26272: 0.004926724807574151
Position 21733: 0.004830518794644217
Position 36789: 0.004767616050017576
Position 20069: 0.004745413917910675
Position 38563: 0.004501105125297601
Position 38066: 0.0044098807573092315
Position 41745: 0.004404267996672007
Position 399: 0.004365666662995533
Position 9711: 0.004291328259862575
Position 36923: 0.0041473535603038115
Position 3040: 0.0039851238108371614
Position 36890: 0.003842475717631555
Position 308: 0.0038256464722204483
Position 42430: 0.003689888443156044
Position 4787: 0.0034832046466805227
Position 26524: 0.0034043109719543406
Position 1140: 0.0033140773902395546
Position 27581: 0.003306695842478179
Position 26651: 0.0032499143163862362
Position 101: 0.003028001947693559
Position 15506: 0.0029960959752648813
Position 34962: 0.0027060146368167713
Position 34063: 0.002641262739023902
Position 33582: 0.0024746584478481134
Position 975: 0.0023623051050144137
Position 1556: 0.002261747639916579
Position 4983: 0.002246754386800821
Position 216: 0.002175711350941091
Position 26441: 0.002148766644133215
Position 9102: 0.0020485732503266888
Position 1502: 0.002040625005842163
Position 646: 0.0018861366573575103
Position 42381: 0.001846458697530865
Position 9745: 0.001715073055250002
Position 42659: 0.0016744142630396588
Position 116: 0.001635826844276482
Position 424: 0.0015874420714541324
Position 4859: 0.0015864152669776762
Position 675: 0.0015841168766393434
Position 26490: 0.0015773705640729717
Position 787: 0.0015124366217693641
Position 380: 0.0011585083065175895
Position 3436: 0.00112761710270889
Position 5780: 0.0011090197010694117
Position 40160: 0.00103914537516721
Position 27398: 0.0009586837137211233
