Gene = ISG15
index = 719
Annotated 5SS: [154]
Annotated 3SS: [560]
SMsplice 5SS: [154]
SMsplice 3SS: [560]
top_k =  1000
Partition function (log Z): -6.55115989056626

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9073341784669938
Position 347: 0.19894680995887712
Position 172: 0.052797369119415814
Position 182: 0.012814253619836435
Position 274: 0.008551950851489276
Position 473: 0.004643903835260875
Position 320: 0.004452118017731909
Position 849: 0.0032893690541168003
Position 299: 0.0026881283585886346
Position 371: 0.0024240945020717235
Position 390: 0.002137959331393756
Position 709: 0.0017754920520104331
Position 813: 0.0013231929101877224
Position 227: 0.0004965206660321379
Position 606: 0.0003968517649684673
Position 888: 0.00021471616986547156
Position 27: 0.0001899991314585438
Position 439: 0.00016483212761159835
Position 511: 0.00013773948093461763
Position 107: 0.00011378516633814785
Position 281: 0.00010870368819871983
Position 56: 6.377141809472542e-05
Position 626: 6.0322754200653505e-05
Position 576: 3.798316299447856e-05
Position 207: 2.5993717312413108e-05
Position 504: 2.1809605298710427e-05
Position 238: 1.1159914456486086e-05
Position 29: 8.146980480610477e-06
Position 422: 7.768654453332858e-06
Position 283: 3.7212074275930133e-06
Position 729: 3.6718002576696335e-06
Position 904: 3.3519565389364203e-06
Position 768: 2.153256493173732e-06
Position 119: 1.0757203575881286e-06
Position 632: 2.217654038784846e-07
Position 630: 2.1303371276985233e-07
Position 31: 5.370341818664499e-08
Position 688: 4.781882876249096e-08
Position 506: 1.6617053449197255e-08
Position 124: 4.9388043649027275e-09
Position 413: 3.861924922767543e-09
Position 508: 1.1981664534291969e-09
Position 165: 1.0122174280700257e-09
Position 497: 9.349726878774334e-10
Position 404: 7.70921847579071e-10
Position 777: 3.4944907228005994e-10
Position 191: 3.3766816456875386e-10
Position 465: 2.653468770084491e-11
Position 534: 1.866470688681063e-13
Position 546: 6.218971609285182e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 560: 0.8385559669638195
Position 221: 0.22093484104079966
Position 605: 0.07536446283194137
Position 478: 0.017895532345737826
Position 636: 0.010519219275021663
Position 534: 0.007033926312170273
Position 226: 0.006806607397938669
Position 619: 0.00526746172668711
Position 938: 0.00246500471179678
Position 235: 0.002334801784647548
Position 884: 0.0022907438753190425
Position 763: 0.0018578421268112865
Position 581: 0.0018108211159061577
Position 722: 0.001277316672102783
Position 683: 0.0010809663030478599
Position 243: 0.0010221772182490993
Position 298: 0.0009839361987507603
Position 493: 0.0008182672353365584
Position 1035: 0.0006453278623040992
Position 1079: 0.0005276829344649655
Position 742: 0.000516408797409403
Position 838: 0.0004894863721961223
Position 746: 0.0004663908838714565
Position 390: 0.00036051779045275607
Position 944: 0.00032389406333126506
Position 706: 0.0003171478058886928
Position 346: 0.00030109754404096723
Position 318: 0.0003003718394152253
Position 442: 0.00027184590126632025
Position 686: 0.00022675225942831947
Position 911: 0.00021443626002188806
Position 835: 0.0002066337145485205
Position 959: 0.00019184719757502075
Position 881: 0.0001592144234447741
Position 404: 0.00015434566341309699
Position 827: 0.00015207596108845643
Position 644: 0.00012076391759131174
Position 863: 0.00011879948456575948
Position 378: 9.002736450479299e-05
Position 497: 8.047984636819496e-05
Position 330: 7.34617006074742e-05
Position 295: 6.769027398806955e-05
Position 481: 5.787539699058417e-05
Position 1068: 4.976178063553678e-05
Position 1056: 4.62826392543501e-05
Position 444: 4.625398615292422e-05
Position 805: 3.246983894283778e-05
Position 134: 3.172350893847481e-05
Position 817: 3.060179202993995e-05
Position 727: 2.6556906213544788e-05
Position 1100: 2.6246368062137662e-05
Position 616: 2.5838328267360068e-05
Position 1026: 1.7529761467754605e-05
Position 650: 1.6736939914406025e-05
Position 352: 1.6386441808706267e-05
Position 953: 1.4391203571399755e-05
Position 974: 1.4382567615956293e-05
Position 397: 1.3477226091862725e-05
Position 986: 1.2971769510368657e-05
Position 343: 1.2543691672431414e-05
Position 273: 1.0914231103566935e-05
Position 638: 9.480036197990008e-06
Position 449: 6.259697725587767e-06
Position 848: 5.5826727499433415e-06
Position 112: 4.983583594158084e-06
Position 1112: 4.4812190681463035e-06
Position 662: 4.250499870086452e-06
Position 659: 3.8019543429289317e-06
Position 1051: 2.997706847362343e-06
Position 262: 2.1505648072994746e-06
Position 249: 2.139596557941998e-06
Position 1086: 1.590796633956926e-06
Position 247: 1.5634920236160036e-06
Position 994: 1.4415855155297913e-06
Position 107: 1.0106200225614305e-06
Position 310: 7.586104313590634e-07
Position 141: 2.7106600834979605e-07
Position 281: 2.4722372330789697e-07
Position 197: 1.8301899444571272e-07
Position 264: 1.739479532253169e-07
Position 89: 1.6914319365721742e-07
Position 332: 1.4250763051184833e-07
Position 356: 8.149798448823607e-08
Position 148: 6.736940462368858e-08
Position 254: 4.395100454782817e-08
Position 171: 3.733435207100443e-08
Position 456: 8.322624222747315e-09
Position 453: 7.25662762347055e-09
Position 115: 1.1481061946092091e-10
Position 158: 1.1400408353500996e-11
Position 162: 1.126855264269942e-11
Position 181: 1.5858633336283825e-12
