Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 15479 15756 25714 27631 34806]
SMsplice 3SS: [ 8955 15402 15582 25631 27498 34757 39476]
top_k =  1000
Partition function (log Z): -7.410477859691252

Sorted 5' Splice Sites (High to Low Probability):
Position 27631: 0.9955012878390369
Position 20491: 0.9762666492305928
Position 9178: 0.9559013919184582
Position 34806: 0.8893160029795157
Position 152: 0.8769394070828835
Position 39579: 0.8029819096406209
Position 15756: 0.6486769045306444
Position 9962: 0.47444613503431315
Position 25714: 0.46760952162678604
Position 25768: 0.46311432683363857
Position 15479: 0.3707765842452488
Position 13580: 0.3642220795896002
Position 1928: 0.23700845558782271
Position 1620: 0.21737249099488046
Position 29269: 0.16049032937912636
Position 530: 0.14695519747141855
Position 40273: 0.09578639432483292
Position 28934: 0.08558206716641385
Position 39007: 0.07843266838651806
Position 9541: 0.06548275414586756
Position 2998: 0.0575138149531029
Position 35188: 0.04969826191559512
Position 2757: 0.043498075605286325
Position 34992: 0.0384824034834425
Position 6706: 0.03754847698160962
Position 8462: 0.03439416052141083
Position 40541: 0.03430440485320979
Position 36039: 0.01672418891440275
Position 15490: 0.011075036311540835
Position 39835: 0.009500813464576244
Position 9093: 0.006572334599828656
Position 105: 0.0064457915798333204
Position 9484: 0.005934771977713582
Position 23032: 0.0052272890769483405
Position 228: 0.004378022002113658
Position 514: 0.003235695915235835
Position 36034: 0.0029864504379764336
Position 9495: 0.0024248055134890134
Position 986: 0.0021505298008138453
Position 286: 0.002046024624514443
Position 9450: 0.0020265567304141767
Position 1424: 0.0019904658205469735
Position 628: 0.0018474359399819461
Position 2512: 0.0012274254294302486
Position 9468: 0.001208793346709356
Position 1562: 0.0009927569840643801
Position 1301: 0.0008851717980355307
Position 909: 0.0008799259279194769
Position 779: 0.0008543717317536339
Position 28676: 0.0008174264773380166
Position 5043: 0.000726967636391312
Position 2286: 0.0006973023009248408
Position 1397: 0.0006907560352654448
Position 6460: 0.0006896205031114458
Position 1688: 0.0006222244439773344
Position 1776: 0.0005892234688711127
Position 495: 0.0005599526904652031
Position 835: 0.0005332384940850152
Position 26817: 0.0005192299936586079
Position 1847: 0.0004944508882060026
Position 28895: 0.0003057513136594751
Position 3866: 0.0002798370490914889
Position 948: 0.00027338344151356283
Position 368: 0.00025306420127369135
Position 245: 0.0002475575770395288
Position 89: 0.0002011294449197519
Position 4804: 0.0001935204378898259
Position 1911: 0.0001633627210454336
Position 3220: 0.00014574031442760784
Position 1972: 0.00014331275548162606
Position 39618: 0.00012556520576516774
Position 2871: 0.00011731281407133197
Position 5814: 0.00011348398106163929
Position 535: 0.0001126653014693194
Position 6377: 0.00010931949069998236
Position 1905: 0.00010320949427132253
Position 3: 9.615815373212323e-05
Position 454: 8.46420478126907e-05
Position 197: 7.264446702528592e-05
Position 4277: 4.0670174324637735e-05
Position 1968: 3.348782772103132e-05
Position 166: 3.211915297696213e-05
Position 39601: 3.1993715422801096e-05
Position 1419: 3.15077693644023e-05
Position 1400: 2.6639861181584893e-05
Position 398: 2.15848794994214e-05
Position 2543: 1.8230100595547737e-05
Position 1832: 1.7307994302407548e-05
Position 829: 1.6976304381255428e-05
Position 1315: 1.5541270188888724e-05
Position 1829: 1.2837535678208653e-05
Position 711: 9.596261405526781e-06
Position 518: 8.132603030705773e-06
Position 996: 7.559850149481161e-06
Position 295: 7.309418596642043e-06
Position 1287: 6.581190074473994e-06
Position 785: 5.925999325195965e-06
Position 1244: 5.169436613706361e-06
Position 1325: 4.861889281879907e-06
Position 1160: 4.68705525239531e-06
Position 1465: 4.0006256277106515e-06
Position 290: 2.670703349687101e-06
Position 588: 2.505554222731591e-06
Position 973: 2.1245833195290205e-06
Position 1665: 1.6963282604808924e-06
Position 359: 1.651051795280067e-06
Position 292: 1.5662709145178131e-06
Position 1322: 1.3935108161171831e-06
Position 252: 1.2981532948580381e-06
Position 185: 1.218202767967501e-06
Position 1547: 1.1766136112717572e-06
Position 923: 9.950640046599641e-07
Position 863: 9.32667516522794e-07
Position 601: 8.9360099414393e-07
Position 497: 8.417256685834185e-07
Position 1138: 6.340302927024286e-07
Position 1225: 5.516129814486486e-07
Position 803: 5.464028896565005e-07
Position 932: 4.380063923203636e-07
Position 58: 3.4983314239050566e-07
Position 22: 9.399659691907024e-08
Position 372: 5.6846351285789056e-08
Position 118: 4.8899640980043516e-08
Position 82: 4.428851810387467e-08
Position 615: 3.300441460565374e-08
Position 800: 2.0186573425915655e-08
Position 328: 1.5285038323504666e-08
Position 689: 1.3572930340608559e-08
Position 569: 5.563614498593011e-09
Position 19: 1.8020212535129386e-09
Position 390: 2.9894317389544415e-10
Position 635: 1.559144216545766e-10
Position 61: 3.468643117644575e-11
Position 6413: 6.173967788225798e-12
Position 2103: 7.309554914923554e-13
Position 2208: 6.821699344455773e-13
Position 220: 3.912348321456474e-13
Position 2116: 1.3535417120182915e-13
Position 1902: 4.4642647456510173e-14
Position 1207: 1.856202996804847e-15
Position 1105: 1.8559219118357938e-15
Position 731: 1.4170738654856773e-15
Position 1001: 1.0973799324715861e-15
Position 957: 9.66325539077651e-16
Position 1074: 1.793119288040742e-16
Position 1673: 1.1030679904502927e-16
Position 960: 3.06331071194894e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 27498: 0.995650978104599
Position 39476: 0.9772427166481014
Position 20318: 0.9762678746104593
Position 25631: 0.9307238484604246
Position 8955: 0.8208553332899015
Position 15582: 0.6391859300453286
Position 34757: 0.5948334116183744
Position 9790: 0.45176775776753386
Position 15402: 0.3904411089219028
Position 34700: 0.29537441086211497
Position 13461: 0.2477541418895312
