Gene = CEP120
index = 348
Annotated 5SS: [  354  4945  7294 10905 24168 30004 32194 33380 34872 36786 38353 40318
 40567 41193 44968 45930 50654 58808 73360]
Annotated 3SS: [ 4787  7178 10762 24018 29805 31965 33162 34696 36635 38169 40220 40413
 41102 44874 45767 50530 58708 73213 76549]
SMsplice 5SS: [  354  4945  6666  7294 10905 24168 33380 36786 40318 40567 41193 44968
 50654 55822 58808 73360]
SMsplice 3SS: [ 4787  6552  7178 10762 24018 33162 36635 40220 40413 41102 44874 50530
 55602 58708 73213 76549]
top_k =  1000
Partition function (log Z): -28.178007554310973

Sorted 5' Splice Sites (High to Low Probability):
Position 354: 0.9976696272218586
Position 7294: 0.9880907470016543
Position 6666: 0.8847570951747251
Position 4945: 0.8836675347701409
Position 16805: 0.7259077681576875
Position 10905: 0.6394468291969466
Position 9129: 0.41015087815150997
Position 6172: 0.3208272906433545
Position 12002: 0.3101158284825753
Position 17982: 0.16949370334925606
Position 12772: 0.11263430978350328
Position 13472: 0.10746996748023255
Position 14357: 0.08899156149755702
Position 23: 0.07783368631427746
Position 182: 0.07288615869641274
Position 1606: 0.06772802514036219
Position 16321: 0.06667859728648638
Position 17821: 0.06185983797413974
Position 5148: 0.059699803241670034
Position 704: 0.0526089812475626
Position 159: 0.047704442339515825
Position 837: 0.027985740854857184
Position 17791: 0.027684409538666976
Position 12865: 0.02446236828569147
Position 16311: 0.023318640179621913
Position 1647: 0.022171664041172247
Position 10375: 0.02037888574645288
Position 16031: 0.01966151271109507
Position 4238: 0.018831947880712657
Position 2090: 0.018636980803108397
Position 12008: 0.01699757852624571
Position 11461: 0.013701830589874769
Position 4326: 0.012031819974274875
Position 10141: 0.01001498986547721
Position 7003: 0.009419241510987617
Position 11236: 0.009085657009032013
Position 20087: 0.008762116626292938
Position 7690: 0.0058785934358443195
Position 12022: 0.005702435399392943
Position 903: 0.0054947408935175236
Position 3312: 0.005320649664333248
Position 6620: 0.0045591169052926804
Position 4674: 0.004221583219334931
Position 2068: 0.0038175152276307173
Position 4903: 0.0034905998488931494
Position 2518: 0.003293470687810898
Position 1259: 0.003009203731617595
Position 13993: 0.0026914909856789342
Position 11750: 0.002688411566937006
Position 1695: 0.002414267483320032
Position 500: 0.0023706582249572727
Position 10404: 0.002228734981098487
Position 2530: 0.0022245178346131625
Position 12161: 0.0020152263730704536
Position 2744: 0.001925474426603423
Position 1476: 0.0018910335959727296
Position 1139: 0.0018664201212110485
Position 9736: 0.0018610622815918912
Position 1284: 0.0018320885438746896
Position 4357: 0.0017499134088916376
Position 31: 0.0017310460181059486
Position 9147: 0.0016375766699363557
Position 3246: 0.001613282653995061
Position 7057: 0.0015972240958260738
Position 7887: 0.0012298585372437346
Position 10390: 0.0012280087095478745
Position 100: 0.0010335909032291545
Position 1953: 0.0010335466723749684
Position 6654: 0.0009891020058113648
Position 11899: 0.0009339201567089971
Position 2011: 0.0009321728387537003
Position 2020: 0.000873217132288835
Position 1700: 0.000855300716753415
Position 8889: 0.0008319973987095212
Position 8654: 0.0008219869730289053
Position 1687: 0.0008033080585952929
Position 6161: 0.0007813628156554118
Position 3114: 0.0007792805451783802
Position 488: 0.0007464900389543663
Position 6144: 0.0007393682968189264
Position 3141: 0.0007320331795389851
Position 2706: 0.0007308904848243586
Position 8265: 0.0006966275489229851
Position 1616: 0.0006631096549657013
Position 1087: 0.0005417169871541658
Position 5190: 0.0005074142284580514
Position 5471: 0.0004791087116473733
Position 11521: 0.0004683468739230728
Position 2681: 0.0004276296453895562
Position 1677: 0.0003608352683418598
Position 9108: 0.00034883757573207997
Position 4230: 0.00032743034140570956
Position 4593: 0.0003116975854873655
Position 4166: 0.0003061662038495186
Position 4338: 0.0002838464790535918
Position 6670: 0.0002629621006199906
Position 5466: 0.00026074912841853547
Position 7093: 0.0002573883403459696
Position 12603: 0.0002378451598669497
Position 13964: 0.0002101866350737441
Position 3600: 0.00020341635492286206
Position 1925: 0.00020202088589636028
Position 6489: 0.00019607409893881685
Position 5597: 0.00019120862404210342
Position 7826: 0.0001757243037995743
Position 8599: 0.0001671332988302565
Position 685: 0.00016448078860119693
Position 655: 0.00016091645660233343
Position 2058: 0.00015880325506083785
Position 5477: 0.00015066655813995587
Position 814: 0.00015020674782355498
Position 3580: 0.0001362269825250802
Position 3188: 0.00013607044744584303
Position 3621: 0.00012069465637313897
Position 1187: 0.00011076188866574538
Position 6642: 0.00010901552007195586
Position 2839: 0.00010824880248421764
Position 2710: 9.431608604842557e-05
Position 2897: 8.749283367870706e-05
Position 6660: 7.973650119535256e-05
Position 8636: 7.962866601403075e-05
Position 7692: 6.849444059613535e-05
Position 6658: 5.98232900062032e-05
Position 11967: 2.6542191394509265e-05
Position 1376: 2.637950315561597e-05
Position 42: 1.891242815395016e-05
Position 89: 9.536656386585664e-06
Position 308: 7.025923470097908e-06
Position 1044: 6.84483062067469e-06
Position 954: 5.960437303094431e-06
Position 11109: 5.065596058706255e-06
Position 816: 3.968003242619278e-06
Position 627: 2.745777983857232e-06
Position 495: 1.5376146558008815e-06
Position 492: 1.3797751722456457e-06
Position 412: 7.435378327761496e-07
Position 504: 4.449236972284691e-07
Position 338: 4.2821969666969994e-07
Position 1849: 3.991404191755104e-07
Position 485: 3.6387857214504344e-07
Position 658: 3.604836138042184e-07
Position 3946: 2.95848829933535e-07
Position 2447: 2.661352614422411e-07
Position 1865: 2.6005906532716326e-07
Position 217: 2.409287912990232e-07
Position 7349: 2.3592194412329107e-07
Position 5764: 2.3146612972955716e-07
Position 1672: 1.9734050343654272e-07
Position 211: 1.9602052990228323e-07
Position 1600: 1.8851541071486248e-07
Position 7250: 1.5831090199221027e-07
Position 558: 1.270732333913595e-07
Position 229: 9.906812062298628e-08
Position 1894: 9.41372551322679e-08
Position 1641: 9.121093246048284e-08
Position 73: 7.542771293670418e-08
Position 802: 6.044490266096679e-08
Position 1665: 5.861579804100416e-08
Position 340: 5.405940032186625e-08
Position 396: 2.5064322710024344e-08
Position 747: 2.2557587949609676e-08
Position 749: 1.9493703637574276e-08
Position 1966: 1.789350757436147e-08
Position 453: 1.674442345222505e-08
Position 570: 1.4147412580072385e-08
Position 882: 1.3153361346034574e-08
Position 958: 1.0207309693045684e-08
Position 410: 7.80190725988521e-09
Position 428: 7.73311570856772e-09
Position 335: 3.9771216186589196e-09
Position 464: 3.283228359693694e-09
Position 478: 2.0894970226106215e-09
Position 942: 9.749504149485383e-10
Position 461: 1.7114072714326228e-12
Position 580: 9.327618433056883e-13
Position 446: 1.619862133832879e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 7178: 0.9835484952394306
Position 4787: 0.8712927576154923
Position 6552: 0.8380420935596332
Position 10762: 0.5643309376613436
Position 16530: 0.4687748966487033
Position 11931: 0.3214615717656141
Position 16597: 0.3005823141599727
Position 8984: 0.2769141790713827
Position 6043: 0.24032570218023036
Position 272: 0.19923365823148262
Position 17694: 0.13474032882779227
Position 17893: 0.12385120601259868
