Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154  1666 16394 26232]
SMsplice 3SS: [ 1481 16318 26131 31646]
top_k =  1000
Partition function (log Z): -17.764655850068912

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9855052690043443
Position 1666: 0.6505608336932563
Position 732: 0.3848811608623687
Position 9631: 0.3335713777184192
Position 433: 0.29691831763602683
Position 6371: 0.2048418221431027
Position 14145: 0.12541123982380098
Position 6900: 0.09962789044287292
Position 3618: 0.08236679432459286
Position 3665: 0.08131760746517415
Position 3463: 0.07477976497319454
Position 8543: 0.05829599243077645
Position 15183: 0.05734508447371026
Position 7124: 0.03983919328926014
Position 8614: 0.03818437910102446
Position 9348: 0.029634638364474865
Position 8436: 0.025308534388738632
Position 8394: 0.01969618020409612
Position 4006: 0.014127737640456854
Position 400: 0.013440219049984247
Position 5252: 0.01218159693366387
Position 8474: 0.008877355211363635
Position 8714: 0.008598875559872756
Position 8661: 0.007961869019725273
Position 4322: 0.006945807491370096
Position 3753: 0.003810066973306865
Position 4284: 0.0034204586124537023
Position 7522: 0.0027876711418820437
Position 3922: 0.0020254095603099956
Position 1900: 0.0015627217746394366
Position 6920: 0.0012722097328474607
Position 7909: 0.0012053615314469152
Position 2612: 0.0010960860918771812
Position 321: 0.0010709042649187117
Position 3329: 0.0010406084589904454
Position 9925: 0.0009952393721473145
Position 1455: 0.0008119057588675543
Position 7374: 0.0007461409243600567
Position 2171: 0.000625746301527896
Position 809: 0.0005564229430315699
Position 814: 0.0004897846000767377
Position 640: 0.0004005554062166705
Position 6384: 0.0003742396675320833
Position 1880: 0.0003554200331517988
Position 1184: 0.00034936167528170096
Position 1093: 0.00030378817794953313
Position 1670: 0.00023505823792511262
Position 2669: 0.00022985467944626386
Position 7534: 0.0002295223607223601
Position 5484: 0.000206105489567294
Position 2594: 0.00016745321300619224
Position 3056: 0.00016209927541250475
Position 737: 0.00015041500678136973
Position 544: 0.00014441321280982217
Position 2234: 0.00011979440742229885
Position 3074: 0.00011740355597925779
Position 3423: 0.00011445591527690379
Position 3001: 0.00010518624293639376
Position 407: 9.274120830537173e-05
Position 1098: 8.348998041256006e-05
Position 2894: 6.689430180064279e-05
Position 3523: 4.491845693142695e-05
Position 2002: 4.0374324019769223e-05
Position 524: 2.8295602286027888e-05
Position 288: 2.821875183261595e-05
Position 658: 2.7842981746342145e-05
Position 1238: 2.5428962757974686e-05
Position 624: 2.4458982067410346e-05
Position 1307: 2.4260884085961538e-05
Position 31: 2.3143495036136044e-05
Position 3286: 2.0076172744243144e-05
Position 3791: 1.466483304908197e-05
Position 1192: 1.3218988227940529e-05
Position 3334: 1.1190620210136208e-05
Position 2811: 1.0922534586179665e-05
Position 697: 9.99043107557906e-06
Position 1398: 9.683312781133308e-06
Position 1327: 8.512548702878378e-06
Position 1267: 8.127301260399194e-06
Position 694: 6.772090988380838e-06
Position 379: 4.1959781571543595e-06
Position 1855: 3.5287206978418836e-06
Position 2162: 3.2861885493489588e-06
Position 412: 2.524553064935724e-06
Position 158: 2.1489528533652153e-06
Position 4979: 1.8234213060711353e-06
Position 4650: 1.8173126300747293e-06
Position 6914: 1.8128436078060793e-06
Position 173: 1.6945698540937883e-06
Position 835: 1.5689391133321128e-06
Position 758: 1.4200919380464934e-06
Position 90: 1.2431364777226634e-06
Position 1285: 4.4930104271623534e-07
Position 315: 2.980164089078257e-07
Position 2390: 2.3291323818880503e-07
Position 325: 1.4446744108153606e-07
Position 210: 1.435242204638787e-07
Position 354: 8.933696772834271e-08
Position 229: 7.573532779913836e-08
Position 37: 4.976942314634695e-08
Position 323: 3.030135157074569e-08
Position 178: 1.3578404573761107e-08
Position 468: 1.210493259753294e-08
Position 1023: 2.988272248327641e-09
Position 526: 2.148202965187207e-09
Position 597: 1.1489371594568432e-09
Position 238: 9.063763586063825e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1481: 0.4659945264089999
Position 9454: 0.45538631112999606
Position 543: 0.37464937100829415
Position 7732: 0.2098362787425317
Position 3554: 0.20040791862304483
Position 15108: 0.18847668153634878
Position 6774: 0.16384062705720448
Position 1371: 0.16013810139460366
Position 14063: 0.1572352484679036
Position 8348: 0.12714724572200853
Position 351: 0.11085151645346565
Position 6164: 0.08440228836491463
Position 8537: 0.07141578375727456
Position 6220: 0.06809859937975664
Position 3328: 0.05787845043240266
Position 11013: 0.05743363076998946
Position 6224: 0.0477853633734256
Position 248: 0.04302855352459803
Position 245: 0.04142906424874564
Position 315: 0.04070905252637068
Position 14381: 0.04008801676512182
Position 221: 0.0392728197769445
Position 15372: 0.03911280661872538
Position 3277: 0.030756149776396693
Position 6892: 0.027649615548316818
Position 3738: 0.021492890108079872
Position 9253: 0.020663238289896683
Position 9155: 0.01861200824137025
Position 12478: 0.01846265364232285
Position 15615: 0.018232277854984887
Position 9829: 0.017787767478610196
Position 1538: 0.015845660019772077
