Gene = UBXN10
index = 1523
Annotated 5SS: [69]
Annotated 3SS: [4461]
SMsplice 5SS: [69]
SMsplice 3SS: [1060]
top_k =  1000
Partition function (log Z): -12.711263296503386

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.7869181314353458
Position 907: 0.3137954043219505
Position 5106: 0.28159364096025274
Position 1251: 0.0582409856825233
Position 1699: 0.051956168511598365
Position 2246: 0.043310932065307554
Position 5747: 0.031141258217402545
Position 2536: 0.02580618005243375
Position 4648: 0.018226242907636084
Position 5070: 0.01596093332446489
Position 801: 0.012909246169772941
Position 1366: 0.011787239649354292
Position 5212: 0.01018953072008745
Position 911: 0.00984021710334675
Position 9164: 0.00919764564468546
Position 290: 0.008165438722436047
Position 9230: 0.007943096293058454
Position 5858: 0.006269903906182416
Position 1182: 0.004592534758838428
Position 1282: 0.003857426700834208
Position 959: 0.003517516792884138
Position 2939: 0.003323792237429265
Position 878: 0.002622309294211867
Position 3180: 0.002437508659160912
Position 1519: 0.002306732474418931
Position 807: 0.001572016371886407
Position 4907: 0.0013766092983402655
Position 5565: 0.0013048363056154056
Position 3007: 0.0011030747538762504
Position 3031: 0.0010670283017553315
Position 1343: 0.000807654865545826
Position 1285: 0.0007977329362678875
Position 4952: 0.0007799461517631367
Position 809: 0.0007304596686797324
Position 1163: 0.0005774147744118557
Position 2609: 0.0005060802583391946
Position 4783: 0.0004849411795835151
Position 5964: 0.0003713052581258742
Position 890: 0.0002870739927441326
Position 359: 0.00025137702361528947
Position 724: 0.00022444350803626275
Position 915: 0.00020430122222038713
Position 2424: 0.00019168559213732317
Position 940: 0.00017269523650944882
Position 236: 0.0001401341972578102
Position 813: 0.00011078614193127174
Position 468: 0.00010974635028433805
Position 4650: 7.224874884419603e-05
Position 709: 7.167101577412109e-05
Position 1760: 6.997253362225924e-05
Position 989: 5.332234373747582e-05
Position 1548: 4.497058571434627e-05
Position 1502: 3.844365462305684e-05
Position 658: 2.6221879813247445e-05
Position 1290: 2.5735934533287957e-05
Position 648: 2.433066089377791e-05
Position 1072: 2.3910672972935607e-05
Position 687: 2.2390981298206898e-05
Position 1550: 1.8752772963696128e-05
Position 663: 1.8207635647984027e-05
Position 655: 1.2038127830447586e-05
Position 765: 9.982147929551516e-06
Position 1131: 7.294791279815902e-06
Position 403: 7.274163829548474e-06
Position 5274: 6.859933950121118e-06
Position 1352: 3.5256032080640636e-06
Position 882: 2.9973516787222783e-06
Position 573: 2.9653689807266456e-06
Position 996: 2.5154077244402997e-06
Position 769: 2.06571130876657e-06
Position 447: 1.931122963299715e-06
Position 452: 1.8128166035721036e-06
Position 665: 1.6147225245400152e-06
Position 11: 1.4115283265515834e-06
