Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593  7430 12149 12667 15837 16092 18758 28110 28831
 29337]
SMsplice 3SS: [ 3815  4084  5488  7254 12083 12554 15700 15937 18628 27942 28636 29164
 30409]
top_k =  1000
Partition function (log Z): 0.896285577868885

Sorted 5' Splice Sites (High to Low Probability):
Position 3989: 0.9865449968498188
Position 12667: 0.9592087708194169
Position 5593: 0.9214051438263402
Position 29337: 0.8865980861659168
Position 18758: 0.8060420045559061
Position 4158: 0.7590113957690805
Position 15837: 0.7508392437793656
Position 28110: 0.7241239397245449
Position 16092: 0.6775540741859853
Position 7430: 0.6325645184969515
Position 28831: 0.624254652957839
Position 12149: 0.5943646532131716
Position 9122: 0.5799996656619351
Position 397: 0.5578345836420082
Position 2572: 0.38656974332312
Position 17736: 0.28635266029225337
Position 2504: 0.23134163505808825
Position 1595: 0.22337227115077118
Position 10576: 0.22183346933434125
Position 4539: 0.20710109265070584
Position 453: 0.11605897089924055
Position 733: 0.1049452436388043
Position 6585: 0.10195813894316952
Position 4990: 0.08512408742357097
Position 29700: 0.07559482767480358
Position 16114: 0.07132602702550704
Position 523: 0.06617483841440014
Position 431: 0.059338344388795525
Position 12290: 0.047774266853390195
Position 18917: 0.045420877003503925
Position 28764: 0.04495692461287586
Position 11948: 0.04295925426249799
Position 28040: 0.042538794440321166
Position 12294: 0.034450193017155434
Position 5357: 0.031389609550592924
Position 12278: 0.027520734108893045
Position 475: 0.026257361120977315
Position 30497: 0.02574486156946994
Position 228: 0.025744495762774572
Position 11352: 0.024579096958665496
Position 4571: 0.021438917079055392
Position 6695: 0.02096339621470073
Position 3665: 0.01878586530701041
Position 1565: 0.017945166257301515
Position 2590: 0.017938249805309347
Position 5237: 0.017051641868101475
Position 13676: 0.01657097765592149
Position 8073: 0.015662692356299225
Position 22: 0.014380251169256864
Position 90: 0.012809375510144029
Position 17071: 0.012507178534799785
Position 6709: 0.009202152085703309
Position 8483: 0.008944039242220533
Position 17696: 0.008423265565579315
Position 13575: 0.008324337521867791
Position 15842: 0.00806724053439435
Position 29480: 0.0076770338487714114
Position 23561: 0.007308940193540439
Position 9394: 0.00677214539555417
Position 6673: 0.006755816899372744
Position 243: 0.006586680023334725
Position 5307: 0.006549998317624598
Position 3494: 0.006186298779151122
Position 209: 0.005961975524893136
Position 3378: 0.005944697522933075
Position 12788: 0.005316145496670448
Position 441: 0.004597799300359836
Position 13211: 0.004541607761904324
Position 4149: 0.004217860503135119
Position 1290: 0.0036368022757524614
Position 3239: 0.003600566845276363
Position 6149: 0.0033692885875715615
Position 1091: 0.0031758024255657633
Position 5364: 0.003097318298704465
Position 4929: 0.002958519853348894
Position 1690: 0.0026892629329424147
Position 11044: 0.0026424632044976665
Position 2032: 0.0026390899675208727
Position 3921: 0.0025568943178693846
Position 1512: 0.002315475160295608
Position 2206: 0.0023007196868577344
Position 14057: 0.0022197863483000677
Position 537: 0.0021897937434383536
Position 29735: 0.0021822562923326165
Position 5242: 0.002117914198275671
Position 29706: 0.001956672099964029
Position 4824: 0.00188553629458874
Position 2261: 0.0018493254287195668
Position 16602: 0.0016275273349578945
Position 49: 0.001592833851049955
Position 1939: 0.0014300477394504753
Position 592: 0.0013504035634331099
Position 30251: 0.00134548635560111
Position 3912: 0.0013173226693867133
Position 2274: 0.0012637613921221416
Position 69: 0.0010941993760818416
Position 5765: 0.0010405137131473884
Position 2332: 0.0010053746722780222
Position 5210: 0.0009349084260637657
Position 1722: 0.0008511020578948089
Position 3653: 0.0008431292801883767
Position 1370: 0.0007881881068325376
Position 4698: 0.0007020953847926507
Position 2520: 0.0006814121610243494
Position 2265: 0.0005930146470302153
Position 4322: 0.0005777147630092569
Position 354: 0.0005386103535038198
Position 4523: 0.0004852797289862296
Position 495: 0.0004833993098890168
Position 300: 0.00044730889565193537
Position 203: 0.000422221463669151
Position 2896: 0.00042070465823657906
Position 1572: 0.000410694783049374
Position 2667: 0.00036614864738374845
Position 1337: 0.0003437730461329794
Position 2643: 0.0003262933035166974
Position 2724: 0.0002818987784613064
Position 9205: 0.0002565015997282379
Position 9388: 0.0002488059535489354
Position 3888: 0.00024378341270618766
Position 2515: 0.0002131049907485098
Position 8033: 0.0002082011480725192
Position 53: 0.00020300678366364205
Position 652: 0.00020040072280256874
Position 22363: 0.00018062204662709917
Position 19845: 0.00017137085645479495
Position 2422: 0.0001670520878060885
Position 1860: 0.00014589638270208014
Position 7325: 0.0001391790254186584
Position 5338: 0.00013647493893300205
Position 597: 0.00013358839773974278
Position 1010: 0.000123594981906037
Position 1151: 0.00011883303473548053
Position 5463: 0.00010698089206957168
Position 2540: 0.00010580047492781246
Position 1848: 9.049286893502399e-05
Position 1472: 8.634173028663312e-05
Position 1198: 8.218956670076346e-05
Position 2094: 7.274667416787845e-05
Position 5501: 6.899970319155268e-05
Position 427: 6.384614885048082e-05
Position 2712: 6.216020274615126e-05
Position 1104: 6.099869885926427e-05
Position 253: 6.034013843259831e-05
Position 105: 5.769862301235581e-05
Position 3113: 5.334434580235961e-05
Position 3923: 5.300336555530512e-05
Position 1137: 5.023391681630187e-05
Position 497: 4.789250573236481e-05
Position 2476: 4.7107986573827266e-05
Position 3168: 4.4940768247540325e-05
Position 3373: 3.795646785516668e-05
Position 5854: 3.6223493867213166e-05
Position 2577: 3.42417796409673e-05
Position 5643: 3.2493123731275024e-05
Position 7343: 3.14251322156469e-05
Position 7409: 2.9211744387675288e-05
Position 4627: 2.8463091293160696e-05
Position 6006: 2.721057586856126e-05
Position 7447: 2.693431703629489e-05
Position 4935: 2.6523846439816617e-05
Position 7382: 2.590562060356593e-05
Position 4346: 2.492727539941646e-05
Position 3872: 2.418198441466109e-05
Position 1143: 2.4103469437851394e-05
Position 1391: 2.1031016564595408e-05
Position 1674: 2.071951482367948e-05
Position 3883: 2.026567415376034e-05
Position 1736: 1.8715124838599252e-05
Position 4960: 1.8583629147528083e-05
Position 4387: 1.7399978260263703e-05
Position 1488: 1.5886506130326774e-05
Position 4281: 1.487060390772431e-05
Position 6339: 1.3317756213730783e-05
Position 4293: 1.2045325782355397e-05
Position 6502: 8.292532028753645e-06
Position 5066: 8.099195233385409e-06
Position 4465: 7.062768538550505e-06
Position 4620: 6.548141638414994e-06
Position 4162: 5.743996642656287e-06
Position 1113: 4.292416455643267e-06
Position 479: 4.131189216989578e-06
Position 401: 3.896163008108639e-06
Position 4671: 3.7679302003020293e-06
Position 1108: 3.5150050584647133e-06
Position 156: 3.246473825465473e-06
Position 1093: 3.2243927882254472e-06
Position 4236: 3.1914078613052483e-06
Position 4222: 2.796337501720483e-06
Position 4198: 2.5849195526138797e-06
Position 4980: 1.9898889471885843e-06
Position 6573: 1.9052691632749785e-06
Position 4205: 8.208944967553624e-07
Position 4692: 7.173779156430826e-07
Position 4269: 5.55520056873272e-07
Position 267: 4.23122896102475e-07
Position 445: 4.1881967470095594e-07
Position 564: 3.750062712309975e-07
Position 869: 2.1951797493116122e-07
Position 460: 1.451035413283714e-07
Position 5027: 1.222060711420175e-07
Position 552: 1.194129945075377e-07
Position 469: 9.146694818918718e-08
Position 481: 6.609328594617406e-08
Position 682: 3.850218971102479e-08
Position 457: 3.1903725649745515e-08
Position 750: 2.6510914141784614e-08
Position 554: 1.4785339471156696e-08
Position 875: 9.43979198260407e-10
Position 4109: 1.8694534054650685e-11
Position 82: 8.129385748948146e-12
Position 404: 4.16891347388152e-12
Position 462: 1.10520188652045e-15
Position 527: 4.7566475570720085e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9821660950957897
Position 12554: 0.9563042804431414
Position 5488: 0.8212772088135026
Position 18628: 0.7776619446464151
Position 4084: 0.7573043852647249
Position 15937: 0.7313921058841275
Position 27942: 0.6975905236558122
Position 12083: 0.6970083753798181
Position 28636: 0.6801360656846519
Position 2413: 0.6182307841564788
Position 29164: 0.5546948402870177
Position 7254: 0.4942910967822759
Position 15700: 0.46582655926128264
Position 30409: 0.42910578523356047
Position 30234: 0.3857483737485497
Position 9012: 0.24893827305555746
Position 4421: 0.22964163960440553
Position 29220: 0.22798468626705476
Position 9071: 0.19914391975207257
Position 17521: 0.177893599300346
Position 10461: 0.17630398148249474
Position 1450: 0.1511586224254364
Position 6498: 0.13531318357924052
Position 29651: 0.13096882840334054
Position 15697: 0.120844378832332
Position 5197: 0.11748957690048623
Position 17602: 0.09810437165293807
Position 7222: 0.07948178598697234
Position 4839: 0.07906730096740261
Position 8834: 0.07296672509253425
Position 29231: 0.07292188448721794
Position 1471: 0.0681163673209366
Position 30295: 0.06803976000546326
Position 15654: 0.06471002210399575
Position 27994: 0.055068128388372814
Position 8869: 0.045512236454982015
Position 11808: 0.04295925426249799
Position 10478: 0.04243466244216016
Position 18635: 0.03888514822355378
Position 15754: 0.03663072156139311
Position 15602: 0.03377085367240555
Position 29126: 0.030847666828593377
Position 15625: 0.026410866007071702
Position 18656: 0.025438031806030506
Position 11128: 0.024243895792441964
Position 7260: 0.023287328217417178
Position 3583: 0.019831119302486714
Position 27874: 0.018844721851788114
Position 638: 0.015854414016659733
Position 29563: 0.013467621511442535
Position 29813: 0.013381332544563003
Position 7399: 0.013305431322170132
Position 7957: 0.013181145017862212
Position 30576: 0.012894908321275584
Position 13600: 0.011422399084813135
Position 5500: 0.010984010699967444
Position 15865: 0.010908653157407577
Position 2503: 0.010739841561275821
Position 13456: 0.010520076707680414
Position 3840: 0.010512764116863759
Position 1423: 0.009699668980309564
Position 15555: 0.009646394322436145
Position 5334: 0.009637243280165962
Position 7200: 0.009613514484368821
Position 29089: 0.008702661864760094
Position 17498: 0.008366333545445312
Position 23504: 0.008076646469341973
Position 12172: 0.007102956322757365
Position 5526: 0.007099104516759628
Position 9209: 0.007021126281240422
Position 1491: 0.006955993284219081
Position 18910: 0.006700682274876498
Position 15981: 0.006198641686071127
Position 1515: 0.006138245097900452
Position 7381: 0.006131954438503773
Position 8799: 0.006087063951116927
Position 17448: 0.005813928311759218
Position 5530: 0.005777545609664893
Position 7307: 0.005590866657203519
Position 2449: 0.005394314500538727
Position 3302: 0.0049518531674922935
Position 2165: 0.004940108952246167
Position 16872: 0.004780018708446184
Position 3328: 0.004630181783794407
Position 12579: 0.004546072200692144
Position 5542: 0.004494673870430362
Position 17024: 0.004453966165236445
Position 8317: 0.004416170578062178
Position 30693: 0.004220268607479902
Position 8904: 0.0041391912865525035
Position 30766: 0.004021378069132942
Position 29869: 0.003740256369354809
Position 4899: 0.0037157152060432316
Position 29437: 0.00349284419601044
Position 9015: 0.00337388123330458
Position 17635: 0.0030900107978772866
Position 2444: 0.0029698431575423804
Position 12496: 0.002813347316493672
Position 29980: 0.002714059506443088
Position 8338: 0.002628284338469901
Position 30240: 0.002587678026182764
Position 10911: 0.0025848810054670867
Position 30307: 0.0025067410620086953
Position 611: 0.002276185940080835
