Gene = TMEM53
index = 1448
Annotated 5SS: [  225 14382]
Annotated 3SS: [14259 19345]
SMsplice 5SS: [259]
SMsplice 3SS: [19345]
top_k =  1000
Partition function (log Z): -16.279446034447997

Sorted 5' Splice Sites (High to Low Probability):
Position 789: 0.3640944908848281
Position 259: 0.30544587366462495
Position 8174: 0.2519098947564083
Position 225: 0.23760105953755173
Position 394: 0.21442851888048886
Position 3054: 0.21154642739436805
Position 5014: 0.19348722258452608
Position 4063: 0.14241403201328665
Position 1688: 0.11117404093067866
Position 8086: 0.09231551268642728
Position 4200: 0.07953679386925658
Position 98: 0.06006072358833747
Position 1723: 0.04495054315964055
Position 906: 0.03659096812493971
Position 3978: 0.033935631635994924
Position 7097: 0.029644623401837315
Position 1459: 0.023740236884897164
Position 1217: 0.021173994247199582
Position 61: 0.020839761796721007
Position 4716: 0.020176076389993983
Position 7253: 0.01955984240159387
Position 5640: 0.0191773795797833
Position 5578: 0.01835864196115195
Position 5412: 0.01802793863018305
Position 238: 0.01783231278247764
Position 1021: 0.017575990005762914
Position 109: 0.012541853273701208
Position 4527: 0.01098221619508543
Position 8207: 0.009327873874707968
Position 7215: 0.008722191346986756
Position 243: 0.008427644072451642
Position 356: 0.007523718730040376
Position 7266: 0.007288993269352615
Position 4314: 0.007211695277717943
Position 275: 0.0066276720862462465
Position 5690: 0.005267381021918439
Position 7049: 0.004489907599862303
Position 736: 0.0037317725989726705
Position 4866: 0.0036542774826521934
Position 2143: 0.0033184594024995304
Position 499: 0.0026298832766486735
Position 1701: 0.001499291122028204
Position 3630: 0.0014010603320063764
Position 347: 0.0013599415856675916
Position 3528: 0.0013433264929139882
Position 7166: 0.0007433846224746754
Position 4179: 0.000551173242982934
Position 1503: 0.0004491744001024972
Position 1463: 0.000396855079940128
Position 1090: 0.0002663263967617148
Position 845: 0.00022249850300631188
Position 2174: 0.00022133910753938539
Position 4598: 0.00014653029834225476
Position 294: 0.00014393782865968594
Position 68: 0.0001327121372034673
Position 1416: 0.00010309163397569836
Position 20: 8.404301795462862e-05
Position 445: 6.600000183373583e-05
Position 491: 6.410612358340622e-05
Position 887: 5.061015141620615e-05
Position 915: 4.627988984141157e-05
Position 969: 4.207014199642686e-05
Position 279: 3.22084454598541e-05
Position 484: 2.6898434329934898e-05
Position 910: 3.491990190486257e-06
Position 51: 3.1176876974249954e-06
Position 398: 2.595247199083803e-06
Position 3132: 1.4712458577234403e-06
Position 813: 1.273716084306611e-06
Position 4: 1.0496288105009446e-06
Position 123: 8.425623978298094e-07
Position 1056: 7.948342837032834e-07
Position 63: 6.722593154169381e-07
Position 566: 5.91077573362046e-07
Position 1051: 4.732426353597668e-07
Position 710: 2.690840047904602e-07
Position 65: 2.0729311650700634e-07
Position 707: 1.1420811476823158e-07
Position 865: 6.813961822058497e-08
Position 641: 5.568052146333782e-08
Position 717: 4.613137011937403e-08
Position 411: 2.417868456040457e-08
Position 722: 3.0561326297258304e-09
Position 413: 1.415040933404843e-10
Position 49: 5.3356027153543745e-11
Position 140: 1.540561778681465e-11
Position 475: 2.087838273879273e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8075: 0.6381682452786633
Position 14981: 0.19809095041380864
Position 2966: 0.1916992510401668
Position 4988: 0.17508984823029314
Position 617: 0.14741240085561666
Position 3925: 0.1463383610567195
Position 1562: 0.1371905992220203
Position 6981: 0.1259661140513325
Position 13589: 0.10530516944339272
Position 3853: 0.09811396682297104
Position 4790: 0.08499977659563639
Position 8922: 0.0793190006408292
Position 707: 0.07243584223548576
Position 5543: 0.056630384175636254
Position 4442: 0.05019848325067935
Position 771: 0.04437612641665014
Position 1376: 0.043237921433810035
Position 4119: 0.030616873194865432
Position 2379: 0.023170341600113477
Position 592: 0.022485254054032747
Position 657: 0.017094081663348883
Position 5475: 0.016485914926256402
Position 13040: 0.013947457012160928
Position 8876: 0.009410000407961241
Position 5412: 0.009338419601693859
Position 5192: 0.008850708300247982
