Gene = FTSJ2
index = 568
Annotated 5SS: [  37 2781]
Annotated 3SS: [2490 6633]
SMsplice 5SS: [471]
SMsplice 3SS: [2490]
top_k =  1000
Partition function (log Z): -10.95858299432867

Sorted 5' Splice Sites (High to Low Probability):
Position 2669: 0.4904788933528745
Position 471: 0.28668739831467116
Position 283: 0.16199461974821777
Position 3865: 0.16124984979370832
Position 554: 0.14082797315865359
Position 2781: 0.1372604065510408
Position 224: 0.12011383261631062
Position 4184: 0.11394428786539065
Position 37: 0.11210783388973876
Position 2627: 0.0673150530689165
Position 903: 0.0515811717408547
Position 359: 0.04048823862245999
Position 3018: 0.026753729463885774
Position 2274: 0.022805307974061897
Position 86: 0.018097579686021464
Position 1511: 0.015045972220786527
Position 1355: 0.013095784313281079
Position 2747: 0.011306542126097335
Position 1543: 0.011232068617471735
Position 478: 0.009046026604022225
Position 4843: 0.0074500808245113155
Position 721: 0.007267275808737465
Position 2491: 0.006395452245228678
Position 948: 0.004946068149622529
Position 2762: 0.004315030048394953
Position 1881: 0.003059568832243908
Position 695: 0.0029675297699603646
Position 1272: 0.0024613980739985044
Position 4890: 0.0022785292732217183
Position 698: 0.0022603303020179884
Position 5483: 0.0022411673709314935
Position 1083: 0.0022393909041183127
Position 3747: 0.0022386681533126344
Position 1684: 0.0020517711234700436
Position 2504: 0.0019521511117961113
Position 108: 0.001877663393733044
Position 1156: 0.0018583205420339502
Position 192: 0.0018511297854228365
Position 4011: 0.001739050221830884
Position 4758: 0.0017337688958021305
Position 2246: 0.001710505201264254
Position 6759: 0.0016766382344994685
Position 5539: 0.0016631453854314565
Position 5805: 0.0015521830564985714
Position 1851: 0.001486894050902238
Position 4188: 0.0014305423022265868
Position 5033: 0.0013318478848911414
Position 127: 0.0011037410599531558
Position 3526: 0.0009777675000003988
Position 393: 0.000906065169586315
Position 1516: 0.0007512919970759165
Position 496: 0.0007379281539707897
Position 3869: 0.0006438896948334966
Position 998: 0.0006110033500393488
Position 2718: 0.0005955800839114068
Position 2283: 0.0005879559577497074
Position 2708: 0.0005555754057058639
Position 79: 0.0005205394469245482
Position 1463: 0.0005184844567204616
Position 804: 0.0005134333956412805
Position 3903: 0.0004899362172756177
Position 966: 0.00045814509447387157
Position 1680: 0.0004293358751311728
Position 3851: 0.00039454753238159625
Position 908: 0.0003854748641626669
Position 4535: 0.0003620653831256664
Position 1348: 0.0003248034589006604
Position 551: 0.00030616950373560473
Position 830: 0.00021164406095706238
Position 2903: 0.00019062045813446473
Position 2641: 0.00017849192026679625
Position 673: 0.00015904945557704294
Position 95: 0.00012863749125172888
Position 1428: 0.00010019592055947146
Position 1823: 7.281561963791693e-05
Position 1090: 6.624202795208695e-05
Position 1804: 5.340925552908745e-05
Position 510: 5.2160347034842176e-05
Position 61: 4.9537696085371794e-05
Position 1654: 4.799996395623357e-05
Position 2921: 4.338939778784265e-05
Position 1162: 3.923552377722037e-05
Position 277: 3.363043118774951e-05
Position 1896: 3.206881165597908e-05
Position 1528: 2.99831261270945e-05
Position 4609: 2.575030820809179e-05
Position 76: 2.3864229554468167e-05
Position 198: 2.2115161177666805e-05
Position 811: 9.896558598558881e-06
Position 1040: 9.710644439663785e-06
Position 3482: 6.9003118430411934e-06
Position 1304: 6.458366082320191e-06
Position 2170: 6.429019357797214e-06
Position 251: 5.765935641534441e-06
Position 1775: 5.559408775738472e-06
Position 1729: 4.264571291180557e-06
Position 1363: 3.7807660734310165e-06
Position 1522: 3.739087973816323e-06
Position 1209: 3.414409905791954e-06
Position 2753: 6.281228764498715e-07
Position 2967: 4.816746715586507e-07
Position 2710: 4.33506625697016e-07
Position 1547: 2.375467109370068e-07
Position 2829: 1.587265644289888e-07
Position 2540: 1.4998390709755533e-07
Position 2975: 1.4952688047909986e-07
Position 482: 1.3694101344647051e-07
