Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 20705 20891 22577 26351 29776 30750 34821]
SMsplice 3SS: [20654 20812 22470 26294 29622 30599 34727 34920]
top_k =  1000
Partition function (log Z): -23.011421590038342

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.984049859023836
Position 14683: 0.16263799267593465
Position 9307: 0.11756653921222975
Position 5882: 0.07216080917359814
Position 11496: 0.03277377332639741
Position 11640: 0.02732035141940618
Position 2194: 0.02015014216835597
Position 1706: 0.012457903271498524
Position 5256: 0.011715333331165293
Position 187: 0.011381511242029243
Position 1626: 0.011124143933523083
Position 952: 0.010504318682071067
Position 3700: 0.00789921301194353
Position 44: 0.007278418179147013
Position 1856: 0.00727330490325384
Position 2058: 0.006345095609957192
Position 1097: 0.006149589508953076
Position 1154: 0.005917025157591487
Position 227: 0.004275201967237019
Position 4897: 0.0033613818818325897
Position 12694: 0.0026535605860445732
Position 2626: 0.002314382012521103
Position 216: 0.0019015177309756916
Position 48: 0.001654109408362875
Position 7981: 0.0006344680411186413
Position 1408: 0.0005530580604325664
Position 349: 0.00030110374416701094
Position 2782: 0.00018029298520353843
Position 4311: 0.00016577162128815945
Position 3176: 0.0001525456008400124
Position 4106: 0.00012104529667952585
Position 324: 0.00011561259559846186
Position 4871: 0.00011104716800916333
Position 248: 9.545452969002807e-05
Position 1317: 9.229819177912108e-05
Position 1226: 7.306870589891655e-05
Position 786: 6.659600098472971e-05
Position 1655: 6.34095352962511e-05
Position 1553: 6.207416580771692e-05
Position 85: 5.561150533501143e-05
Position 1816: 5.0040333290562435e-05
Position 1176: 3.793900496712922e-05
Position 201: 3.29472678973497e-05
Position 19: 2.5565324351258193e-05
Position 550: 2.4842462349492456e-05
Position 416: 1.6929821855242563e-05
Position 1343: 1.6771611859344053e-05
Position 1220: 1.5604984212534858e-05
Position 3841: 1.1182286554865401e-05
Position 315: 8.579690407368754e-06
Position 1937: 6.919952365429007e-06
Position 630: 6.830633382158922e-06
Position 1731: 6.820700598346824e-06
Position 1913: 6.043309888900511e-06
Position 1775: 5.866277266979724e-06
Position 283: 5.295453579760542e-06
Position 128: 5.253460365987725e-06
Position 2422: 4.525462631870549e-06
Position 2116: 4.452199775805002e-06
Position 373: 3.4418473234866146e-06
Position 1036: 3.0852455408086053e-06
Position 917: 2.693353736771677e-06
Position 1620: 2.534579906790511e-06
Position 1678: 2.4087941106882047e-06
Position 1024: 1.970994104448334e-06
Position 1103: 1.941495912620621e-06
Position 637: 1.8373587267340963e-06
Position 53: 1.3957802638553992e-06
Position 508: 9.951016628191534e-07
Position 808: 9.281105442676478e-07
Position 958: 8.387874312608894e-07
Position 164: 6.65690096564691e-07
Position 3259: 6.418527455012751e-07
Position 257: 5.285325105760894e-07
Position 288: 4.2531246938547527e-07
Position 1786: 4.2193370960438186e-07
Position 263: 4.017079310609819e-07
Position 1362: 3.591969844125443e-07
Position 305: 3.324821548539223e-07
Position 595: 3.0234368456200193e-07
Position 1204: 2.6034825876566654e-07
Position 402: 2.1495833291106464e-07
Position 1195: 2.1023476095197787e-07
Position 753: 1.948913127833487e-07
Position 17: 1.3634303834762875e-07
Position 382: 9.460515991412962e-08
Position 370: 8.956746528638825e-08
Position 1081: 5.7513093152722754e-08
Position 465: 5.459228619656799e-08
Position 1160: 4.9128722831213284e-08
Position 632: 2.2500468962656012e-08
Position 1348: 2.249945868092887e-08
Position 1280: 2.1347284139981383e-08
Position 331: 2.1268647479469075e-08
Position 494: 1.4639154108425353e-08
Position 881: 1.1751636318752669e-08
Position 821: 9.299446348280633e-09
Position 491: 7.998731497395359e-09
Position 132: 3.0189209796804808e-09
Position 1432: 1.1937485776135757e-09
Position 1284: 5.6812217596598184e-11
Position 1326: 5.474528222621077e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.4720193719709964
Position 20812: 0.2512020026418013
Position 16680: 0.11132478997507302
Position 17503: 0.08031753609087185
Position 5747: 0.0752351389462296
Position 9141: 0.051759319693221256
Position 11393: 0.04844602072817118
Position 8985: 0.04192778834763742
Position 14604: 0.028363208637226862
Position 15384: 0.020894648991779646
Position 12897: 0.020773624862354283
Position 8981: 0.019317809705829393
Position 9669: 0.017574591448963266
Position 11546: 0.01663909903774243
Position 11373: 0.016499865253235903
Position 1599: 0.015966389253406623
Position 2051: 0.01560908052310242
Position 1483: 0.014639456562311783
Position 15236: 0.013753635860251913
Position 1978: 0.012851380591030708
Position 12622: 0.011605350594929622
Position 15758: 0.010663988090160385
Position 890: 0.01053995337882989
Position 5166: 0.009617384195527493
Position 138: 0.00861465743050387
Position 16692: 0.008592859987109501
Position 17903: 0.007404959908499416
Position 1011: 0.007253708687868554
