Gene = JAGN1
index = 724
Annotated 5SS: [258]
Annotated 3SS: [2360]
SMsplice 5SS: [258]
SMsplice 3SS: [2360]
top_k =  1000
Partition function (log Z): -6.70972171855942

Sorted 5' Splice Sites (High to Low Probability):
Position 258: 0.8653642614637003
Position 2473: 0.24322807940426694
Position 95: 0.14408304546178693
Position 1346: 0.0571604258547564
Position 265: 0.046499614585079924
Position 1292: 0.04433006688000708
Position 1266: 0.024686566907529076
Position 690: 0.018182994995673378
Position 1200: 0.010771820905605939
Position 132: 0.007803782850666909
Position 2315: 0.005991891168382182
Position 3471: 0.003925567613270169
Position 466: 0.0035695286522167574
Position 2273: 0.0035679446263131324
Position 1331: 0.003490640679757161
Position 2440: 0.0021779348993146252
Position 2373: 0.001949591141615054
Position 2398: 0.0016937048493079051
Position 790: 0.0016676605105023364
Position 3429: 0.0014420925189064509
Position 138: 0.0012521436522922465
Position 125: 0.0007631680342375771
Position 1742: 0.0007564846676113246
Position 3335: 0.0007445950636167613
Position 1396: 0.0005782313971530029
Position 543: 0.000538393431439227
Position 876: 0.0004679006921202185
Position 2425: 0.00039794003947609454
Position 3351: 0.00039106341754968534
Position 2923: 0.00031887342690778967
Position 491: 0.00030730681733620076
Position 1901: 0.00024317214785188416
Position 2899: 0.0002040184467175433
Position 2979: 0.0001834872808991681
Position 622: 0.00016961085978706955
Position 593: 0.00016486805891934567
Position 680: 0.00015948833215458585
Position 99: 0.00013458979978960424
Position 628: 0.0001337310417280394
Position 145: 0.0001295635366528075
Position 2490: 0.00012482750975825968
Position 2407: 0.00012480436192128808
Position 1296: 0.00010558658906870198
Position 1494: 0.00010531743204752899
Position 2288: 0.00010103717483629453
Position 525: 9.530330453954008e-05
Position 867: 8.213461872174097e-05
Position 652: 7.653916648968088e-05
Position 2836: 6.745147649876985e-05
Position 797: 6.187636619426911e-05
Position 508: 4.687985028181379e-05
Position 1221: 4.669964360000558e-05
Position 23: 4.514490100843364e-05
Position 3070: 3.4604997833265026e-05
Position 643: 3.441531874005771e-05
Position 2715: 3.440034953643101e-05
Position 343: 2.9720445885278752e-05
Position 2572: 2.5119741837117835e-05
Position 2919: 2.3205152971233003e-05
Position 3201: 2.0086202267203902e-05
Position 2743: 1.5844915731741533e-05
Position 1401: 1.5666351932379505e-05
Position 27: 1.5377358975896828e-05
Position 114: 7.747288161451749e-06
Position 730: 7.437517559218424e-06
Position 892: 5.10252200529906e-06
Position 379: 3.9502091811529005e-06
Position 694: 3.848120763021387e-06
Position 53: 3.2872272281693504e-06
Position 1540: 3.1529495602324645e-06
Position 901: 2.065155586263852e-06
Position 977: 2.0518232035807745e-06
Position 895: 1.509872449031869e-06
Position 520: 1.1739422821183656e-06
Position 12: 7.120416465440371e-07
Position 116: 6.930551127081866e-07
Position 456: 3.7319049264924467e-07
Position 235: 2.2821262834909466e-07
Position 661: 2.0363689827092027e-07
Position 153: 1.0270672342747321e-07
Position 2502: 1.8559188636252492e-08
Position 392: 1.6912829703824394e-08
Position 2724: 7.261974817755436e-09
Position 174: 7.944273592330997e-10
Position 119: 1.2607031797018448e-10
Position 409: 5.387346378399282e-12
Position 431: 4.187832784795473e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 2360: 0.9263399676275038
Position 1113: 0.1289239502063286
Position 3540: 0.10388993229456184
Position 184: 0.051621153322836524
Position 2588: 0.045397279940642216
Position 2254: 0.03185304355812225
Position 163: 0.02586060476213771
Position 3585: 0.024639739403441736
Position 3560: 0.0212285396882057
Position 2908: 0.014756209227927334
Position 2627: 0.012933425991594083
Position 1087: 0.012176826197187409
Position 2564: 0.01197531148931889
Position 1165: 0.008118680677644962
Position 3193: 0.006705699078525094
Position 2737: 0.004950895972110571
Position 2911: 0.004719135213807763
Position 3662: 0.004546956668853703
Position 356: 0.004209889109148166
Position 2652: 0.004186938271196527
Position 3324: 0.003988254161848385
Position 3082: 0.003656272769367383
Position 2655: 0.003273924761456179
Position 341: 0.003166232253048539
Position 3235: 0.002898230186875173
Position 621: 0.002532964629722433
Position 1239: 0.002451681906968281
Position 3350: 0.002155987880209291
Position 3704: 0.001804004955327777
Position 212: 0.0016049922050872095
Position 3256: 0.0014567888624682996
Position 222: 0.0012162354376857524
Position 426: 0.0011821456560009455
Position 3516: 0.0011483126929819518
Position 596: 0.0011279113991106437
Position 3047: 0.001101771983100063
Position 1115: 0.001049404027017503
Position 3012: 0.0009596697679268851
Position 2798: 0.0009213514120889585
Position 2805: 0.0007731483787503199
Position 3143: 0.0007611652960962426
Position 475: 0.0007564772889983242
Position 1214: 0.0007513323521054215
Position 2281: 0.0006939202980908757
Position 3362: 0.0006730958894705852
Position 484: 0.0005424648602887938
Position 693: 0.0004673251134609794
Position 1831: 0.0004338869608028675
Position 2865: 0.0004292943370322755
Position 379: 0.00041524141608660756
Position 1645: 0.00039018100148270434
Position 2135: 0.00038318210032982044
Position 1199: 0.00037258319183714654
Position 1482: 0.0003547054108841741
Position 3748: 0.00034187924937218806
Position 1648: 0.00034086316258579515
Position 360: 0.00033906498711948644
Position 2768: 0.00033415962487908836
Position 1381: 0.0003268275573819139
Position 2935: 0.0002984057587645116
Position 1322: 0.0002729499993414681
Position 2108: 0.0002703171570384739
Position 2841: 0.0002569310124197169
Position 2757: 0.00023666988599290952
Position 3777: 0.00019828343470120166
Position 819: 0.00017966284213482498
Position 3029: 0.0001552097470930472
Position 181: 0.0001543942504498973
Position 3403: 0.00014914806803709632
Position 1219: 0.00013785682497072967
Position 2308: 0.00012845606496550034
Position 794: 0.00012667280951209558
Position 3463: 0.0001242997706455674
Position 3680: 0.00012229794902523922
Position 2373: 0.00010092520551326874
Position 3602: 8.80776703142448e-05
Position 1196: 8.80611832770753e-05
Position 252: 8.477928874221468e-05
Position 1425: 8.368280373239656e-05
Position 3677: 7.947498959822736e-05
Position 3282: 7.585415908400924e-05
Position 1935: 6.882519780290615e-05
Position 2673: 6.809280035321752e-05
Position 2978: 6.711971018948601e-05
Position 2472: 6.21135132442563e-05
Position 444: 6.082135568564172e-05
Position 3220: 5.990088221237261e-05
Position 2385: 5.308939102652805e-05
Position 2433: 4.570399550836535e-05
Position 520: 4.486611543180111e-05
Position 726: 4.156664285035335e-05
Position 1808: 3.7108619888735785e-05
Position 1506: 3.213803452765439e-05
Position 939: 3.14524748756227e-05
Position 751: 2.8253490096939267e-05
Position 581: 2.8059142956900573e-05
Position 3069: 1.9264442011118432e-05
Position 193: 1.813352119753798e-05
Position 2086: 1.6450244562649005e-05
Position 3734: 1.5975102881109385e-05
Position 3057: 1.5736986798694136e-05
Position 3637: 1.53920900975714e-05
Position 1270: 1.4260675526810978e-05
Position 634: 1.4069573972058442e-05
Position 3369: 1.2991683219200595e-05
Position 3730: 1.2723674551745534e-05
Position 1123: 1.2557541780545738e-05
Position 1874: 1.1923590722637477e-05
Position 2490: 9.206364188485919e-06
Position 1779: 8.786109633016607e-06
Position 131: 8.034411036394306e-06
Position 575: 7.885904673165646e-06
Position 859: 7.58869535513909e-06
Position 1272: 7.284270388379016e-06
Position 598: 6.71705160004554e-06
Position 1179: 6.428274507188469e-06
Position 2192: 3.467771051467487e-06
Position 657: 9.237926739205441e-07
Position 2293: 5.07158088088203e-07
Position 2139: 4.7094398747876464e-07
Position 2388: 4.2897261411796645e-07
Position 2332: 3.5758588999592517e-07
Position 2288: 2.999100700204957e-07
Position 664: 1.6922638233237006e-07
Position 1278: 1.4971787576652793e-07
Position 1224: 1.4340675663307446e-07
Position 303: 1.3766279739729928e-07
Position 643: 1.349364766964596e-07
Position 730: 9.21616789819119e-08
Position 661: 9.191462366369585e-08
Position 602: 7.535150490277776e-08
Position 604: 1.9432712257287277e-08
Position 93: 1.93000217072078e-08
Position 231: 1.7691003070963868e-08
Position 2112: 1.4037900970808136e-08
Position 1544: 2.5960620545347944e-09
Position 866: 1.7906219398799723e-09
Position 1248: 2.4552828216226203e-10
Position 257: 1.9797296250722767e-10
Position 142: 7.218478994772992e-11
Position 321: 1.1212726014926317e-11
Position 670: 4.755649989782345e-12
Position 99: 2.1726208948518555e-12
Position 284: 2.1433402786837315e-12
Position 265: 7.565238372425629e-13
Position 269: 1.9020043485590744e-13
Position 277: 7.848840463874228e-14
Position 274: 2.547456626788044e-17
