Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  1000
Partition function (log Z): -29.473851486175317

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.7935455974544162
Position 1349: 0.7384974030203795
Position 3424: 0.2757913281074799
Position 3431: 0.08478734409594038
Position 538: 0.07517696939779016
Position 1932: 0.05231848353076601
Position 937: 0.05068438219608291
Position 204: 0.038293986086514374
Position 655: 0.038039458378645565
Position 616: 0.025141341992208705
Position 3027: 0.012753814597446544
Position 1625: 0.010547066223237835
Position 1084: 0.008585311090537713
Position 1088: 0.008306845899890121
Position 1400: 0.0054469744712122336
Position 45: 0.0054010721882059715
Position 11235: 0.005261979239512552
Position 676: 0.0044445558199436705
Position 11060: 0.004167874978961935
Position 12263: 0.003490029951960666
Position 5059: 0.0029493043273041567
Position 215: 0.00254737286294068
Position 556: 0.0018480290117354008
Position 350: 0.0017308130122994953
Position 1080: 0.0014528554542283167
Position 3218: 0.001322608117420129
Position 712: 0.0012663787802737005
Position 1582: 0.001179984560803279
Position 4730: 0.0007329587038337728
Position 628: 0.0004816945605850206
Position 3616: 0.00047481110004143407
Position 2286: 0.00041594181235978927
Position 907: 0.0004137388715035101
Position 5286: 0.0003578370303517544
Position 1171: 0.00035278463189001007
Position 3250: 0.00032052917300449913
Position 646: 0.0002971428579942354
Position 2703: 0.0002429386435128959
Position 82: 0.0002369675562292049
Position 3130: 0.00021178054069595284
Position 5938: 0.0002072142035547765
Position 4456: 0.00017188653713326693
Position 4309: 0.0001675570487709422
Position 58: 0.00014349264822919553
Position 981: 0.00012263315176923382
Position 201: 0.00012156903859774754
Position 3524: 0.00010194877360989878
Position 613: 8.285622028989763e-05
Position 4305: 7.747556818086798e-05
Position 160: 7.700254217132851e-05
Position 4603: 7.581838868484124e-05
Position 3543: 6.897656954436753e-05
Position 636: 4.007004083462311e-05
Position 1404: 2.6510015168917814e-05
Position 127: 2.557671226579057e-05
Position 1710: 2.392136699163083e-05
Position 2170: 1.481625788230815e-05
Position 240: 1.2569783045817613e-05
Position 1887: 7.1086073012013695e-06
Position 2260: 5.6502795672449645e-06
Position 1604: 5.642569639757872e-06
Position 431: 4.350205851646023e-06
Position 288: 1.7513956676683324e-06
Position 1793: 1.7439196390789377e-06
Position 689: 1.5588111917570847e-06
Position 251: 1.0328311378594245e-06
Position 542: 5.845156909147536e-07
Position 1716: 5.752446809013969e-07
Position 122: 4.882687803369712e-07
Position 1779: 3.557937127001895e-07
Position 634: 3.2924799424829896e-07
Position 1787: 3.2654481125676157e-07
Position 1662: 2.840705225311044e-07
Position 737: 1.9060761962494258e-07
Position 643: 1.6559665283394216e-07
Position 487: 8.11946018649987e-08
Position 319: 6.613922125349419e-08
Position 606: 4.260336912608769e-08
Position 428: 3.5261620951263944e-08
Position 31: 2.3825585219207688e-08
Position 178: 1.2014524052371881e-08
Position 274: 1.1180129711191805e-12
Position 18: 4.3525839295944867e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3334: 0.3523264010993743
Position 1233: 0.28500284690374905
Position 1205: 0.2373718799043056
Position 12639: 0.19888210052864555
Position 14640: 0.14675696481300074
Position 1269: 0.08403146029119977
Position 4879: 0.07678945768375534
Position 6673: 0.06869664306020194
Position 1243: 0.06184273435872161
Position 1856: 0.05575566620014575
Position 19035: 0.055373591425450334
Position 8560: 0.049338979358309075
Position 759: 0.04566081454365618
Position 15868: 0.04086108417787426
Position 12755: 0.03336267018293012
Position 1129: 0.026220532419773162
Position 12101: 0.022404976993015732
Position 3423: 0.019911937642535422
Position 11777: 0.019161853670395156
Position 2886: 0.018774836416440326
Position 6448: 0.01580368169899567
Position 1738: 0.015163842471902274
Position 15201: 0.013927545826031187
Position 6545: 0.012780253457095662
Position 1001: 0.012418294906555463
Position 804: 0.012115711866329513
Position 6196: 0.011434007312054375
Position 5861: 0.010960403461268966
Position 12296: 0.010793553630799745
Position 10818: 0.009839851678042391
Position 6738: 0.009821799135203516
Position 1506: 0.009368334103280286
Position 10053: 0.00860158326064088
Position 6148: 0.00859538883043923
Position 10077: 0.008340267060700802
Position 371: 0.008082595562817683
Position 5492: 0.008023794745727932
Position 4882: 0.007251243631425494
Position 3670: 0.006341317931148666
Position 10932: 0.0060722079891444465
Position 1045: 0.006063503889080333
Position 6277: 0.006010506416816597
Position 14180: 0.005787280164972537
Position 3803: 0.005490314324970074
Position 8943: 0.005459036273779126
Position 5900: 0.005090959782383873
Position 11572: 0.004962568079282988
Position 12842: 0.004776579914709599
Position 12919: 0.004752920571577048
Position 1528: 0.004604360754394662
Position 1700: 0.004045070991957381
Position 1275: 0.004012195356609977
Position 330: 0.0038833120953161945
Position 8329: 0.0036533229236417834
Position 4250: 0.003639988043453342
Position 10877: 0.0035793318111264336
Position 2665: 0.0035653105207786614
Position 960: 0.0031344237318553323
Position 9092: 0.003095992294222598
Position 1211: 0.003066298882307637
Position 10707: 0.002841727461620435
Position 5182: 0.0028306966384737085
Position 6474: 0.0027235287556796905
Position 3129: 0.0024642562203629212
Position 5638: 0.0024152934857722985
Position 7037: 0.0022482301194642583
Position 1827: 0.0020783836269660343
