Gene = CAST
index = 283
Annotated 5SS: [  115 19898 24730 26409 26925 28060 33440 35147 37318 37983 38558 38780
 39956 43625 44592 45813 47882 51361 51941 54694 54854 59572 62525 63345
 64682 65199 67802 68902]
Annotated 3SS: [19837 24687 26351 26810 27978 33370 35047 37236 37943 38464 38692 39853
 43540 44543 45716 47785 51258 51856 54642 54781 59472 62419 63251 64636
 65105 67729 68842 69838]
SMsplice 5SS: [  278 10064 19918 26409 26925 33440 35147 37318 37983 38558 38780 39956
 45813 47882 51361 51941 54854 59572 62525 62748 63345 65199 67802 68902
 70546]
SMsplice 3SS: [ 9930 19837 26351 26810 33370 35047 37236 37897 38464 38692 39853 45716
 47785 51258 51856 54642 59472 62419 62605 63251 65105 67729 68842 70466
 71378]
top_k =  1000
Partition function (log Z): 40.7892642173267

Sorted 5' Splice Sites (High to Low Probability):
Position 39956: 0.9936138039589728
Position 47882: 0.9863289998864253
Position 65199: 0.9848822042278282
Position 51941: 0.9801675821943783
Position 54854: 0.9795502833658275
Position 51361: 0.9747731902592386
Position 63345: 0.9590705538513994
Position 38780: 0.9530583805790288
Position 37318: 0.9529501376219113
Position 38558: 0.947296969185924
Position 62525: 0.9382226087059042
Position 67802: 0.936740604505162
Position 33440: 0.9312860497432548
Position 26925: 0.9134914773215321
Position 45813: 0.8818931485626289
Position 10064: 0.8243429936871327
Position 37983: 0.8000405654759237
Position 35147: 0.7798151219648984
Position 59572: 0.7536929965738437
Position 19918: 0.7040262044271337
Position 68902: 0.6964724604794479
Position 64682: 0.6957564411839811
Position 62748: 0.6750617275122185
Position 43625: 0.6276010684189804
Position 70546: 0.5423734857579743
Position 278: 0.5336225117507035
Position 26409: 0.5313963112584092
Position 115: 0.5303953792919003
Position 28060: 0.48377994359678755
Position 24059: 0.4530427998662467
Position 17379: 0.4160413079015234
Position 44592: 0.36674217121850733
Position 47580: 0.3640345245310507
Position 6420: 0.36269456007524165
Position 39678: 0.3423787639067606
Position 19898: 0.295973795572882
Position 48381: 0.2678480625610683
Position 66475: 0.2613159045976224
Position 3569: 0.2394617744209857
Position 54694: 0.23314684390017598
Position 70999: 0.22994951060109534
Position 44049: 0.22171591128757265
Position 53612: 0.21273297091904544
Position 64053: 0.19299445204631002
Position 62192: 0.17348543121531146
Position 9673: 0.16430252923253302
Position 51022: 0.16145248413541166
Position 15439: 0.1580677930980803
Position 35187: 0.1478311342203781
Position 46307: 0.13603526990148163
Position 24730: 0.12696593175050064
Position 6023: 0.1269213611739687
Position 29796: 0.12611778673231855
Position 5428: 0.11970500516004999
Position 68895: 0.11714011023423218
Position 67474: 0.11676424502532742
Position 64480: 0.1124159697756617
Position 3822: 0.10158051392812666
Position 48786: 0.0999722690068307
Position 6226: 0.09758318650055803
Position 28125: 0.09285169906771212
Position 53913: 0.08736451119451902
Position 27000: 0.0832974717685576
Position 56275: 0.08139025230504059
Position 31018: 0.07790451845716079
Position 65026: 0.0770269207421293
Position 50949: 0.07472355730089103
Position 4139: 0.0715376936790778
Position 69922: 0.0685265288437769
Position 44642: 0.0622801575772315
Position 49239: 0.06223824676887216
Position 2796: 0.05648868267259919
Position 53592: 0.05342754845007443
Position 17462: 0.04953231553212863
Position 63498: 0.04868940018931685
Position 44730: 0.045683260342788856
Position 39356: 0.045526044848648826
Position 34076: 0.04510235165783442
Position 69971: 0.04502562509305274
Position 37598: 0.04390584015308879
Position 62519: 0.04291329257942685
Position 43203: 0.042315646759091725
Position 38771: 0.04168363430167917
Position 44329: 0.040881627295478444
Position 31105: 0.0392838556294768
Position 37811: 0.03928021150237778
Position 10209: 0.03822645134496476
Position 327: 0.03764497040866356
Position 45848: 0.03756157117340818
Position 40217: 0.03703911500428069
Position 2724: 0.03651723664138405
Position 34588: 0.033043767452840406
Position 43798: 0.032233614546568694
Position 32734: 0.030473987449194277
Position 53772: 0.03019963106870467
Position 46889: 0.02958003394288127
Position 43575: 0.02721820804459394
Position 40946: 0.027052396180575148
Position 35125: 0.026673295007804642
Position 40647: 0.02631035601892146
Position 28537: 0.02573513854392267
Position 39145: 0.025195535090941155
Position 67779: 0.024731969952958732
Position 43207: 0.023534612151574767
Position 35183: 0.02347114490230103
Position 62759: 0.02333990931745632
Position 47664: 0.02280734582097733
Position 30075: 0.022753196534942902
Position 69525: 0.02229181167972448
Position 25102: 0.020969851927418806
Position 44349: 0.01951186621794666
Position 66468: 0.0195059265388307
Position 54495: 0.019195352085025177
Position 24819: 0.018718493343566713
Position 44019: 0.017186436723159546
Position 62880: 0.015541068271013656
Position 46607: 0.01462252487478165
Position 6579: 0.014333096282222128
Position 70087: 0.012671677413447593
Position 25443: 0.01213793930131899
Position 44637: 0.0116061681603042
Position 51718: 0.011551763334740391
Position 33756: 0.011428981871371924
Position 64057: 0.011257836715428824
Position 30482: 0.01115750820918701
Position 28519: 0.01094872829249489
Position 27847: 0.01089901875228448
Position 15611: 0.010345851111114366
Position 64988: 0.010234511381063174
Position 50477: 0.010056231209457568
Position 33536: 0.008427664370807017
Position 27480: 0.008257363402238082
Position 48364: 0.00802872304103144
Position 53127: 0.00791271242077584
Position 66193: 0.0075603070023640764
Position 64737: 0.007499802556442435
Position 36413: 0.007423031661144153
Position 63653: 0.007401433050962744
Position 62692: 0.007382155338695642
Position 64992: 0.007329150846455132
Position 97: 0.007293956271587922
Position 67814: 0.007275870088198271
Position 48289: 0.006993263549621087
Position 67468: 0.006987358528893415
Position 48231: 0.0069306933628582095
Position 15637: 0.006722476847984695
Position 39465: 0.0063948756057413845
Position 39517: 0.006320881865604188
Position 36897: 0.006318059423744591
Position 36515: 0.005693303399814146
Position 572: 0.0056842879564131905
Position 27718: 0.005426164365661287
Position 62752: 0.005266386833163499
Position 69299: 0.005011481049658782
Position 34456: 0.004920266167945084
Position 25456: 0.004911935265278654
Position 37556: 0.004895278098863297
Position 53747: 0.004770264853451177
Position 67851: 0.004592392595582986
Position 4847: 0.00456735785225881
Position 69049: 0.004456038114231473
Position 33737: 0.003919167625117346
Position 45775: 0.003912593162443542
Position 66182: 0.003898463655052775
Position 43100: 0.003875052819273907
Position 69839: 0.003748744626949953
Position 67943: 0.0036988757356852093
Position 3311: 0.003697950502524832
Position 52006: 0.003631068814548809
Position 52425: 0.0035641215871106426
Position 5791: 0.003552513141154586
Position 51738: 0.00341314108969318
Position 25428: 0.003364792405993986
Position 44058: 0.0033614979350083314
Position 68889: 0.0032980709979435413
Position 45049: 0.003205092115000763
Position 5456: 0.003185680451756234
Position 33751: 0.0030668395514699682
Position 54121: 0.0029293914874185772
Position 51745: 0.0027616336868184427
Position 64285: 0.0027579933245739812
Position 2192: 0.0027528929839230414
Position 51690: 0.0025399512628497246
Position 1585: 0.002422992957689967
