Gene = CIZ1
index = 373
Annotated 5SS: [  158   902  1261  3727  6043 10869 11175 12881 13221 14024 15239 21570
 22184 22538 24495 24831]
Annotated 3SS: [  726  1144  3654  5812 10774 11065 12173 13098 13825 15113 21481 22069
 22387 24424 24708 25182]
SMsplice 5SS: [  385   902  1261  6043 10869 11175 14024 15239 21570 22184 22538 24831]
SMsplice 3SS: [  726  1144  5812 10789 11065 13923 15113 21481 22069 22387 24708 25182]
top_k =  1000
Partition function (log Z): 22.67588719793697

Sorted 5' Splice Sites (High to Low Probability):
Position 11175: 0.9948333681889308
Position 902: 0.9929695618205755
Position 10869: 0.9597700260202854
Position 1261: 0.9557687172513958
Position 21570: 0.9417962393236574
Position 22538: 0.9110875326483306
Position 6043: 0.9093021251618582
Position 14024: 0.860021239487572
Position 24831: 0.8237942110084637
Position 15239: 0.8113954591884877
Position 22184: 0.7278372668735515
Position 12881: 0.6341446272066286
Position 8127: 0.5487931478973197
Position 1073: 0.48219683401941604
Position 21986: 0.4710166620770388
Position 24495: 0.46870871925768276
Position 385: 0.4489309654170829
Position 13221: 0.3664968983239133
Position 13826: 0.32539643657186146
Position 19571: 0.29200623114885577
Position 158: 0.23126682784788674
Position 5548: 0.21982699066074438
Position 22222: 0.19741445462423227
Position 15274: 0.15103134473399235
Position 24051: 0.10671657327832275
Position 548: 0.10669014285477323
Position 369: 0.092929023806298
Position 12346: 0.09172150417104412
Position 8614: 0.09141203586398501
Position 6050: 0.08805723237444493
Position 12517: 0.08586606450765162
Position 13486: 0.08019229348399297
Position 310: 0.05885206470749613
Position 11503: 0.05433885227759121
Position 22514: 0.03811530392633322
Position 3727: 0.035566972783201985
Position 1544: 0.03171383482962493
Position 11582: 0.02989860527217963
Position 21967: 0.02888391966349798
Position 318: 0.027461723023952708
Position 13225: 0.025475382772823147
Position 4400: 0.02481233693025097
Position 22253: 0.01905567485335259
Position 9707: 0.018070876719292094
Position 12217: 0.01753293803821796
Position 3686: 0.01716004861931433
Position 2094: 0.01657060479517252
Position 1462: 0.016228402603299656
Position 8827: 0.015545425610023143
Position 12334: 0.013692020858659363
Position 2260: 0.013619946636620854
Position 17189: 0.012305198710924607
Position 22552: 0.011689012737085136
Position 327: 0.011401553974927713
Position 15888: 0.011155931800331741
Position 265: 0.010618177240586193
