Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  1000
Partition function (log Z): -5.548789185470641

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9192598215214267
Position 4485: 0.9128450091476866
Position 2586: 0.37053672354777545
Position 1446: 0.3683622530444565
Position 471: 0.3576639548893397
Position 2582: 0.32379266364239473
Position 736: 0.16115523430832082
Position 859: 0.1317644660023932
Position 4136: 0.09276439830480009
Position 3116: 0.07518417578607056
Position 484: 0.056165717746873636
Position 1580: 0.055034461946860465
Position 3549: 0.044627435776629844
Position 6018: 0.03898221787897284
Position 595: 0.028387181770502447
Position 2350: 0.027870312432823174
Position 653: 0.027539462034210607
Position 475: 0.026438831077021312
Position 732: 0.02391451657944777
Position 949: 0.01910643263479659
Position 5261: 0.013766610645445645
Position 2010: 0.013371364247400572
Position 2664: 0.010422271283103164
Position 661: 0.008256099731132248
Position 2794: 0.005081699036062021
Position 2069: 0.004866321722780833
Position 2365: 0.004590905964618024
Position 3266: 0.0033958246301299764
Position 3148: 0.0020750174056729017
Position 1263: 0.001296304267196599
Position 1996: 0.001225213948650204
Position 5730: 0.0011081693308773487
Position 895: 0.0010798911022348945
Position 620: 0.0009360779097184629
Position 155: 0.0009257137708162735
Position 997: 0.0008386068741241515
Position 1657: 0.0008189235163811889
Position 1897: 0.0007603044210283807
Position 1068: 0.0005851082722886124
Position 115: 0.00043378670777724217
Position 393: 0.0004298752979314446
Position 130: 0.0002874343677739523
Position 6077: 0.000267210304599374
Position 2199: 0.0002201026748569249
Position 2141: 0.00021000765174005706
Position 494: 0.0002083831992682199
Position 2999: 0.0001995954646985462
Position 679: 0.00016088261237948352
Position 2129: 9.515981691529561e-05
Position 691: 7.74475078662541e-05
Position 237: 6.932039112404314e-05
Position 502: 6.692437182421856e-05
Position 11: 6.445847545366869e-05
Position 31: 6.378988025180963e-05
Position 42: 4.012145702687457e-05
Position 1033: 3.876700292613463e-05
Position 192: 3.385786749791889e-05
Position 421: 2.8339475316995596e-05
Position 505: 2.3258102029050397e-05
Position 4922: 2.213688303553755e-05
Position 825: 2.09359318690728e-05
Position 304: 1.810086178658943e-05
Position 723: 1.6832139000839356e-05
Position 925: 1.0800008902614855e-05
Position 1750: 7.982337229325259e-06
Position 579: 6.6578848287755364e-06
Position 63: 4.272861054684135e-06
Position 774: 2.606067227240923e-06
Position 70: 2.2609134316897224e-06
Position 899: 2.1054959741457193e-06
Position 740: 1.963745971747223e-06
