Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  1000
Partition function (log Z): 20.6172102005412

Sorted 5' Splice Sites (High to Low Probability):
Position 12314: 0.995439615040364
Position 21570: 0.9932487037274529
Position 25291: 0.9726793710992649
Position 23587: 0.9684275204664688
Position 25083: 0.9357591532248742
Position 28438: 0.9300743194414082
Position 24218: 0.9206213220660618
Position 38266: 0.9053494719833114
Position 1741: 0.9000809334271699
Position 1111: 0.8979039757264378
Position 40714: 0.8790611196352031
Position 28706: 0.872218018728152
Position 39443: 0.8625185990814869
Position 23836: 0.8203705539436247
Position 7130: 0.4519125712335794
Position 7522: 0.42704627858609423
Position 491: 0.3448582251787751
Position 7517: 0.33032267683260647
Position 19241: 0.3285540551432845
Position 13993: 0.2956378176032755
Position 40: 0.29253830809539255
Position 27795: 0.23333423739943046
Position 20838: 0.21438225275769773
Position 21852: 0.15596071234479708
Position 4175: 0.149432433941381
Position 36529: 0.14606445875651286
Position 905: 0.1345714113723487
Position 28256: 0.12374763084897895
Position 24468: 0.10773242613156754
Position 28710: 0.10458358092993456
Position 19675: 0.10261624525215764
Position 25842: 0.09703596587499691
Position 11551: 0.09391146357561674
Position 35075: 0.08537465848031477
Position 850: 0.07636174104111247
Position 17147: 0.07530459338170066
Position 41252: 0.07040769793100916
Position 11541: 0.07028926851731271
Position 24909: 0.066408743514989
Position 44: 0.06297841786242366
Position 11592: 0.061486140709412725
Position 29345: 0.061451683519406115
Position 23281: 0.05969586451702721
Position 24223: 0.05813944615737356
Position 25522: 0.05754798050782262
Position 38372: 0.054064867524730824
Position 38300: 0.05352358983676827
Position 3476: 0.05228095200523317
Position 2127: 0.048080775025006246
Position 28230: 0.04683999292277745
Position 11596: 0.046731810729177446
Position 24880: 0.04615657801459509
