Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  1000
Partition function (log Z): -41.78192652609023

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9082258455329755
Position 148: 0.8799000546557003
Position 7221: 0.5171612285783931
Position 3007: 0.2114678906354245
Position 12694: 0.1287906185705379
Position 9449: 0.09467439965873566
Position 70: 0.08690559854285586
Position 2948: 0.07860761315811567
Position 1519: 0.05661099286590661
Position 7277: 0.045334219484616696
Position 2011: 0.03412157061578543
Position 309: 0.029190467537225612
Position 422: 0.027455546068832
Position 4242: 0.02592410024602103
Position 365: 0.02334758479897374
Position 171: 0.021966548863496756
Position 6396: 0.016199299197131808
Position 2634: 0.0077200624935413985
Position 7302: 0.00741666799278627
Position 695: 0.005705762505662194
Position 1491: 0.00553637860098151
Position 538: 0.005473631061085452
Position 465: 0.004764188670970576
Position 659: 0.004245852932533682
Position 183: 0.0039495451761426105
Position 5668: 0.003842395780788334
Position 2842: 0.0034315663816651245
Position 2533: 0.0030749190809287908
Position 201: 0.0029888406910315124
Position 2685: 0.0024393912029466325
Position 3110: 0.002184750844635782
Position 1496: 0.001778808033245775
Position 1485: 0.0013962728518871815
Position 585: 0.0005229342471423503
Position 301: 0.0004995020635006611
Position 357: 0.00039173814572322524
Position 1973: 0.0003056706308392395
Position 1230: 0.0003044161005851681
Position 4862: 0.00028182670059466084
Position 2738: 0.0002448968150691548
Position 4270: 0.00022368725963496083
Position 1671: 0.00022006453785150624
Position 426: 0.00020211711602252414
Position 119: 0.00019391438807032674
Position 5325: 0.0001875743158729858
Position 178: 0.00015129803099733414
Position 2822: 0.00012277548354898657
Position 2728: 0.00010779633879959786
Position 1889: 9.734864409072096e-05
Position 160: 7.497647455228689e-05
Position 746: 7.086495338929731e-05
Position 543: 6.451120471517774e-05
Position 295: 5.257460482983919e-05
Position 370: 5.0477812029842196e-05
Position 961: 4.493237412695857e-05
Position 2510: 4.328818213281332e-05
Position 1095: 3.68385418038843e-05
Position 34: 2.785302507088335e-05
Position 5886: 2.773291791590815e-05
Position 1238: 2.5086560473479547e-05
Position 1375: 1.994632726639625e-05
Position 1339: 1.8441604864622312e-05
Position 32: 1.5065221170127267e-05
Position 28: 1.4550538913602759e-05
Position 15: 1.1515500635216364e-05
Position 131: 8.250079141434385e-06
Position 1305: 7.264469388535582e-06
Position 1273: 6.5613876037036764e-06
Position 1344: 6.4812131137736345e-06
Position 1193: 6.447564844032763e-06
Position 1611: 5.976593118037913e-06
Position 4133: 5.35370271163759e-06
Position 4296: 4.817253098307354e-06
Position 957: 2.416701708484537e-06
Position 1930: 1.9749716940925525e-06
Position 3409: 1.7990828181488957e-06
Position 38: 1.1218819057827289e-06
Position 1327: 1.0221958029395454e-06
Position 1296: 7.030478903688544e-07
Position 50: 6.434478435588247e-07
Position 1663: 5.166415790066837e-07
Position 1280: 1.8398828145199574e-07
Position 36: 1.710883560223332e-07
Position 2382: 1.579061222699218e-07
Position 44: 1.5620391964340703e-08
Position 47: 1.2644004134744215e-08
Position 599: 9.557062109300952e-09
Position 350: 8.19572697137253e-09
Position 985: 7.465861185738044e-09
Position 42: 4.974935746857784e-09
Position 1173: 4.844216012589437e-09
Position 836: 3.454883555505503e-09
Position 525: 2.0388403145175728e-09
Position 1117: 8.346383373592354e-11
Position 101: 2.1162358158936643e-13
Position 263: 1.557651734428472e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8496091704237732
Position 7095: 0.49908407719912545
Position 12498: 0.45855375121287856
Position 19142: 0.35519728708371046
Position 2895: 0.1347903434700551
Position 2861: 0.11101216582832979
Position 9258: 0.10517608939564799
Position 257: 0.07853815385141318
Position 7099: 0.0649159942526038
Position 530: 0.06275664592147591
Position 2588: 0.04893845797980947
Position 19163: 0.04753746915408577
Position 16050: 0.046287711807218565
Position 1374: 0.03716741108915601
Position 5633: 0.02632821106021064
Position 1405: 0.022420736317996834
Position 1819: 0.01821976643090021
Position 12875: 0.017409536908495865
Position 6091: 0.01718323336269172
Position 14554: 0.017137384941170303
Position 4048: 0.01690177779758589
Position 4026: 0.01607782176391095
Position 13743: 0.013664338738448283
Position 14580: 0.012917338208713835
Position 1754: 0.012737774696969045
Position 11532: 0.01214348348016143
Position 229: 0.011435834844595292
Position 2825: 0.009349387967733607
Position 7057: 0.00856522177255856
Position 6308: 0.008512892493573381
Position 9997: 0.0076199800261820775
Position 11112: 0.006790694477156998
Position 2909: 0.006534153795080823
Position 2966: 0.0065165405444279284
Position 365: 0.006459596839712514
Position 1463: 0.006154370168440985
Position 4357: 0.006033763247739474
Position 12649: 0.004347846722550064
Position 2873: 0.004148903296966063
Position 12583: 0.003981158442286047
Position 10277: 0.0036272173187579908
Position 11946: 0.003555461112420958
Position 3150: 0.0030757028863375294
Position 11559: 0.0027204773208050897
Position 1908: 0.0027142454675142982
Position 3088: 0.002325894698324617
Position 2427: 0.0022416251623451748
Position 10629: 0.0022111877318251485
Position 1210: 0.0017358372622082465
Position 2509: 0.0017114898958206306
Position 10724: 0.0016070789720827733
Position 9787: 0.0016000755722239287
Position 8691: 0.0015874338523293495
Position 8923: 0.0013973205990823931
Position 10701: 0.0013111939264602273
Position 399: 0.0012515240368735688
Position 5629: 0.0011886828346854175
Position 10337: 0.0011847761428809404
Position 7276: 0.0011529960421066356
Position 1822: 0.0011024994335721758
Position 3653: 0.0010748208382555945
Position 368: 0.0010694520835939215
Position 12531: 0.001057989895564628
Position 9118: 0.0007997376566249064
Position 3110: 0.0007867527827857793
Position 8725: 0.0007575348063178842
Position 8121: 0.0007396434402539586
Position 4857: 0.000688372311914034
Position 978: 0.0006601716607266433
Position 2841: 0.0006063292156978699
Position 3034: 0.0005882195806785475
Position 11369: 0.0005831359323755411
Position 1868: 0.0005690014029027944
Position 7454: 0.0005402418069373482
Position 4889: 0.0005189726170239202
Position 5843: 0.0003766090812963548
Position 277: 0.0003624259187546475
Position 3774: 0.0003281188179549996
Position 5147: 0.00031781664871440566
Position 1699: 0.0003177109782640086
Position 1318: 0.0002902353922170833
Position 6677: 0.0002896484252979286
Position 1409: 0.00025083210490736295
Position 4773: 0.0002497518824435639
Position 7640: 0.0002308493790328988
Position 3497: 0.0002288301735138644
Position 4801: 0.00021857277486569078
Position 1579: 0.00020888972297461884
Position 5818: 0.00019960814852378788
Position 1713: 0.00018959162502356466
Position 2139: 0.00018243866739926936
Position 3466: 0.00016772026586643504
Position 1763: 0.00015767136521562932
Position 4691: 0.0001552504946900774
Position 281: 0.0001431193192752558
Position 3174: 0.00013943375385500254
Position 2121: 0.00013595199573558737
Position 1616: 0.00011413850063406027
Position 7506: 9.128136778204565e-05
Position 1284: 8.924934359868627e-05
Position 4514: 8.873482761053765e-05
Position 4377: 8.83901538922607e-05
Position 7301: 8.665749801687406e-05
Position 6115: 8.247587135097999e-05
Position 404: 7.86695683897794e-05
Position 3913: 7.473108041048594e-05
Position 5525: 7.155935391318553e-05
Position 5653: 7.0249621286701e-05
Position 6517: 6.961262751488868e-05
Position 4229: 6.856373552689765e-05
Position 3312: 6.447601556299952e-05
Position 4657: 5.083903138871086e-05
Position 637: 5.0506641631752375e-05
Position 1226: 4.650209603118485e-05
Position 1011: 4.6320341572364404e-05
Position 2408: 4.5718208558161137e-05
Position 314: 4.335838235957457e-05
Position 2283: 4.058062517266051e-05
Position 3827: 3.501207742835497e-05
Position 686: 3.419930236712865e-05
Position 3315: 3.355881480822461e-05
Position 2050: 2.838597422810159e-05
Position 3093: 2.5551388106307678e-05
