Gene = UBXN11
index = 1524
Annotated 5SS: [   54  3603  3833  4952  5720  8684  9219  9727 12441 20823 21182 22284
 22504 23782 23997]
Annotated 3SS: [ 3477  3726  4922  5620  8582  9163  9649 12313 20607 21103 22162 22399
 23707 23855 24075]
SMsplice 5SS: [   54  3603  3833  8684  9219  9727 10685 12441 15015 15378 20823 21182
 22284 22504 23782 23997]
SMsplice 3SS: [ 3477  3726  8582  9163  9649 10560 12313 14922 15264 20607 21103 22162
 22399 23707 23855 24075]
top_k =  1000
Partition function (log Z): 20.17978611694206

Sorted 5' Splice Sites (High to Low Probability):
Position 12441: 0.9945691035045168
Position 22284: 0.9887871075530105
Position 22504: 0.9654494936401365
Position 20823: 0.9506066315379056
Position 21182: 0.917796314442698
Position 3833: 0.8958641483021913
Position 23782: 0.8703956129791138
Position 9219: 0.8346938415370244
Position 54: 0.7930906158044385
Position 10685: 0.7548231765442428
Position 3603: 0.6883069265247326
Position 9727: 0.6690014197396041
Position 23997: 0.6464841848052532
Position 15015: 0.6286789068488677
Position 8684: 0.6154767870597847
Position 15513: 0.5265956447428621
Position 4952: 0.4565620241176769
Position 10190: 0.4208216548398833
Position 358: 0.37428096264948446
Position 15378: 0.35326445535613427
Position 5720: 0.32240667841963233
Position 21896: 0.28560821245902723
Position 10991: 0.24868045842920525
Position 8696: 0.22622187303073568
Position 10891: 0.1979077322050311
Position 15226: 0.18848240600024235
Position 9712: 0.17888796741842217
Position 10322: 0.1773221680049437
Position 5707: 0.1685281035669577
Position 20359: 0.15225082988713565
Position 8651: 0.11464064922814374
Position 2944: 0.10404077381004243
Position 21520: 0.10123079260749755
Position 8970: 0.09586376937599334
Position 15770: 0.07457939747411965
Position 23801: 0.07012611396646352
Position 11551: 0.06396319081667659
Position 16377: 0.06383750048817688
Position 12822: 0.04651140101565111
Position 841: 0.04376731209505417
Position 21612: 0.038359975123383995
Position 23646: 0.03136446915460767
Position 2931: 0.031200685376611335
Position 22695: 0.026922117715720475
Position 19410: 0.026200609261306077
Position 15165: 0.02336311814413185
Position 11769: 0.021045492204702
Position 824: 0.020206497995355628
Position 9021: 0.019669927915456895
Position 14462: 0.018950745616379223
Position 341: 0.017595681524863318
Position 22664: 0.017481485234141194
Position 13635: 0.016422192630484302
Position 21801: 0.01640333412154198
Position 21663: 0.012914513688113964
Position 4040: 0.011256441049226113
Position 6924: 0.010966296063275295
Position 22465: 0.01011625441322687
Position 21826: 0.009153936964302757
Position 11809: 0.008830402277862326
Position 12841: 0.00808126807126225
Position 14599: 0.00764456480314542
Position 3873: 0.00712535353808366
Position 915: 0.007014102617045806
Position 432: 0.006685438488510298
Position 3282: 0.006298257472841852
Position 22966: 0.0060957669173113405
Position 8819: 0.0059597673891238516
Position 21525: 0.005691110638862711
Position 16279: 0.0054194243185135054
Position 11444: 0.005396993557405623
Position 3043: 0.005326431906274534
Position 11492: 0.0052998184120183955
Position 21157: 0.004926917239915474
Position 218: 0.004710561266085203
Position 21659: 0.004647143185165791
Position 15742: 0.004428381738078755
Position 704: 0.004399594700557921
Position 11827: 0.003782833846674059
Position 16897: 0.003688754342500986
Position 6180: 0.003609530482690868
Position 9907: 0.003474621797482126
Position 5469: 0.0034696440626783543
Position 5232: 0.003394965315964832
Position 13178: 0.003275349610150307
Position 12197: 0.0029733253636898367
Position 9803: 0.0029569757118878305
Position 21813: 0.002910919337363164
Position 9524: 0.0028864707896086935
Position 10899: 0.002856766338537888
Position 4866: 0.0023948075575426285
Position 21540: 0.0023530687058889374
Position 795: 0.002197530664503701
Position 23971: 0.0019202407747685008
Position 11012: 0.0018910901870223197
Position 1157: 0.0017473027239648517
Position 21008: 0.0017233430913370126
Position 22163: 0.0014688182514998125
Position 21055: 0.0014566954126309858
Position 21594: 0.0012817704080140295
Position 11773: 0.001194835303845168
Position 23155: 0.001188031396812539
Position 14898: 0.001174426388661437
Position 15676: 0.001124961732273835
Position 22002: 0.0010918535739754495
Position 15084: 0.0010664263989737792
Position 14390: 0.001042633764960007
Position 23438: 0.0009671233220731432
Position 9335: 0.0009045509552963615
Position 22706: 0.0008056718672037368
Position 15901: 0.0007942534398225837
Position 14050: 0.0007621239118224372
Position 21656: 0.000745167010737753
Position 1277: 0.0006913716695047197
Position 406: 0.0006901253726782375
Position 10359: 0.0006868671921777773
Position 1269: 0.0006743745492121247
Position 439: 0.0006704211383777476
Position 742: 0.0006626353945402055
Position 9690: 0.0006174093072203024
Position 10995: 0.0005815404832007167
Position 18912: 0.00057317165327269
Position 1706: 0.0005448032109272483
Position 4596: 0.0005310343869507782
Position 20315: 0.0005087845279086347
Position 22232: 0.0005081304813058373
Position 20996: 0.0004914446400867679
Position 696: 0.0004859222375263464
Position 4845: 0.00047580537839489917
Position 16555: 0.00044464733548051777
Position 1360: 0.00043983432867161944
Position 17225: 0.0004134881075131999
Position 5493: 0.00040153363625066265
Position 11263: 0.00039760951798606566
Position 24001: 0.00039590738502936617
Position 5048: 0.0003673131842485855
Position 17552: 0.00036411633327522344
Position 355: 0.00034651916090076065
Position 11568: 0.00031875110408414954
Position 24211: 0.0003129802512390158
Position 16284: 0.00030159528332053775
Position 3639: 0.00025134272548884233
Position 151: 0.00023704876693917296
Position 16449: 0.00023520938610992255
Position 15686: 0.00023273192984359559
Position 226: 0.00022931324269210942
Position 16541: 0.00022128659754278802
Position 9340: 0.00020193907751928788
Position 4158: 0.00019072562904820368
Position 2199: 0.00018787586331752437
Position 3286: 0.00017836522191369339
Position 10098: 0.00016062441456755227
Position 2312: 0.00015583992056152128
Position 4840: 0.00014716044610781442
Position 21501: 0.00013737190887081255
Position 10236: 0.00013563975940948542
Position 16593: 0.0001188040033556023
Position 2814: 0.00010310751811208834
Position 22184: 9.481276443564681e-05
Position 11215: 9.436243573591077e-05
Position 15591: 8.884264956333141e-05
Position 16833: 7.987498234909935e-05
Position 19716: 7.547010780350486e-05
Position 24246: 7.401732673813089e-05
Position 5699: 5.945164417860778e-05
Position 22268: 5.8594400620173e-05
Position 24234: 5.113506858801454e-05
Position 395: 4.783581997626555e-05
Position 817: 4.098352321470483e-05
Position 1182: 3.910469003968954e-05
Position 1189: 3.8995436650608664e-05
Position 15546: 3.813136085184328e-05
Position 1386: 3.7769765081059064e-05
Position 17692: 3.695109232830983e-05
Position 2518: 3.074898895933953e-05
Position 17263: 2.9952245936005306e-05
Position 480: 2.153508273914377e-05
Position 6261: 1.8219623812657908e-05
Position 512: 1.76502924986207e-05
Position 2018: 1.7201342367322437e-05
Position 5965: 1.5117833665202802e-05
Position 22739: 1.4166178057121308e-05
Position 877: 1.2091799385834906e-05
Position 1546: 1.0323919831900526e-05
Position 1320: 9.726485388505795e-06
Position 2348: 9.588873519327291e-06
Position 2595: 9.080383568223498e-06
Position 1563: 8.828864688395502e-06
Position 51: 8.365729875445032e-06
Position 22655: 6.297668783928572e-06
Position 1143: 5.896291572075201e-06
Position 1228: 5.603714709582656e-06
Position 443: 5.205553642779576e-06
Position 803: 4.868264215204539e-06
Position 12703: 4.526947167628747e-06
Position 769: 4.4569326826122e-06
Position 379: 4.17940068712788e-06
Position 22699: 3.7452261667929342e-06
Position 362: 3.647487503352583e-06
Position 520: 3.4359115041156664e-06
Position 1404: 3.332437037857078e-06
Position 58: 2.7718904746745034e-06
Position 343: 1.397720935087444e-06
Position 22801: 9.195826972414156e-07
Position 291: 6.039099171800238e-07
Position 270: 4.2132559649058363e-07
Position 22770: 3.554342376987899e-07
Position 180: 3.394819494015898e-07
Position 384: 2.4749529783162134e-07
Position 87: 1.442856157846657e-07
Position 7: 7.136808216562275e-08
