Gene = TXNDC15
index = 1513
Annotated 5SS: [  728 14380 19853 22622]
Annotated 3SS: [13891 19688 22490 25685]
SMsplice 5SS: [   54 22622]
SMsplice 3SS: [22490 25685]
top_k =  1000
Partition function (log Z): -20.547657526448095

Sorted 5' Splice Sites (High to Low Probability):
Position 1005: 0.3978893728393496
Position 1368: 0.3949278315567868
Position 54: 0.2816538360959284
Position 728: 0.26519957722600973
Position 1386: 0.22068877002019696
Position 2500: 0.18209735674212446
Position 3168: 0.16574106646565356
Position 3436: 0.05580753487566633
Position 2495: 0.02697482384609708
Position 911: 0.022413984230655635
Position 1593: 0.017276328856131066
Position 2506: 0.013104063067568039
Position 685: 0.01134396766444983
Position 693: 0.008481647829351274
Position 128: 0.008079692610032881
Position 3020: 0.007042845033591671
Position 164: 0.0063799681262716205
Position 2664: 0.006119544839549542
Position 2986: 0.005319593082730575
Position 508: 0.005099599740288333
Position 150: 0.00406814965290425
Position 816: 0.0036841867447881056
Position 6575: 0.003143215573730358
Position 304: 0.002150303143921993
Position 3037: 0.0020721429406526204
Position 7: 0.0020620780183556358
Position 697: 0.001762457374749397
Position 1837: 0.0015087328801127837
Position 1032: 0.0013712668271545297
Position 2619: 0.0012408551211837802
Position 2927: 0.001146511887515097
Position 984: 0.0008842513468056279
Position 378: 0.0007961557325901459
Position 2653: 0.00042572615689653106
Position 678: 0.0003731410856326167
Position 3491: 0.0003479241241343352
Position 2869: 0.0002834775005051076
Position 2103: 0.0002764108592241873
Position 121: 0.00024961268294038883
Position 1000: 0.00023714578145662507
Position 82: 0.0001486781888294749
Position 430: 0.00011930731162693498
Position 510: 9.147484894536432e-05
Position 926: 9.040396845352458e-05
Position 957: 7.451360829300166e-05
Position 890: 5.4473749371071576e-05
Position 1532: 5.147020415069453e-05
Position 597: 4.8803577580367695e-05
Position 2010: 4.694835681627439e-05
Position 712: 4.6747433642864664e-05
Position 628: 4.094377030771118e-05
Position 840: 2.341209400454802e-05
Position 748: 2.1855782243419582e-05
Position 734: 2.0174240076701205e-05
Position 854: 1.980202614851838e-05
Position 76: 1.8797712212025934e-05
Position 1494: 1.855746874335878e-05
Position 1169: 1.718184787421833e-05
Position 947: 1.685791162088498e-05
Position 2170: 1.524301836248887e-05
Position 944: 1.5211855857414552e-05
Position 641: 1.3267061526702292e-05
Position 775: 1.225579230500099e-05
Position 2274: 1.1398337222123359e-05
Position 468: 7.007148851940699e-06
Position 268: 6.631532297662467e-06
Position 1079: 6.600544705019215e-06
Position 1088: 6.56353554855347e-06
Position 387: 6.538540880962551e-06
Position 100: 5.980310845827626e-06
Position 295: 5.499021750179333e-06
Position 31: 4.228060153791664e-06
