Gene = S100PBP
index = 1222
Annotated 5SS: [  158  7988  9489 10640 12626 35725]
Annotated 3SS: [ 7870  8655 10550 12521 35636 38481]
SMsplice 5SS: [   41  9489 10640 10916 12626 35725 37967]
SMsplice 3SS: [ 9384 10553 10709 12521 35636 37829 39889]
top_k =  1000
Partition function (log Z): -19.78272752381891

Sorted 5' Splice Sites (High to Low Probability):
Position 10916: 0.9248464203811669
Position 10640: 0.8751049998280503
Position 9489: 0.7318546044887921
Position 12626: 0.6498078166626486
Position 4804: 0.3981166159447898
Position 41: 0.3345931606313483
Position 16714: 0.2881834467283783
Position 34: 0.2859019102595828
Position 8890: 0.1698801347538409
Position 8803: 0.16683985290388192
Position 8808: 0.16242282643686204
Position 15200: 0.14465839183505733
Position 248: 0.13043996203628874
Position 158: 0.0860498290292092
Position 13261: 0.056892661934646045
Position 405: 0.05527465290844917
Position 14938: 0.041315042067636504
Position 14945: 0.03537956418465226
Position 8507: 0.03474541417103466
Position 16: 0.033707272617231214
Position 13269: 0.03181974290966996
Position 7988: 0.031493918685522836
Position 10969: 0.028064170061044474
Position 1729: 0.021534827623025467
Position 167: 0.01543152665423855
Position 272: 0.01340682098378768
Position 4744: 0.011913458306754715
Position 8044: 0.011670410103135461
Position 12634: 0.010901366839560021
Position 728: 0.01061210400224936
Position 11419: 0.009773334670981558
Position 4738: 0.008755832180480237
Position 11685: 0.008742488897586125
Position 10749: 0.007752496319764045
Position 1014: 0.0074036385183725755
Position 904: 0.007074523332160383
Position 3158: 0.00691731521382749
Position 15509: 0.0066580434785910615
Position 8237: 0.006581332610238999
Position 3783: 0.006136698866877261
Position 1431: 0.005129171340221942
Position 5420: 0.004465377959068981
Position 7875: 0.004459067365701038
Position 6004: 0.004380546209672952
Position 120: 0.003654434574113865
Position 12295: 0.0032224187476357184
Position 99: 0.002870714626909308
Position 633: 0.0024408574992705466
Position 18138: 0.0019773170613668844
Position 4477: 0.0018183637716273483
Position 11464: 0.0017927057668173534
Position 10645: 0.0017314522309883117
Position 14675: 0.0016976382691358412
Position 13079: 0.001676525162632339
Position 1626: 0.001458494910866353
Position 891: 0.0010594029041694388
Position 9509: 0.0010433994533079417
Position 12896: 0.0009092648978992211
Position 1589: 0.0008323676092692163
Position 14128: 0.000778109878716106
Position 1512: 0.0007610313702848679
Position 10798: 0.0006957969599145493
Position 681: 0.0006599850588859537
Position 12951: 0.0005808981707346609
Position 13929: 0.0003486975988035724
Position 1386: 0.00018987438526903147
Position 12859: 0.0001302934912275118
Position 3162: 8.807488314136411e-05
Position 6423: 7.522145435252437e-05
Position 3849: 6.028617941031661e-05
Position 1612: 5.2933484768711775e-05
Position 7585: 5.094195409105719e-05
Position 4510: 2.980088809038938e-05
Position 4958: 2.5647633864159867e-05
Position 6542: 2.464049567906621e-05
Position 546: 1.3457625993504468e-05
Position 204: 1.304237929946308e-05
Position 872: 1.2255437371275121e-05
Position 25: 6.315996399025787e-06
Position 136: 3.493767963408868e-06
Position 496: 3.083189154290613e-06
Position 443: 1.5719633239331086e-06
Position 13756: 1.4910507803583891e-06
Position 1187: 1.302417849056995e-06
Position 1063: 1.2355975761269562e-06
Position 999: 1.2112413535649455e-06
Position 540: 1.0231697160999925e-06
Position 1023: 3.88696102493637e-07
Position 326: 3.0114905843892283e-07
Position 1179: 2.494391494391404e-07
Position 1072: 2.4452443913305154e-07
Position 508: 2.0438368666009787e-07
Position 138: 1.9053164986769062e-07
Position 960: 1.245119507752168e-07
Position 684: 1.2444353768163691e-07
Position 521: 1.2096768743942804e-07
Position 217: 1.2052077269624974e-07
Position 987: 9.644098627165952e-08
Position 1675: 1.1935027596302284e-08
Position 4023: 1.0395272414115937e-08
Position 1697: 1.0276713147623578e-08
Position 2254: 8.95614318475734e-09
Position 5371: 7.150114138698969e-09
Position 2492: 6.707816855644838e-09
Position 214: 6.169232497967808e-09
Position 338: 2.480696597266777e-09
Position 804: 2.4786450366100647e-09
Position 624: 2.020387241788155e-09
