Gene = DNAJC21
index = 456
Annotated 5SS: [  324  4316  6241  6674  8038  9417 11591 15433 16211 20750 24409]
Annotated 3SS: [ 4221  6116  6550  7732  9264 11502 15273 16167 20576 24332 24959]
SMsplice 5SS: [  324  2169  4316  6241  6674  7644  8038  9417 11591 16211 20085 20750
 24409]
SMsplice 3SS: [ 2080  4221  6116  6550  7551  7732  9264 11502 16128 19949 20576 24332
 24959]
top_k =  1000
Partition function (log Z): 17.402769675716726

Sorted 5' Splice Sites (High to Low Probability):
Position 6241: 0.9983817574986463
Position 324: 0.9939774545918775
Position 20750: 0.9918472687864599
Position 11591: 0.9912109203164617
Position 16211: 0.9784298897697005
Position 6674: 0.9673051143160505
Position 7644: 0.7744745916137907
Position 24409: 0.7509952178774717
Position 4316: 0.7241172843683594
Position 8038: 0.7209821858414737
Position 9417: 0.7077567621945269
Position 20085: 0.6785486065698899
Position 2169: 0.6705228018969648
Position 1714: 0.26059275597116244
Position 9343: 0.2600375936697843
Position 8047: 0.17722724799822004
Position 18611: 0.1488101598254536
Position 1552: 0.12352929603101732
Position 23093: 0.12167097209439647
Position 9091: 0.11804251050858684
Position 1513: 0.11508099552929195
Position 23375: 0.11023972893823752
Position 20491: 0.10829007691901335
Position 8483: 0.09170823829118104
Position 13001: 0.08506012272870912
Position 1497: 0.0836655851435397
Position 1500: 0.08080845868652935
Position 11172: 0.07588803222331503
Position 15433: 0.06964417030398215
Position 11937: 0.06750964798764252
Position 106: 0.06366498745146333
Position 23948: 0.06219113949919802
Position 769: 0.060076881756267575
Position 11126: 0.0439861043184689
Position 11406: 0.04358537821845849
Position 21587: 0.03724905747489786
Position 21611: 0.03512541330872521
Position 21873: 0.033539796526198686
Position 799: 0.030080300730203013
Position 7913: 0.0293761112353173
Position 8817: 0.027843941808008126
Position 1921: 0.025011878555623698
Position 8099: 0.023949441787929474
Position 5748: 0.023036251519975424
Position 17176: 0.021570423837793354
Position 24735: 0.01841042425586419
Position 15064: 0.016422282066074708
Position 18280: 0.015976995413684893
Position 976: 0.015487272840214778
Position 15030: 0.014408070735655832
Position 4779: 0.013966011602894245
Position 13898: 0.013761309462991048
Position 1607: 0.013708227547585827
Position 25108: 0.012477191419376938
Position 10166: 0.012328755734383946
Position 19779: 0.010711895223277989
Position 21266: 0.010032171916183188
Position 7285: 0.009886752816149365
Position 13492: 0.00875538415868553
Position 7901: 0.008140634525859081
Position 21427: 0.007593190447404223
Position 24493: 0.007425394311498372
Position 20301: 0.00725472061569618
Position 960: 0.007191479225083909
Position 8741: 0.007146185210952496
Position 791: 0.007135808436220386
Position 14289: 0.006977173659226238
Position 3299: 0.0068280245164380506
Position 7438: 0.006369797792346311
Position 15314: 0.006226321490438322
Position 5829: 0.005949515738234289
Position 3258: 0.004942120644286814
Position 5220: 0.004703861001582516
Position 17731: 0.004603531005842307
Position 16647: 0.004552384772059892
Position 817: 0.004529675099681072
Position 11324: 0.00435876803301078
Position 928: 0.004295410247504741
Position 16008: 0.0038458498573233327
Position 21551: 0.003711409430350912
Position 8074: 0.003521175810679299
Position 4963: 0.0035009426323680255
Position 5531: 0.003073310164829061
Position 25084: 0.002953431931832634
Position 9952: 0.0028692319035546806
Position 3966: 0.0028468266941295583
Position 6871: 0.002756112872710184
Position 18667: 0.0026203943998929086
Position 1613: 0.002512015174334089
Position 8068: 0.0024923327006133654
Position 10592: 0.0023063420704083955
Position 1439: 0.002029544456955922
Position 4916: 0.0019231672093929643
Position 951: 0.0019052974502319808
Position 9545: 0.0018825148056163372
Position 7394: 0.0018747700286826376
Position 11212: 0.0018414212510371845
Position 6869: 0.0018233797559370577
