Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  1000
Partition function (log Z): -4.095283856487036

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9447024468822361
Position 459: 0.9016779906680535
Position 1195: 0.7319828335895545
Position 4889: 0.5225916749786225
Position 19: 0.4906509357549896
Position 4597: 0.38929147080192017
Position 2626: 0.3216988098823851
Position 922: 0.30553845999505985
Position 212: 0.20162740504279425
Position 5437: 0.0842081314488656
Position 4313: 0.0682912890284693
Position 4821: 0.053083741547940724
Position 2440: 0.04142723257601402
Position 23: 0.02929383442959964
Position 255: 0.028782756743402655
Position 2244: 0.026143011689395354
Position 2966: 0.017484851769425425
Position 5441: 0.01265197665406921
Position 5942: 0.012318781621872058
Position 5159: 0.011896805126784727
Position 659: 0.011815586726450984
Position 641: 0.011685565118208292
Position 529: 0.011458494954495337
Position 4290: 0.0071392673882943476
Position 699: 0.00568400024464986
Position 4825: 0.004993504293633716
Position 2477: 0.0035305829856067316
Position 3185: 0.0032367665906699247
Position 5395: 0.0023616455608230853
Position 2621: 0.002106262320529363
Position 4773: 0.0018549287954297865
Position 5123: 0.00160580085767766
Position 574: 0.0014487151874028239
Position 5086: 0.0013778846790210516
Position 5537: 0.0010048622082704348
Position 934: 0.0008535814178830874
Position 272: 0.0008083933113096387
Position 393: 0.0007956168590809968
Position 535: 0.000772435840240699
Position 278: 0.0004048020020937421
Position 4119: 0.0003833180462120096
Position 1918: 0.00033821055649851044
Position 4163: 0.000273327730782163
Position 4533: 0.0002675638708019713
Position 3291: 0.0002462591840912994
Position 488: 0.00021844854235548005
Position 284: 0.00014148172203074717
Position 5270: 0.0001277271754780497
Position 312: 6.844772027816288e-05
Position 463: 4.856977673125826e-05
Position 668: 2.789630477218458e-05
Position 511: 2.5176860041856082e-05
Position 11: 2.0892798734882555e-05
Position 607: 1.930362208797117e-05
Position 771: 1.7140268350289356e-05
Position 1444: 1.2072658322270526e-05
Position 5071: 8.781250912354952e-06
Position 3255: 6.673506351147133e-06
Position 3465: 6.294932297466086e-06
Position 3121: 6.108749146081578e-06
Position 324: 5.693241650077487e-06
Position 2997: 3.2576108207470985e-06
Position 2704: 3.0911489015166115e-06
Position 469: 2.815693224696774e-06
Position 740: 2.405073162832748e-06
Position 265: 1.3210063437171404e-06
Position 178: 9.139680138215177e-07
Position 3128: 3.1998396516150967e-07
Position 5155: 1.2353590343544756e-07
Position 295: 6.284235472008672e-08
Position 419: 3.120502417631473e-08
Position 314: 2.7295006667272028e-08
Position 330: 2.0694579657114243e-08
Position 341: 1.9981981098979284e-08
Position 493: 7.1599583665376334e-09
Position 1247: 4.8800869918760865e-09
Position 1199: 4.455207707859206e-09
Position 1111: 4.002318333825626e-09
Position 1294: 2.241129614715583e-09
Position 346: 1.6606980508284396e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.951836655617467
Position 5200: 0.6988077652174776
Position 306: 0.5989790503668971
Position 1127: 0.420102484970985
Position 4684: 0.35377392859456774
Position 4426: 0.3430884751774152
Position 817: 0.22665821633872246
Position 4747: 0.22284316897481726
Position 1044: 0.18040185669710596
Position 2408: 0.11765183057988722
Position 2503: 0.09932862191770371
Position 1110: 0.08485994635549746
Position 2346: 0.07517168490729649
Position 5493: 0.05916733679489369
Position 5576: 0.054974513427068446
Position 356: 0.05140415988074369
Position 4206: 0.05088842091512023
Position 5753: 0.042514736450766866
Position 2476: 0.04038822444023879
Position 5730: 0.037322201048899876
Position 5508: 0.034076980724290495
Position 4553: 0.032065964223666574
Position 4289: 0.028605917243589213
Position 5807: 0.02779265274402732
Position 122: 0.025255815688976287
Position 752: 0.025239636311029743
Position 6043: 0.021026036661784105
Position 389: 0.020337540909185187
Position 784: 0.019932785051627322
Position 311: 0.01922182945510887
Position 5377: 0.018300921613981534
Position 559: 0.0182304933291624
Position 5226: 0.018197099541868787
Position 5246: 0.0172266341008585
Position 5727: 0.017128516968422425
Position 986: 0.016859200961184033
Position 2369: 0.015048645168022415
Position 1154: 0.013790934536116805
Position 4947: 0.01365609934799028
Position 2171: 0.012529359303179432
Position 2886: 0.011306327781550928
Position 2381: 0.010643712422642565
Position 5312: 0.009691247724696818
Position 2140: 0.009643978506039673
Position 3905: 0.008779153875898343
Position 5153: 0.007289457886381632
Position 4888: 0.007234114904134913
Position 5710: 0.007216960020464828
Position 2351: 0.005452104340042791
Position 2795: 0.004953049700965421
Position 3065: 0.004085910708018498
Position 4357: 0.004068102844068401
Position 1049: 0.003740038223647175
Position 4248: 0.0034916916518101357
Position 5138: 0.0033508179362276057
Position 4221: 0.002993751914639073
Position 3926: 0.0028472753642163205
Position 5603: 0.0027937729433911863
Position 151: 0.002744216061525894
Position 5323: 0.0026795216485066874
Position 5432: 0.0022952025559830535
Position 5038: 0.0019738578807685365
Position 2102: 0.0016354514154076401
Position 2385: 0.001596688904178964
Position 4489: 0.0014764206773919175
Position 2116: 0.001433759624441863
Position 998: 0.0013289572626693016
Position 171: 0.0012011583920997994
Position 5410: 0.0011009204626634976
Position 2521: 0.0010919939303058268
Position 2434: 0.0010890234974568207
Position 640: 0.0010793830238234646
Position 3390: 0.0010719048696973827
Position 368: 0.0010146103735925033
Position 2596: 0.0008946861746775657
Position 5283: 0.0008088448940307281
Position 2801: 0.0007874844547561621
Position 4312: 0.0007626015173116964
Position 4442: 0.0007333161030886234
Position 5823: 0.000715532026195263
Position 5659: 0.0007084558026819866
Position 1060: 0.0006891706161138027
Position 3215: 0.0006511925126905775
Position 1882: 0.0006065349385964047
Position 6005: 0.0004429189298899109
Position 2686: 0.0004343855917682464
Position 6080: 0.00037475526217065134
Position 786: 0.00034821321789752624
Position 528: 0.0002868090781596541
Position 2066: 0.0002826751306379466
Position 825: 0.00027610033863623157
Position 282: 0.0002712058651134285
Position 2011: 0.0002554842229336185
Position 790: 0.0002498514619606244
Position 124: 0.0002418144531252428
Position 3024: 0.00021145163703598847
Position 1091: 0.00017319201425494447
Position 1800: 0.00015695318695471683
Position 1792: 0.00015683665798861332
Position 1087: 0.00012448505834487027
Position 1736: 0.00010875169081387375
Position 419: 0.00010571629870063035
Position 5380: 9.809519675682237e-05
Position 904: 9.599763880787591e-05
Position 574: 9.121154890184366e-05
Position 2233: 8.699047599263817e-05
Position 5512: 8.072933060921192e-05
Position 822: 8.058951691439582e-05
Position 3901: 7.963025642891075e-05
Position 493: 7.71644049021377e-05
Position 539: 7.347683457284964e-05
Position 1682: 6.648228279387059e-05
Position 830: 5.756709218761206e-05
Position 595: 5.432370622605638e-05
Position 839: 5.250210714150994e-05
Position 1349: 5.1185379309409015e-05
Position 761: 4.8376670947512195e-05
Position 835: 3.9847354867823725e-05
Position 416: 3.213334829385259e-05
Position 3740: 2.903251653012589e-05
Position 895: 2.879178552315952e-05
Position 2173: 2.3965046685328267e-05
Position 1070: 2.3599440294982367e-05
Position 651: 2.2848901673746415e-05
Position 775: 2.2247080979335358e-05
Position 1751: 2.21963358382148e-05
Position 428: 2.164211420455288e-05
Position 2017: 2.1486471040558403e-05
Position 2276: 2.078027013528313e-05
Position 2213: 1.6815150533866904e-05
Position 458: 1.674534005242387e-05
Position 2243: 1.608656117663332e-05
Position 1007: 1.605435000921691e-05
Position 5383: 1.4242797604103509e-05
Position 5761: 1.4098924729350815e-05
Position 1294: 1.35216659349923e-05
Position 2060: 1.2823104661246769e-05
Position 832: 1.0472398431531582e-05
Position 1194: 9.87727433673502e-06
Position 1385: 9.802526433290711e-06
Position 852: 8.505872177651165e-06
Position 864: 7.520749839107982e-06
Position 1733: 7.125637403013185e-06
Position 5257: 6.15149641461355e-06
Position 658: 4.464200150554068e-06
Position 475: 4.144656230529178e-06
Position 645: 3.4813027114633247e-06
Position 686: 3.4306803049969156e-06
Position 916: 3.339411615237488e-06
Position 2282: 2.6851036217088067e-06
Position 671: 2.356754338201951e-06
Position 846: 2.2951206670198807e-06
Position 578: 2.2597381497033676e-06
Position 1073: 2.1018001004368215e-06
Position 401: 2.0597140677314717e-06
Position 178: 1.7717691278544905e-06
Position 589: 1.6401994925659676e-06
Position 5288: 1.4472008202693329e-06
Position 184: 1.2952634535609683e-06
Position 520: 1.2023038123356294e-06
Position 2625: 1.1603020952263761e-06
Position 1351: 8.098945401593174e-07
Position 692: 6.456756713081457e-07
Position 875: 6.012473643910582e-07
Position 431: 2.0851088384887083e-07
Position 2992: 1.9912314593963914e-07
Position 919: 1.8543687442999587e-07
Position 437: 7.04902002633937e-08
Position 504: 5.627244075687328e-08
Position 1000: 6.365899398014806e-09
Position 225: 1.836106991846471e-09
Position 189: 9.131266078357877e-10
Position 238: 4.4024136543751403e-10
Position 235: 2.2096082938432384e-10
Position 195: 2.0336357571447323e-10
Position 204: 1.258249161007793e-10
Position 197: 7.694705652420734e-11
Position 212: 6.861153815994837e-11
Position 199: 6.214925169614883e-11
Position 243: 3.5140327356896526e-11
Position 1225: 1.604978387359135e-11
Position 248: 9.237079007916573e-12
Position 246: 1.5092811162683833e-12
Position 207: 9.665502025952514e-13
