Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
top_k =  1000
Partition function (log Z): -0.04904057043073218

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9685805533468106
Position 92: 0.9601391039523913
Position 381: 0.8030471814231857
Position 1021: 0.7850953614948486
Position 405: 0.05910876107839427
Position 793: 0.020677154504678993
Position 1397: 0.019606270744227335
Position 117: 0.01563119207403677
Position 810: 0.012593358954227868
Position 417: 0.006586100794878977
Position 96: 0.0027824935811848125
Position 624: 0.0025210648019768902
Position 1065: 0.0021989675723226407
Position 339: 0.0015618317437885816
Position 321: 0.0011046764863316553
Position 291: 0.0005398762778661971
Position 376: 0.00046274235048115997
Position 1014: 0.00037776218269537296
Position 409: 0.00026110083208652734
Position 822: 0.00024266665916374043
Position 787: 0.00022007133084593083
Position 1043: 0.00020716656947924997
Position 761: 0.0001985268765566574
Position 1002: 0.00014444499887701957
Position 185: 8.653812168498029e-05
Position 431: 4.711893802227898e-05
Position 1381: 3.695358093269364e-05
Position 1127: 3.497846685960871e-05
Position 490: 2.2430624589524066e-05
Position 800: 2.173116890973799e-05
Position 590: 2.1132328379503657e-05
Position 1372: 2.0644272879665262e-05
Position 991: 1.9514645816221057e-05
Position 233: 1.5810971148279815e-05
Position 708: 1.4202055059484359e-05
Position 385: 1.1546339756982852e-05
Position 615: 9.384046043538076e-06
Position 730: 7.65219640834031e-06
Position 283: 7.4360461652700935e-06
Position 764: 4.051491718844765e-06
Position 1050: 3.690786191879816e-06
Position 1025: 2.258735558224034e-06
Position 1614: 1.892217851615416e-06
Position 1205: 1.8241207359497033e-06
Position 482: 1.4164550642388798e-06
Position 567: 1.1175724092600614e-06
Position 137: 5.503459434330165e-07
Position 1122: 1.3032438209801845e-07
Position 902: 7.291518550408184e-08
Position 175: 3.843193960599456e-09
Position 106: 9.210992203180418e-10
Position 746: 5.356296825279468e-10
Position 369: 1.5154197544666172e-10
Position 814: 1.1511916879104141e-10
Position 897: 2.880434813121152e-11
Position 892: 1.7893594856993174e-11
Position 329: 9.620443450464797e-13
Position 298: 1.9895049894808159e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.9715342655764814
Position 338: 0.7015698583382268
Position 1110: 0.6187051386665483
Position 888: 0.41981835427364866
Position 1201: 0.23006130477246575
Position 320: 0.2279793123205797
Position 923: 0.18503343654037152
Position 920: 0.10884076718627633
Position 841: 0.07190531459575028
Position 1528: 0.029640928552213838
Position 785: 0.023845325416172132
