Gene = LEPR
index = 782
Annotated 5SS: [    89   4727 144954 150151 151798 172214 175942 178153 181031 181309
 184586 188250 189455 189645 195573 197495 199372 200807 202330]
Annotated 3SS: [  4650 144893 149820 151673 172004 175795 178007 180739 181190 184385
 188100 189294 189561 195355 197311 199275 200700 202253 215538]
SMsplice 5SS: [    89   4252   4727   9397  18589  21434  25496  28997  65855  73318
  75784  94789  96844 101788 111776 137368 144954 167437 172214 175942
 176806 178153 178828 181031 181309 188250 189373 189645 197495 199372
 213251]
SMsplice 3SS: [  4161   4650   9209  18440  21246  25309  28887  65739  73234  75638
  94669  96742 101676 111688 137186 144878 167299 172117 175795 176696
 178007 178593 180739 181190 188100 189294 189561 197311 199275 213204
 215538]
top_k =  1000
Partition function (log Z): -97.2716070651194

Sorted 5' Splice Sites (High to Low Probability):
Position 18589: 0.9986826703315352
Position 28997: 0.9795955423815187
Position 4252: 0.9318567182104766
Position 9397: 0.8785821801736036
Position 89: 0.7884246953607877
Position 4727: 0.7574122266723841
Position 21434: 0.7409348743645449
Position 25496: 0.6612337473270864
Position 17015: 0.5138882931986422
Position 34702: 0.28029740150751065
Position 16482: 0.2489831427495271
Position 30719: 0.24068553804009163
Position 12600: 0.22871191227570162
Position 24677: 0.14638010632920867
Position 3673: 0.12875266632068583
Position 2079: 0.11729535065061474
Position 35498: 0.109232193712037
Position 213: 0.09976562744496088
Position 808: 0.09772345982568519
Position 10144: 0.06172418617035121
Position 27866: 0.0588626520405425
Position 9799: 0.05457278677054489
Position 16532: 0.05045731953769933
Position 32818: 0.04956158760732205
Position 4053: 0.04817374767855506
Position 29273: 0.04410078293010667
Position 31218: 0.0404673569838036
Position 8474: 0.030696267928655395
Position 35312: 0.028470410975465245
Position 19766: 0.02823376600516769
Position 34262: 0.024479433895051566
Position 35209: 0.02157960080733801
Position 1888: 0.02129717858102098
Position 2165: 0.020689067820319765
Position 5478: 0.0206459369205597
Position 982: 0.019895113459405023
Position 7708: 0.019661510721538922
Position 4829: 0.018402516971104253
Position 12912: 0.018154140550720416
Position 3861: 0.0174383208970165
Position 2000: 0.016714855743290798
Position 31053: 0.015792902698963128
Position 1545: 0.014508079796871963
Position 9908: 0.01425299319936829
Position 7056: 0.013972762831527163
Position 400: 0.013698312095855066
Position 781: 0.01114179444867022
Position 3363: 0.00893561505228243
Position 629: 0.007730120885019276
Position 12663: 0.006520277027641382
Position 2150: 0.0063486666518715405
Position 2115: 0.005512023239857254
Position 122: 0.005166953587228961
Position 6691: 0.004921829674100841
Position 1340: 0.00434077549478281
Position 31185: 0.003988517296770192
Position 7342: 0.003387547826178557
Position 5001: 0.003365881883830013
Position 1418: 0.0032586451075197385
Position 251: 0.00324695859736583
Position 253: 0.00312292210365232
Position 986: 0.0029058176470832136
Position 4275: 0.002790392016378247
Position 2016: 0.0023061736960927844
Position 951: 0.002268399931014537
Position 9904: 0.0020673123481722917
Position 1852: 0.0019240347814343853
Position 3090: 0.0017531946815332697
Position 2096: 0.0016603479435994828
Position 2910: 0.0016501505503980544
Position 2800: 0.0016049079155111992
Position 4227: 0.001560334741325615
Position 3771: 0.0014900593228562393
Position 1469: 0.001245573998790537
Position 2226: 0.0011987218186803447
Position 3768: 0.001155184957554751
Position 698: 0.0010503128870156858
Position 725: 0.0010445711321798012
Position 1296: 0.0009557144273195477
Position 4569: 0.0006983284655758253
Position 4332: 0.00035882606733003035
Position 689: 0.00011186317020789415
Position 4350: 5.7799214377193e-05
Position 4285: 5.658674008135083e-05
Position 1127: 4.69062701726308e-05
Position 1711: 4.12051143807794e-05
Position 618: 2.8988121502562952e-05
Position 3254: 2.7265544488188454e-05
Position 596: 2.243901065605005e-05
Position 2841: 1.760425528368976e-05
Position 687: 1.667659149143704e-05
Position 3: 1.4484515506974013e-05
Position 119: 1.4236192114867514e-05
Position 1732: 1.3054406596751187e-05
Position 257: 1.2511902028683275e-05
Position 21399: 1.1550818647869166e-05
Position 145: 1.0947445045616532e-05
Position 485: 1.0945210743450624e-05
Position 2303: 1.0044684129435747e-05
Position 114: 9.990100470292514e-06
Position 99: 9.361650254838953e-06
Position 691: 8.726768369706322e-06
