Gene = TMEM42
index = 1444
Annotated 5SS: [ 248 2475]
Annotated 3SS: [2327 3170]
SMsplice 5SS: [ 492 2475]
SMsplice 3SS: [2327 2556]
top_k =  1000
Partition function (log Z): -8.466982312969638

Sorted 5' Splice Sites (High to Low Probability):
Position 2475: 0.9158245190063488
Position 492: 0.386391789559579
Position 659: 0.33548230118754174
Position 147: 0.17632033290969393
Position 269: 0.05973534736231745
Position 1013: 0.04804336598607112
Position 2100: 0.046572712538188905
Position 2637: 0.0451052979812425
Position 1341: 0.04142960575222091
Position 248: 0.029925441226890965
Position 2138: 0.02567823107949963
Position 485: 0.021684258926536273
Position 265: 0.01629455717871508
Position 927: 0.014712918822943734
Position 1043: 0.013721827930284973
Position 428: 0.007774473279465944
Position 848: 0.007389443986240903
Position 1964: 0.007287579947477368
Position 2981: 0.0068363311850165144
Position 2523: 0.005583398206389262
Position 2587: 0.004987893751054415
Position 1407: 0.00419145463134469
Position 2112: 0.003427741063526375
Position 1668: 0.003358704666673509
Position 2006: 0.003022227641215141
Position 1724: 0.0028697081838892045
Position 388: 0.002712301582320876
Position 3383: 0.0025705724755387257
Position 2328: 0.001980462705677926
Position 850: 0.0014901116133454004
Position 2034: 0.001303645732190093
Position 1157: 0.0012870473026352013
Position 2147: 0.0012841086244648468
Position 2972: 0.0012701702754853357
Position 187: 0.0012500547704041851
Position 1464: 0.0012357647509314551
Position 91: 0.0009299681979087758
Position 552: 0.0008689719220323905
Position 357: 0.0008100141524233379
Position 346: 0.0008028660614324851
Position 2165: 0.0007328382213270565
Position 2689: 0.0007012096301209876
Position 1839: 0.0006031600393889664
Position 489: 0.0005841126159887139
Position 103: 0.0005466311473488857
Position 761: 0.0004822841007311869
Position 2258: 0.0004796004685122457
Position 3607: 0.0003893561345934791
Position 2224: 0.00036246195086251005
Position 3465: 0.00035510215532591293
Position 3031: 0.0003518110322887695
Position 2032: 0.00034631379078378367
Position 1167: 0.0003085783104582047
Position 1017: 0.00030321528734826895
Position 3587: 0.0002897326189842765
Position 3099: 0.0002773516316782538
Position 1264: 0.00024081873414657102
Position 1621: 0.00023452563265050284
Position 2039: 0.0002047077875547741
Position 29: 0.00018430284023006948
Position 173: 0.00017139904681157987
Position 2962: 0.0001615778066565023
Position 3556: 0.00013773512956943073
Position 2665: 0.00013353963490083501
Position 1414: 0.00013289234052247056
Position 1653: 0.00011345788245327412
Position 3475: 0.00011103351877071396
Position 2012: 0.00011089521889102571
Position 2490: 9.630007438822724e-05
Position 2615: 8.854328040746901e-05
Position 2805: 4.944743543632426e-05
Position 199: 4.2019132464695604e-05
Position 450: 4.157366159186344e-05
Position 2448: 2.8503336687766034e-05
Position 89: 2.7601456980366233e-05
Position 41: 1.979638151779994e-05
Position 647: 1.810377414448064e-05
Position 1762: 1.3882502137501898e-05
Position 1129: 1.1285580234521425e-05
Position 1856: 1.079456378989883e-05
Position 183: 9.670878835027447e-06
Position 438: 8.47806503954986e-06
Position 43: 7.490189128553294e-06
Position 1508: 7.146811275336034e-06
Position 967: 4.897818413658418e-06
Position 1057: 2.970831356518324e-06
Position 2760: 1.7298635249059096e-06
Position 448: 1.378740723442246e-06
Position 2479: 1.3024829866544856e-06
Position 501: 1.1732114005500277e-06
Position 3210: 7.306730323441009e-07
Position 701: 6.339165252818813e-07
Position 749: 4.7253864853582747e-07
Position 706: 4.3506138807009593e-07
Position 690: 3.4375982528100594e-07
Position 618: 2.5792126030342757e-07
Position 392: 1.453831954408875e-07
Position 625: 2.705283628207906e-08
Position 561: 1.9657546699394298e-08
Position 1381: 1.322464890060066e-08
Position 1345: 1.0681770133992966e-08
Position 478: 8.000184852057407e-09
Position 703: 7.45720945151114e-09
Position 483: 6.451892339875678e-09
Position 798: 1.995002803686361e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.8838003989628063
Position 2556: 0.4366029758243758
Position 2720: 0.2395709028889401
Position 1947: 0.09800774679219915
Position 3170: 0.08175515183755185
Position 2560: 0.07153791522497883
Position 530: 0.0570361480652623
Position 2352: 0.049113211283339044
Position 2839: 0.044849578607084564
Position 3265: 0.03714604012675775
Position 1244: 0.032602315902720794
Position 879: 0.031142026318503064
Position 3545: 0.029677083080874366
Position 561: 0.025678051374760362
Position 3092: 0.01765870920952445
Position 3699: 0.014236143912461556
Position 2082: 0.010392517932996118
Position 3305: 0.008797067829836781
Position 737: 0.006640650097128818
Position 1128: 0.006062308956445402
Position 1459: 0.005438010636444725
Position 3391: 0.005158099648255337
Position 900: 0.005065595367184613
Position 3001: 0.004615071815662606
Position 3523: 0.0043303368595306296
Position 2401: 0.004161982153905572
Position 3424: 0.003200392113708742
Position 618: 0.003178019237863914
Position 1290: 0.0026780422786005747
Position 764: 0.002276591984350769
Position 1927: 0.002116285183024935
Position 2280: 0.0019385811570908813
Position 3453: 0.0018395234957212727
Position 1511: 0.001739200920246208
Position 1125: 0.0016605846959207042
Position 366: 0.0015923977890458586
Position 1636: 0.0014832787861359515
Position 3302: 0.0014664408214417547
Position 3287: 0.001453319610692866
Position 2292: 0.0014470098698908535
Position 2768: 0.0013170605144879925
Position 3069: 0.001312876059143388
Position 658: 0.001116604583979332
Position 3469: 0.0009787256986697524
Position 1868: 0.0009726513389393371
Position 483: 0.0008892602298413951
Position 713: 0.0008599002028980063
Position 3138: 0.0008433638874714727
Position 847: 0.0007852998284720702
Position 920: 0.0007667874523680344
Position 3718: 0.0007099107096331296
Position 3789: 0.0005909089659264544
Position 2430: 0.0005478823907558324
Position 1262: 0.0005433755658037179
Position 2063: 0.0005393611469584155
Position 1463: 0.0005158819821682004
Position 577: 0.0004971555028409223
Position 2655: 0.00048202841042569616
Position 3095: 0.0004613105982970091
Position 3556: 0.00043834914477112227
Position 2785: 0.0004357448932804813
Position 488: 0.00042306396194729986
Position 3037: 0.000371985182713378
Position 2309: 0.0003559069579028748
Position 3503: 0.0003548400438715304
Position 432: 0.00033902541383825166
Position 1564: 0.000309396852476005
Position 1313: 0.0003051381313417929
Position 2142: 0.0003004673336602796
Position 2801: 0.00027781764175776707
Position 3670: 0.0002685184716072419
Position 2563: 0.000262950691204919
Position 1889: 0.00025771323789364886
Position 3474: 0.00023328700026546987
Position 2961: 0.00019082965045601614
Position 3569: 0.00017388352748909462
Position 3269: 0.00016495168168112207
Position 1161: 0.00016295252722525196
Position 1371: 0.000159218603332467
Position 2470: 0.00015373907278987717
Position 2757: 0.00015243709796478025
Position 229: 0.00015109777082985588
Position 1303: 0.00015062643049747236
Position 2669: 0.00014677114496540914
Position 1294: 0.00014170217505676876
Position 243: 0.00013522822595634585
Position 3673: 0.00013286446909185014
Position 3030: 0.00012214241174264668
Position 2567: 0.00012028269054784744
Position 2631: 0.00011760207578004126
Position 3308: 0.00011647152485729545
Position 3228: 0.00010960032476682745
Position 1099: 9.886058426532297e-05
Position 2967: 9.731647216078289e-05
Position 1542: 9.709950515766648e-05
Position 2741: 8.679873943455961e-05
Position 3015: 8.398692108666822e-05
Position 3325: 8.113658002754317e-05
Position 2163: 7.864912227635659e-05
Position 3153: 7.834312502067412e-05
Position 965: 7.825025924914131e-05
Position 2213: 6.800322349311439e-05
Position 3652: 5.9667447298957384e-05
Position 1034: 5.962636601311436e-05
Position 814: 5.735573663281128e-05
Position 2818: 5.5899352008817204e-05
Position 2448: 5.080500291353813e-05
Position 2025: 4.7908896823563406e-05
Position 1106: 4.737580345370188e-05
Position 3751: 4.717932904997371e-05
Position 3676: 4.010812048484439e-05
Position 2000: 3.62360335280735e-05
Position 2269: 2.8756642584220382e-05
Position 2665: 2.8739974828108535e-05
Position 2615: 2.8661233457589915e-05
Position 247: 2.8352696566436952e-05
Position 926: 2.646266421920445e-05
Position 1793: 2.5418000439834492e-05
Position 784: 2.0880479381374508e-05
Position 1711: 6.9795676552219575e-06
Position 1012: 6.514085069239715e-06
Position 1762: 5.946391864279165e-06
Position 1719: 3.932219014876923e-06
Position 947: 3.5898579741501323e-06
