Gene = NNT
index = 946
Annotated 5SS: [   168   6624  10415  13343  16397  21398  25665  41603  42080  42788
  46586  47865  49162  50491  53351  54091  56628  72948  75084  97515
 100014]
Annotated 3SS: [  6419  10184  13124  16308  21308  25476  41468  41887  42633  46423
  47753  49015  50294  53116  53929  56447  72787  75001  97395  99897
 101531]
SMsplice 5SS: [    31   5964   6624   8077  10362  13343  16397  21398  25665  41603
  42039  42788  45884  46586  47865  49162  50491  53351  54091  56628
  72948  75084  97515 100014]
SMsplice 3SS: [  5804   6419   7951  10184  13124  16308  21308  25434  41468  41887
  42633  45670  46423  47753  49015  50354  53116  53929  56447  72787
  75001  97395  99897 101531]
top_k =  1000
Partition function (log Z): -30.36836242883671

Sorted 5' Splice Sites (High to Low Probability):
Position 6624: 0.8887974759114816
Position 16397: 0.8828062124112264
Position 21398: 0.868380593843661
Position 13343: 0.8571483436876722
Position 5964: 0.7661305584255095
Position 25665: 0.7351235687163612
Position 28439: 0.6069367517020474
Position 3530: 0.5967929288342672
Position 8077: 0.5776163391422346
Position 31: 0.5490575285347146
Position 10759: 0.5167707264337797
Position 10362: 0.4534300977147976
Position 1800: 0.43939760638847775
Position 19888: 0.388798700871402
Position 10314: 0.2932327682100578
Position 11897: 0.23098246806736586
Position 20659: 0.20618512072083126
Position 572: 0.19591235228302348
Position 8111: 0.18504679131618068
Position 168: 0.17143494196257006
Position 15845: 0.14642724112148037
Position 19443: 0.13480414225280135
Position 21428: 0.131617937136785
Position 7671: 0.12469141436567142
Position 15656: 0.11794313681159399
Position 13896: 0.116621578619483
Position 27502: 0.09419418649057572
Position 36080: 0.09354514904650894
Position 16449: 0.09193929868553903
Position 25545: 0.08927935372224448
Position 20489: 0.07992717984876838
Position 1948: 0.07896158679404992
Position 1041: 0.07790404351882656
Position 7696: 0.07590979412519075
Position 4424: 0.07024663676664279
Position 27715: 0.07002124238362818
Position 25631: 0.06821409451209887
Position 7773: 0.06772694496363282
Position 6829: 0.06755142728234984
Position 14030: 0.06657351279938317
Position 6266: 0.06615903080872185
Position 27734: 0.06421267630482558
Position 10415: 0.060750342315259546
Position 10928: 0.05301828424510544
Position 7417: 0.05110679271963179
Position 3217: 0.043645926534397396
Position 25400: 0.03894670269386856
Position 5537: 0.03705002701903284
Position 6018: 0.03636521768920923
Position 5996: 0.03512671333808125
Position 27852: 0.03127889396474755
Position 11907: 0.03034213481688375
Position 24539: 0.026386180672940535
