Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  1000
Partition function (log Z): -8.374219488488304

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.43839180539802114
Position 1642: 0.42929289296298556
Position 950: 0.3540177876510316
Position 273: 0.26654040765328535
Position 15: 0.18442204760123512
Position 2033: 0.10436753434585756
Position 1319: 0.09396374988714802
Position 27: 0.06111077525141585
Position 743: 0.06086069815719037
Position 607: 0.05836250034921011
Position 2775: 0.03335597766168183
Position 1404: 0.028255627301952503
Position 312: 0.026208434451626926
Position 1094: 0.022293299295597282
Position 2141: 0.02129067002135175
Position 1178: 0.02048042393255443
Position 1727: 0.020161030277217728
Position 641: 0.018977752327491236
Position 1233: 0.018604755819320133
Position 3264: 0.018030731912217515
Position 1719: 0.012370222410472316
Position 720: 0.011312773478332604
Position 497: 0.010729146272577794
Position 636: 0.006769036108693497
Position 2123: 0.00478790911543876
Position 385: 0.004452791071543583
Position 2193: 0.004035273618849291
Position 652: 0.0038747683943238685
Position 986: 0.0037803710427928732
Position 2608: 0.0033560367397769612
Position 2520: 0.00296851428157011
Position 1182: 0.00254453642500973
Position 115: 0.002078939042608731
Position 1342: 0.0019877926735189047
Position 1381: 0.0019601185693846096
Position 1409: 0.00188790959455512
Position 678: 0.0017027106093547317
Position 715: 0.001565178726177556
Position 1084: 0.0015139181052575307
Position 1198: 0.0011031343385284284
Position 723: 0.0010448620897519952
Position 1348: 0.0010185484031663373
Position 1810: 0.0007379888802046662
Position 594: 0.00047498515185852275
Position 3164: 0.000473788953932647
Position 31: 0.00039681666323989034
Position 794: 0.0003966522812712801
Position 921: 0.0003701490772835049
Position 1754: 0.0003503285512956419
Position 1506: 0.00028592082366838485
Position 2009: 0.0002649611142558187
Position 338: 0.00023920738820565107
Position 344: 0.00018116028609055948
Position 481: 0.00016074496501839667
Position 527: 0.00016056054075676943
Position 1670: 0.00013997660216498876
Position 862: 0.00011044705438506762
Position 858: 9.607505981982274e-05
Position 1445: 5.02144568901101e-05
Position 1497: 4.6515171347518115e-05
Position 461: 4.506540449674333e-05
Position 57: 4.320635735318346e-05
Position 755: 3.4538869196534674e-05
Position 703: 1.9120937349027823e-05
Position 486: 7.150044450300906e-06
Position 290: 1.631733204245321e-06
Position 362: 5.885347991157559e-07
Position 323: 4.824084081648712e-07
Position 525: 4.65495417225159e-07
Position 237: 9.85564145805122e-08
Position 347: 3.4209419722664665e-08
Position 118: 1.3546582151196016e-08
Position 96: 5.210736735252261e-09
Position 280: 4.57463403026744e-09
Position 277: 1.430215611033959e-09
Position 571: 2.6560470665335916e-10
Position 534: 1.0471534003917633e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.8138724797212314
Position 843: 0.3112937285304433
Position 1904: 0.19923713291312625
Position 3320: 0.15380092963590739
Position 2638: 0.0956383514698834
Position 420: 0.08534911515808134
Position 1232: 0.08105538678997255
Position 2708: 0.06595514208274761
Position 3070: 0.06462689286728318
Position 3407: 0.0596267938307355
Position 1049: 0.054144076887388884
Position 590: 0.05411394252925901
Position 1955: 0.05085628631410927
Position 104: 0.025869066222166857
Position 1109: 0.024253517345890933
