Gene = LEKR1
index = 778
Annotated 5SS: [    70   3071  26676  94388 101298 116408 152969 166424 166971 185200
 198618 202096]
Annotated 3SS: [  2978  26460  94267 101121 116221 152886 166345 166766 185105 198452
 201795 219032]
SMsplice 5SS: [    70   3071   4772  26681  37479  42202  76400  94192  94388  95456
 101298 116408 166424 166971 170064 170268 185200 198618 202096 208794]
SMsplice 3SS: [  2978   4687  26460  37353  42111  76196  94092  94267  95295 101121
 116221 166345 166766 169998 170185 185105 198452 201943 208664 219032]
top_k =  1000
Partition function (log Z): -108.63905164279139

Sorted 5' Splice Sites (High to Low Probability):
Position 3071: 0.7452283295562262
Position 70: 0.6091705629584288
Position 4772: 0.5057480739029732
Position 574: 0.36675613564157905
Position 7790: 0.3313474256469439
Position 7434: 0.19603503782537784
Position 5754: 0.15529060375884982
Position 5980: 0.0854595793537094
Position 4814: 0.05959995296292142
Position 3307: 0.036721960262986145
Position 1036: 0.019110383768559468
Position 553: 0.015605971055975476
Position 3352: 0.014228499887868602
Position 10331: 0.013044747949652593
Position 5581: 0.012682378439398071
Position 10515: 0.012577962185430948
Position 803: 0.010633303661198183
Position 364: 0.009311978002185922
Position 3639: 0.00722656064178514
Position 206: 0.006598007726313799
Position 3938: 0.005838787931649779
Position 1763: 0.005684511995353309
Position 277: 0.00524600418511433
Position 12276: 0.005220506918503067
Position 10427: 0.0049711515727070355
Position 433: 0.004338095858952137
Position 3490: 0.0038201690713670924
Position 2266: 0.00334275054880494
Position 1586: 0.003193893358419786
Position 1993: 0.002878292125862193
Position 4260: 0.0028761030978988523
Position 11871: 0.0027181787355698758
Position 4458: 0.002253936381156204
Position 3705: 0.0020496397073941105
Position 4803: 0.0019087993367632235
Position 380: 0.0016532249298797624
Position 4193: 0.001629066387884717
Position 603: 0.001541701872814756
Position 523: 0.0014238627040217423
Position 9108: 0.0013205311623580597
Position 4951: 0.0012081672608614464
Position 663: 0.0011908817362268503
Position 4506: 0.0008326027754378432
Position 1974: 0.0008079633689990289
Position 10177: 0.0007782234206528484
Position 4070: 0.0007632327778437405
Position 1508: 0.0007185893311952711
Position 1756: 0.0007169003898847907
Position 4147: 0.0007104895968141138
Position 4132: 0.0006821974981256666
Position 5554: 0.0006184107468667816
Position 3295: 0.0005007194896115526
Position 2507: 0.0004909436089798302
Position 3392: 0.00044334952542053857
Position 736: 0.00041650785658232795
Position 5786: 0.0004038975618981548
Position 4115: 0.00037847551321727377
Position 3290: 0.00036817056366689573
Position 2022: 0.0003294739018281364
Position 3346: 0.00026700836541088444
Position 4522: 0.0002483733045929411
Position 3243: 0.0002294978870242605
Position 2338: 0.00017900105902892615
Position 3506: 0.00016304890317885145
Position 3814: 0.000146950493289451
Position 3494: 0.00012841423033533767
Position 3965: 0.00012313479395507457
Position 5576: 0.00012260994502121968
Position 3826: 0.00010510956930399419
Position 3806: 9.933835042299928e-05
Position 4893: 8.89547044884966e-05
Position 3846: 8.627205582319568e-05
Position 4144: 8.399363026596724e-05
Position 247: 6.711390686647366e-05
Position 519: 1.1156740097253362e-05
Position 1116: 9.623514413154405e-06
Position 249: 9.101322599775011e-06
Position 108: 8.906433141884468e-06
Position 64: 7.0298899904005624e-06
Position 481: 5.975014228183051e-06
Position 122: 4.179218953500867e-06
Position 683: 3.124339219929581e-06
Position 3796: 1.738158486346228e-06
Position 911: 1.7018275890076754e-06
Position 2395: 1.5265897876261365e-06
Position 634: 1.1705600822559995e-06
Position 1559: 9.676140846979642e-07
Position 578: 8.692421707932601e-07
Position 544: 4.341627156210627e-07
Position 751: 2.678898890774327e-07
Position 978: 2.3426119467000677e-07
Position 17: 2.168839466822288e-07
Position 3583: 1.8562530027695502e-07
Position 3775: 1.5693239221352955e-07
Position 1784: 1.3678683319448816e-07
Position 636: 1.2223115632939104e-07
Position 671: 1.0588932256487173e-07
Position 592: 7.581367137146878e-08
Position 58: 6.607090634292554e-08
Position 3414: 5.991719551423557e-08
Position 471: 4.6711227518739994e-08
Position 130: 4.382505652420804e-08
Position 443: 1.9981019680750207e-08
Position 437: 1.7531370609778753e-08
Position 601: 1.2181333684157386e-08
Position 41: 9.206970604105693e-09
Position 138: 8.654503228914098e-09
Position 415: 4.7447645578041445e-09
Position 420: 8.3726293028116e-10
Position 445: 4.4676862872056883e-10
Position 52: 1.4032954366846383e-12
Position 516: 5.880556068191659e-13
Position 741: 1.3844475770923935e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4687: 0.5863016790048493
Position 2978: 0.46382363551648165
Position 7617: 0.28463446115935603
Position 16721: 0.24248016759748903
Position 2997: 0.20404804323837855
Position 12568: 0.12337425354098105
Position 11713: 0.10192502583381864
Position 5453: 0.09734624326026334
Position 7268: 0.0967228130482045
Position 5856: 0.09238282457429632
Position 5722: 0.07567927701083903
Position 10309: 0.07493243441182987
Position 10042: 0.06918167394083508
Position 14388: 0.05322636844879621
Position 2904: 0.05201009819985444
Position 7971: 0.04526514839505605
Position 7215: 0.04165789140442391
Position 3168: 0.04127880524357628
Position 7304: 0.036293630714596944
Position 7500: 0.03339784724868314
Position 15136: 0.03208675528021007
Position 363: 0.029287324103954963
Position 9042: 0.027398263157757643
Position 7361: 0.027048207118802972
Position 7503: 0.02569699779928794
Position 12157: 0.02477476515883503
Position 7838: 0.024534047385486216
Position 12981: 0.017919987789744206
Position 9588: 0.017766159180543722
Position 13711: 0.017118011929451973
Position 3882: 0.01519521601470924
Position 8648: 0.014501440525422273
Position 3223: 0.013952837362370848
Position 8268: 0.01162533146729955
Position 12356: 0.00909812891366326
Position 8022: 0.008723957897381783
Position 8396: 0.008451051009006953
Position 2874: 0.007458225265711531
Position 2768: 0.007422912277908655
Position 6104: 0.007357383732931385
Position 11428: 0.0070997741951124415
Position 7873: 0.006846025391386566
Position 5376: 0.004931206621663721
Position 3545: 0.004850462807151563
Position 5806: 0.0048388057427740695
Position 6881: 0.004188977376086781
Position 1613: 0.004137967081017614
Position 2672: 0.004132702138855292
Position 3020: 0.004109783395456338
Position 10845: 0.004030131958441331
Position 4003: 0.0038314922823977702
Position 2147: 0.0038147462069456207
Position 675: 0.00349256631416046
Position 2771: 0.0027697559311842335
Position 930: 0.002737089522474067
Position 8794: 0.002700652358119473
Position 3573: 0.0026488164378940713
Position 1920: 0.0026008539957021485
Position 3290: 0.0024258344768765027
Position 293: 0.001984089105057086
Position 451: 0.0018820920514879492
Position 3272: 0.0018539648889490071
Position 4325: 0.0018388772522390277
Position 466: 0.0017408944681867454
Position 3733: 0.001718222043099842
Position 5688: 0.0016659711116226142
Position 415: 0.0016367035086794267
Position 828: 0.0015896924243946923
Position 1666: 0.0015768789976319554
Position 7878: 0.0014887163713097917
Position 936: 0.0014524263996569685
Position 1447: 0.001435106126478121
Position 1415: 0.0014186794694859989
Position 873: 0.0013164404279155447
Position 1859: 0.0012963056368776845
Position 5867: 0.0012778925711555283
Position 848: 0.0012675092594392156
Position 8670: 0.0012636632402922364
Position 1893: 0.0010890254893014205
Position 1397: 0.0009231711962850504
Position 3243: 0.0009062912068288824
Position 8080: 0.0008769877747035245
Position 4393: 0.000832487373139131
Position 412: 0.0008033673718829761
Position 3458: 0.0007994081762196811
Position 3414: 0.0007746100654951147
Position 3493: 0.0007442802634377821
Position 557: 0.0007227844542772385
Position 3269: 0.000671121704595382
Position 4177: 0.0006631493518832815
Position 257: 0.000620798393161709
Position 1532: 0.0006054629845614144
Position 881: 0.000588890041566603
Position 4140: 0.0005775433973965592
Position 4371: 0.00047403008407887154
Position 2434: 0.00046961820384368075
Position 702: 0.0004222538623403193
Position 3958: 0.0003896436726868748
Position 3860: 0.00038087771435492814
Position 1381: 0.0003628746782973978
Position 453: 0.0003298365302262315
Position 4845: 0.0003067006840237164
Position 2846: 0.0003064767471204049
Position 4981: 0.00030178412786424505
Position 271: 0.00029973838260112593
Position 4519: 0.00026257803766685707
Position 6933: 0.0002550587194868851
Position 7529: 0.0002450691319095825
Position 3295: 0.00021718823855986812
Position 7479: 0.00018866588321557308
Position 6376: 0.00018824796626338544
Position 989: 0.00018042506076176455
Position 471: 0.00017937380425317478
Position 952: 0.00017761115558562857
Position 2611: 0.00017594820133549425
Position 5329: 0.00017442334603274065
Position 8358: 0.00016570267613135213
Position 2242: 0.00015107653465634875
Position 8304: 0.00015047299593892607
Position 4692: 0.0001421818421299681
Position 5263: 0.00013552510032710014
Position 3231: 0.00012439976952310865
Position 736: 0.00012340759951317323
Position 4035: 0.00012270675808353173
Position 4241: 0.00012205987688540124
Position 4579: 0.00010884073720499098
Position 4731: 0.0001031376500719797
Position 2020: 0.00010195657876182484
Position 962: 0.0001013697580259741
Position 4353: 0.00010008798458454675
Position 477: 9.53814009795558e-05
Position 1291: 9.298759634662813e-05
Position 394: 8.911765228581208e-05
Position 1777: 8.871627829224222e-05
Position 3139: 7.969299977944624e-05
Position 2550: 7.230071080460422e-05
Position 369: 6.916188563670666e-05
Position 2482: 6.823074610439042e-05
Position 601: 6.594333484209501e-05
Position 4770: 5.842480923090178e-05
Position 2614: 5.4628980648807404e-05
Position 3059: 5.210975733212877e-05
Position 1582: 4.9814594246540235e-05
Position 2122: 4.8147698255948204e-05
Position 1294: 3.892770640433379e-05
Position 1729: 3.155021644681743e-05
Position 1573: 2.8031396168214824e-05
Position 708: 2.6073420940012484e-05
Position 3220: 2.5994058958090843e-05
Position 2038: 2.541041188505959e-05
Position 186: 2.5111053693566267e-05
Position 3765: 2.411455974110652e-05
Position 3704: 2.11229835865796e-05
Position 567: 2.040846071741977e-05
Position 1546: 1.8744097270028392e-05
Position 1135: 1.5041698259855566e-05
Position 384: 1.0928963498318077e-05
Position 159: 1.0290128266796345e-05
Position 854: 9.76426657468348e-06
Position 682: 8.033092727751024e-06
Position 157: 7.649876425424866e-06
Position 1955: 7.2675795847716954e-06
Position 2698: 1.8006070047507242e-06
Position 3250: 5.744958683651634e-07
Position 993: 1.4181926911316522e-07
Position 1615: 1.018558737483383e-07
Position 1621: 9.38323887177543e-08
Position 403: 4.929748358012658e-08
Position 1025: 2.7508484385559497e-08
Position 3306: 2.6339454933740545e-08
Position 135: 2.4491011740755655e-08
Position 1035: 2.366769808652435e-08
Position 630: 2.165032077716727e-08
Position 677: 2.0747298011271027e-08
Position 1076: 1.802571746695147e-08
Position 155: 1.6712075409710735e-08
Position 163: 1.547432682211176e-08
Position 190: 1.5207176802341178e-08
Position 1473: 1.0813934086415273e-08
Position 1465: 1.0675318569545053e-08
Position 679: 9.689591344833811e-09
Position 1091: 8.803047643519057e-09
Position 764: 6.5886692681418666e-09
Position 192: 3.0263632493679807e-09
Position 807: 2.940444116515276e-09
Position 198: 2.3978778616834312e-09
Position 388: 2.286394350206808e-09
Position 1826: 1.852082976468954e-09
Position 578: 5.401330462846497e-10
Position 122: 3.798538595711343e-10
Position 167: 1.3506746354143052e-11
