Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  1000
Partition function (log Z): 13.67190624864189

Sorted 5' Splice Sites (High to Low Probability):
Position 18525: 0.9494654824697141
Position 62: 0.9158302091068975
Position 17773: 0.8906473076929088
Position 13023: 0.8859563664453987
Position 7722: 0.8836748586878315
Position 8766: 0.8791696486667298
Position 10771: 0.8746054122877254
Position 5102: 0.860944287695644
Position 4719: 0.8128377567229165
Position 12537: 0.7854739772108892
Position 765: 0.7635863769904444
Position 16899: 0.740874155532876
Position 7294: 0.5210688441153902
Position 8250: 0.32477230688215714
Position 4686: 0.174132286107546
Position 16648: 0.1406122666237582
Position 2559: 0.130181413162644
Position 613: 0.11279792711204571
Position 7458: 0.10161023166396223
Position 5216: 0.08500962846433623
Position 12650: 0.07314471790965017
Position 20170: 0.051507944812325165
Position 8675: 0.049973947120436936
Position 1387: 0.04347596313781311
Position 8343: 0.0410642156561836
Position 16552: 0.039694860954276025
Position 2021: 0.0339591903214989
Position 11077: 0.033826888412825454
Position 1738: 0.030221906765280238
Position 10822: 0.02837409598557788
Position 7481: 0.02503696191534476
Position 19028: 0.022556032224615104
Position 14218: 0.022089358412335725
Position 10382: 0.017550039794490907
Position 330: 0.016371565892582818
Position 8273: 0.013690096208838138
Position 20185: 0.013138102183597669
Position 16655: 0.012744469612324326
Position 301: 0.012213676487088931
Position 5207: 0.012043882001604021
Position 8702: 0.01179105755702708
Position 4236: 0.011236694410613002
Position 4122: 0.010052165095204187
Position 13864: 0.009046237538187375
Position 17113: 0.009019921914922308
Position 3537: 0.00867552806102185
Position 10951: 0.007818774211179592
Position 1396: 0.006960121328241465
Position 5339: 0.0068994113396667845
Position 7927: 0.0068619776137837825
Position 5177: 0.006786038426647627
Position 166: 0.006686464478700049
Position 5838: 0.006435716575839963
Position 375: 0.006083906901680554
Position 20600: 0.006077566265135944
Position 9953: 0.006031116122682803
Position 12093: 0.005914950122219023
Position 7832: 0.005903921354416915
Position 19671: 0.005878269143286393
Position 19772: 0.005813799488774334
Position 16708: 0.00556417495323326
Position 7340: 0.005496875728874506
Position 7644: 0.004844682506210714
Position 9166: 0.004530795302189429
Position 11732: 0.004383349751733739
Position 19046: 0.004319725301378389
Position 3797: 0.004187997004881259
Position 15826: 0.004134590956405296
Position 881: 0.0032330174597880786
Position 429: 0.003221420798085711
Position 19607: 0.003011921745726225
Position 9665: 0.002928861638707124
Position 1762: 0.0029117756392142316
Position 8179: 0.002882706388323857
Position 3623: 0.0027590725213007153
Position 4130: 0.0027391994211087792
Position 15072: 0.00267050964954389
Position 18660: 0.00257519973880067
Position 12176: 0.0025503850136463003
Position 2528: 0.0025041795419126966
Position 136: 0.002352419639836506
Position 7599: 0.0022309638979312488
Position 18299: 0.002104556970298622
Position 7420: 0.0020451568981298966
Position 10751: 0.0020157279501397617
Position 4875: 0.001778353312828582
Position 5707: 0.0017413318610153177
Position 19965: 0.0016767342395785684
Position 11779: 0.0016397499354716696
Position 19936: 0.0016014349449665487
Position 8633: 0.0015769270512555023
Position 19469: 0.001550385402566272
Position 8814: 0.0015224295642341213
Position 3338: 0.001501645704073092
Position 2564: 0.0014977895885651732
Position 4286: 0.0014596041639093286
Position 12164: 0.001298938182300516
Position 5268: 0.001292778447322074
Position 5091: 0.0012696770281564241
Position 7850: 0.0012598690339917288
Position 485: 0.0011618078681057767
Position 8626: 0.0011497069258925214
Position 7463: 0.0011107255493882258
Position 7636: 0.001082037480009621
Position 7298: 0.0010726148418763837
Position 6989: 0.0009524054343772129
Position 7682: 0.000928886871062953
Position 13824: 0.0009286071149694024
Position 19597: 0.0009009956327830689
Position 7980: 0.0008735164519923855
Position 12588: 0.0008676460589858454
Position 8146: 0.0008661442986537258
Position 11027: 0.0008540740604633157
Position 1031: 0.0008481683694715387
Position 11083: 0.0008266425769458609
Position 151: 0.0008266399272580831
Position 7692: 0.0008163514762769738
Position 18642: 0.0007992853184899193
Position 4254: 0.0007979901225371165
Position 5913: 0.0007900711011693916
Position 11454: 0.0007877441271982025
Position 3673: 0.000778869167849049
Position 12541: 0.0007779489476549868
Position 2298: 0.000754208542547304
