Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  1000
Partition function (log Z): 12.380327051374369

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.9918606086391443
Position 247: 0.9803291026435749
Position 11910: 0.9228903408056943
Position 9957: 0.8266272376119937
Position 12137: 0.8233256488156151
Position 3974: 0.8078793161618649
Position 8993: 0.5703429510731292
Position 9255: 0.41963084292567054
Position 9005: 0.2881184708482849
Position 13318: 0.27252795266028756
Position 12479: 0.23372319793120247
Position 12610: 0.18208288990213914
Position 4617: 0.17593774610716276
Position 12128: 0.1721093809016878
Position 13106: 0.1382670365842241
Position 12924: 0.1262360677051419
Position 11377: 0.11326749778448099
Position 6773: 0.10269610809709769
Position 1825: 0.08581553757698532
Position 11914: 0.07142975448272526
Position 3326: 0.0682331982446739
Position 3939: 0.056664725321413326
Position 9996: 0.05157383456599655
Position 4012: 0.04374390640648881
Position 12484: 0.037773428085544444
Position 1013: 0.03631433692080052
Position 7092: 0.03349136554500935
Position 8927: 0.028296672315249932
Position 8382: 0.028110312734625505
Position 6849: 0.028038370835024546
Position 515: 0.027989788077400542
Position 5121: 0.025627772394693
Position 8471: 0.025157456211044163
Position 9886: 0.021746741672040684
Position 3790: 0.019581619788190625
Position 9381: 0.017330512846169738
Position 9096: 0.015903682336497898
Position 13491: 0.014217785809800224
Position 13736: 0.0140826320180888
Position 7340: 0.012596592896660304
Position 10193: 0.012331395076766675
Position 8761: 0.012219140496447999
Position 9334: 0.012199136958514841
Position 3626: 0.012182923869405327
Position 11349: 0.01168903256987105
Position 2613: 0.009917512341662315
Position 9172: 0.0098897028996454
Position 8495: 0.009768629748212533
Position 6814: 0.009627202542776549
Position 10495: 0.00917109605579589
Position 7681: 0.008947714351084551
Position 9866: 0.00861108098387158
Position 4351: 0.008499268263201607
Position 10526: 0.008028238673191313
Position 11361: 0.007067784127999788
Position 6718: 0.006608045417016508
Position 11390: 0.0064698240676306865
Position 1073: 0.00583576369606217
Position 13418: 0.005698048317458005
Position 13693: 0.005592760563262241
Position 2902: 0.005175552989249929
Position 9040: 0.004969473595731612
Position 12670: 0.004937138006102299
Position 12547: 0.004912269321873865
Position 12596: 0.004886273629482441
Position 4244: 0.004511327229073748
Position 4684: 0.004507670542928887
Position 8913: 0.0044158199574037315
Position 9195: 0.004407506879752193
Position 4095: 0.004129821678946264
Position 13444: 0.00397990355001733
Position 11424: 0.00392419990209446
Position 3689: 0.003910769317076209
Position 2121: 0.0036363325548434853
Position 10082: 0.0035366841604572
Position 13047: 0.0035351533372757764
Position 7113: 0.003528300492740332
Position 3262: 0.003351046224821014
Position 10343: 0.003296240336404223
Position 6612: 0.0032678124769762104
Position 13974: 0.0032639822969523138
Position 13295: 0.0032108833280677855
Position 8879: 0.0027858967946248585
Position 7167: 0.0025250322844045992
Position 12093: 0.002349916402408595
Position 13352: 0.0023209744502491487
Position 3964: 0.002161795895945857
Position 7128: 0.0021329011510355126
Position 8696: 0.0020099944848873943
Position 9534: 0.001980271912489193
Position 6606: 0.0019567892017819935
Position 13304: 0.0019173986172079044
Position 9315: 0.001826067879721782
Position 1416: 0.0017975926863135535
Position 239: 0.0017924771280475782
Position 10220: 0.0017828216149869357
Position 3048: 0.0016061316793276757
Position 221: 0.0015754396811258828
Position 8401: 0.0015328508301965696
Position 11366: 0.0015282907749834512
Position 9521: 0.0012770456893340136
Position 3701: 0.0012674724097913603
Position 4249: 0.0012323078552049617
Position 3531: 0.001151357475955044
Position 11216: 0.0011026553960511974
Position 932: 0.0010531560259871078
Position 13332: 0.0010512224475172924
Position 2406: 0.0010182383512109964
Position 11944: 0.0009925746614261946
Position 8266: 0.0009494805490833256
Position 7744: 0.0008790314931044082
Position 3606: 0.000829700003818707
Position 4545: 0.0008143513986879145
Position 10683: 0.0007573059323412156
Position 9062: 0.0007240574113675603
Position 4217: 0.000718246824123366
Position 7235: 0.0006733222502029701
Position 1570: 0.0006677886726730999
Position 1817: 0.0006579104831040898
Position 8739: 0.0006032337918898538
Position 12308: 0.0005308432982251619
Position 6819: 0.0005147932404717435
Position 2326: 0.000506243018652624
Position 13099: 0.0004988266673664282
Position 840: 0.00046006690201624503
Position 7310: 0.0004558272780236316
Position 11813: 0.00042464961535214785
Position 11355: 0.00038973710798605746
Position 778: 0.0003784973367581152
Position 1968: 0.00035113006124324513
Position 10430: 0.0003295414496368934
Position 4639: 0.0003217685173796317
Position 1197: 0.00030501270566025935
Position 4375: 0.00028931846576881647
Position 848: 0.00028778006092992355
Position 9575: 0.0002807388258917075
Position 2749: 0.00026480990596928035
Position 2916: 0.00025950264853175705
Position 4105: 0.0002261069811324312
Position 2331: 0.00022602375130579048
Position 3293: 0.00022085633077943925
Position 3813: 0.00021824521606402994
Position 892: 0.0002169172184282698
Position 13152: 0.00016571524412832954
Position 12522: 0.00016545602298023278
Position 13655: 0.0001548762215792856
Position 6028: 0.0001540129944617972
Position 2668: 0.00015367984278963256
Position 12947: 0.0001441454377583904
Position 3615: 0.00014365172877504244
Position 519: 0.00014175618725681885
Position 9031: 0.0001411623069632826
Position 1230: 0.00013915193872336617
Position 398: 0.00012800916480513634
Position 4471: 0.0001270877371982456
Position 2400: 0.0001261854923410911
Position 10903: 0.00011873277587993695
Position 5071: 0.00011759090620734476
Position 352: 0.00011289164980718854
