Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985 24272]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24177 24745]
top_k =  1000
Partition function (log Z): 6.712517721498405

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999341677577416
Position 9780: 0.9829867722316163
Position 10885: 0.982936091209668
Position 22962: 0.9517243844190134
Position 22776: 0.8756333482090508
Position 349: 0.7834064376702355
Position 23985: 0.7123926976210365
Position 11403: 0.506372019828675
Position 24272: 0.4255667137329932
Position 21833: 0.3782758393541113
Position 20987: 0.3132812613954762
Position 3525: 0.28208308402569454
Position 21662: 0.26777487510676135
Position 22127: 0.19026462764811594
Position 1969: 0.1764564416663831
Position 369: 0.14905313331038547
Position 17086: 0.14278773636662337
Position 16334: 0.14263211111941496
Position 3505: 0.1310301568513927
Position 21490: 0.11609999283557874
Position 21486: 0.1103717422103093
Position 22059: 0.07702109110256447
Position 586: 0.06145946490843336
Position 25248: 0.06109406937074837
Position 12585: 0.0498792293238863
Position 13097: 0.04683092797569281
Position 17241: 0.034122906147077976
Position 196: 0.027438260682567567
Position 255: 0.027224242032084952
Position 24778: 0.023771559063858923
Position 13483: 0.022697927605372748
Position 24358: 0.02207575009584024
Position 8573: 0.021695332682111997
Position 22786: 0.02049425678908506
Position 23714: 0.02026680832972125
Position 14015: 0.019400193707357877
Position 861: 0.018156238338717764
Position 17419: 0.01655783491157036
Position 1639: 0.01513965119121158
Position 12558: 0.014987171098216644
Position 12447: 0.014085656750632206
Position 2576: 0.013884791999922826
Position 15065: 0.013673147775907866
Position 7462: 0.01329466250175827
Position 8: 0.013072776378088933
Position 228: 0.013035424133740422
Position 22036: 0.012910035004630897
Position 18458: 0.011537610595392012
Position 12874: 0.011028382485190134
Position 9316: 0.01056098507495639
Position 21404: 0.010452413190798671
Position 15102: 0.009400953380951189
Position 18029: 0.009028534000746633
Position 21111: 0.008883015385784626
Position 8581: 0.008721811774793352
Position 24220: 0.007483711419909852
Position 23718: 0.007458133308401341
Position 24996: 0.007320608441677619
Position 17160: 0.006713973594731268
Position 24662: 0.006032066791730416
Position 16878: 0.0059320684837394395
Position 9824: 0.005762453939586242
Position 5734: 0.005665031381582863
Position 12288: 0.005636286811953167
Position 4657: 0.005556411921254108
Position 991: 0.005007259178017829
Position 22754: 0.004997739503831513
Position 3535: 0.0045148911914858
Position 24655: 0.004509511907621309
Position 17016: 0.004481583514497677
Position 4739: 0.0043258307148308275
Position 2656: 0.003963607309249619
Position 21606: 0.0038572808639885416
Position 21440: 0.003838284047438994
Position 3295: 0.0037765554544525724
Position 11563: 0.0037345817298953757
Position 24679: 0.003394971521202488
Position 10055: 0.003394905260944348
Position 1957: 0.0033227545345608993
Position 21025: 0.0033160210038956366
Position 4942: 0.0033132859881152554
Position 4923: 0.0032872625824396633
Position 7331: 0.0032270525568664312
Position 5609: 0.003186326494170001
Position 18296: 0.0030926289134346864
Position 13842: 0.003024831953035502
Position 12551: 0.0029708342140451214
