Gene = SWI5
index = 1362
Annotated 5SS: [ 257  610 8486 9888]
Annotated 3SS: [  440  8363  9792 12505]
SMsplice 5SS: [ 257  610 8486 9888]
SMsplice 3SS: [  440  8363  9792 12505]
top_k =  1000
Partition function (log Z): -3.9482220928789653

Sorted 5' Splice Sites (High to Low Probability):
Position 9888: 0.9530685066833441
Position 8486: 0.9445887119251932
Position 257: 0.9217142837947669
Position 610: 0.8941372575699744
Position 1112: 0.19473742983068218
Position 3279: 0.17536768876327527
Position 10621: 0.10372560234665833
Position 3218: 0.09207485736697599
Position 3288: 0.08172175259696021
Position 11950: 0.07132259635969869
Position 10769: 0.07080417691690899
Position 751: 0.06549860429074467
Position 10369: 0.05862314371421815
Position 3057: 0.04705048661017143
Position 5653: 0.046354613720529916
Position 2536: 0.04418953400673556
Position 9548: 0.04409416529424101
Position 105: 0.04219313098069433
Position 9218: 0.040328425855803665
Position 9633: 0.0393795660169195
Position 3681: 0.03455764500801585
Position 3750: 0.03353286289576593
Position 2545: 0.03290501445025682
Position 2192: 0.023299737767482582
Position 11973: 0.020966222187022526
Position 10111: 0.019563544427783637
Position 5580: 0.017705904795482702
Position 11249: 0.016115831955938402
Position 1541: 0.015990982489550495
Position 5360: 0.01278165668423689
Position 12230: 0.012607177046354447
Position 522: 0.01189943613116237
Position 9694: 0.011514550954241762
Position 8478: 0.01078192557956917
Position 3494: 0.007480734471431321
Position 10504: 0.006231769055417019
Position 1119: 0.005092554579993373
Position 144: 0.004375457481140237
Position 9015: 0.004123448961438944
Position 175: 0.002778617951202297
Position 9602: 0.002647950357466172
Position 8474: 0.00243071045855055
Position 12307: 0.0022829015486477556
Position 10677: 0.0017403236106459706
Position 10679: 0.001718929046775936
Position 9462: 0.0017074223825700075
Position 10068: 0.0016971225198986978
Position 1719: 0.0015777895497628856
Position 1193: 0.0015550373196102692
Position 526: 0.0011534023654257233
Position 10652: 0.0011511722649240966
Position 123: 0.0009233744425350243
Position 12518: 0.0008696993343346539
Position 499: 0.0008045157693048395
Position 10433: 0.0007905188879474197
Position 10787: 0.0007742589740989419
Position 2210: 0.0006436431745522597
Position 12251: 0.0006021511242837844
Position 2770: 0.0005902360157416143
Position 1751: 0.0005896294306955704
Position 2944: 0.0005329502562960202
Position 10334: 0.0005234620493365201
Position 659: 0.000511775645456999
Position 11831: 0.0005112954581486125
Position 10245: 0.0004914509469684086
Position 1350: 0.000444715246885173
Position 9359: 0.00041059990112623325
Position 399: 0.0003723518083313709
Position 1611: 0.0003534789980193131
Position 162: 0.00035099492052205705
Position 1642: 0.00033576457719456895
Position 1130: 0.00025135805970357317
Position 1723: 0.00022128607759779202
Position 280: 0.0001881784296084155
Position 614: 0.0001846946048805697
Position 11158: 0.00015845813844227053
Position 3135: 0.00014062034278696685
Position 11967: 9.804729871770336e-05
Position 11086: 7.664922586611435e-05
Position 12537: 5.524023722616107e-05
Position 1338: 1.644826337616827e-05
Position 424: 1.6312209191267552e-05
Position 584: 1.4012206005389077e-05
Position 422: 1.3397938834110614e-05
Position 1727: 1.0493008490377105e-05
Position 8513: 8.595409157541466e-06
Position 355: 7.001006635361198e-06
Position 805: 5.875959939304807e-06
Position 964: 3.101440595950839e-06
Position 131: 2.3368209228458396e-06
Position 61: 1.9031036225097085e-06
Position 373: 1.9000149685730698e-06
Position 1422: 1.7086518911829798e-06
Position 3100: 1.6732875202256678e-06
Position 3117: 1.5110758300309815e-06
Position 1442: 1.210942267797634e-06
Position 807: 1.1190575679176924e-06
Position 26: 8.598094391990282e-07
Position 450: 4.535798270143203e-07
Position 852: 4.33025434106963e-07
Position 1014: 3.043167088113059e-07
Position 815: 2.189751139151737e-07
Position 820: 1.843593461739037e-07
Position 982: 1.6616538318487457e-07
Position 884: 1.2555038601525602e-07
Position 150: 7.123802891456796e-08
Position 31: 4.926148851693542e-08
Position 10: 2.5317131102681304e-08
Position 793: 2.1943024684288948e-08
Position 732: 2.7085558779629173e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8363: 0.9390121665726947
