Gene = CASR
index = 282
Annotated 5SS: [  130 70692 73705 78730 92360 98554]
Annotated 3SS: [ 70264  73397  77844  92128  98429 100003]
SMsplice 5SS: [  847 48425 55061 64668 70692 76494 79636 80900 83604 92360 98554]
SMsplice 3SS: [ 48290  54952  64507  70420  76371  79508  80617  83449  92246  98429
 100262]
top_k =  1000
Partition function (log Z): -51.763926075343214

Sorted 5' Splice Sites (High to Low Probability):
Position 847: 0.9195258321864527
Position 5891: 0.6600624882518974
Position 130: 0.227929159351688
Position 5594: 0.1709880909995663
Position 2356: 0.13161252288478575
Position 14599: 0.11847897288408818
Position 2775: 0.10207910884070236
Position 5500: 0.09587362860577718
Position 500: 0.07203576871265599
Position 476: 0.06529185681662589
Position 1729: 0.05923075470134764
Position 2786: 0.03580824972981902
Position 3429: 0.02834835521063461
Position 4496: 0.02718324816593953
Position 238: 0.023717928378989405
Position 4533: 0.019900159083742538
Position 2879: 0.019352648726395798
Position 3527: 0.017972180137179286
Position 2779: 0.016998305180755496
Position 8946: 0.016944433806053164
Position 6370: 0.014574635853116582
Position 1717: 0.013636365062556999
Position 3890: 0.012704013400370409
Position 5964: 0.01080162577647679
Position 3966: 0.008171110747662764
Position 4747: 0.008102274893413516
Position 4815: 0.008011897606054497
Position 3853: 0.007216703500583553
Position 4026: 0.007054153565753143
Position 278: 0.006273785784571799
Position 86: 0.005948018808400649
Position 9139: 0.0057242585183199125
Position 506: 0.005632650014793829
Position 9022: 0.0043337085552114
Position 2734: 0.0038985904564608743
Position 4155: 0.0036980357626159002
Position 4009: 0.0032161427143727705
Position 4649: 0.0025017975405212433
Position 1208: 0.0015256677364775652
Position 3738: 0.0014269415892660096
Position 5945: 0.001353995957125928
Position 272: 0.0009001257492735391
Position 5667: 0.0008687746666713465
Position 2655: 0.0008406406875528718
Position 5993: 0.0007230677356675546
Position 6356: 0.0004211861362668557
Position 4428: 0.00035779343688642495
Position 2099: 0.0003392841952544166
Position 4675: 0.00029331058661859546
Position 525: 0.0002821584024135888
Position 7517: 0.0002657860208023989
Position 3294: 0.00024919850381444476
Position 444: 0.00023546171292006485
Position 6347: 0.00022894428292906385
Position 4610: 0.00022787979895000696
Position 2180: 0.0002049555403583494
Position 1352: 0.00015592439674994788
Position 1001: 0.0001432361176401684
Position 1878: 0.0001371364199722959
Position 819: 9.406038788286448e-05
Position 136: 7.836690927483899e-05
Position 4290: 6.688883847039029e-05
Position 167: 6.170194481680423e-05
Position 1126: 2.852848812986842e-05
Position 891: 2.268562877024445e-05
Position 644: 1.9692128820568762e-05
Position 226: 1.5974149861553444e-05
Position 3263: 1.5935969903270107e-05
Position 153: 1.4810751428765086e-05
Position 3729: 1.4399059574555943e-05
Position 554: 1.3478415634796388e-05
Position 116: 1.2654315467486604e-05
Position 3092: 1.0482033953836557e-05
Position 1544: 9.33624350089091e-06
Position 1867: 4.749172565659573e-06
Position 1387: 4.7441600876075445e-06
Position 1824: 4.6766649972488045e-06
Position 230: 4.2661821031179255e-06
Position 1122: 3.628506108456577e-06
Position 1224: 2.2273290767112356e-06
Position 70: 1.6622042418070098e-06
Position 991: 1.6018540630355862e-06
Position 374: 1.2963439073468466e-06
Position 1385: 1.2962578867169165e-06
Position 1274: 5.24586700716805e-07
Position 399: 2.2865259446039077e-07
Position 54: 8.014681186347988e-08
Position 721: 7.304084463461634e-08
Position 203: 6.746787260713148e-08
Position 1872: 1.4010221750986929e-08
Position 2687: 3.5783498010534642e-09
Position 235: 1.4419989902838642e-09
Position 1159: 2.706087775200971e-10
Position 913: 1.8666826913599918e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5859: 0.370983614308898
Position 5830: 0.35644728276896426
Position 18869: 0.31312865760011926
Position 2685: 0.16563924075997863
Position 629: 0.16471337001648956
Position 14370: 0.12981900650552838
Position 11639: 0.12176486082529533
Position 13946: 0.11026368421620246
Position 5314: 0.10186085212568366
Position 16244: 0.09321192524408256
Position 5525: 0.09017294734862415
Position 675: 0.08766123773003313
Position 4384: 0.06909927777130448
Position 14053: 0.05959891915507161
Position 1578: 0.05047369785504542
Position 7649: 0.04819227193121819
Position 2098: 0.043928046158963494
Position 6077: 0.040719552841033735
Position 3393: 0.034784249853924226
Position 2060: 0.034738632060309325
