Gene = PP2D1
index = 1056
Annotated 5SS: [  281 11301]
Annotated 3SS: [10233 26147]
SMsplice 5SS: [242]
SMsplice 3SS: [26387]
top_k =  1000
Partition function (log Z): -18.08544975675073

Sorted 5' Splice Sites (High to Low Probability):
Position 242: 0.7131084709482918
Position 281: 0.26004322821527837
Position 1867: 0.15647086362639742
Position 2994: 0.09098016970770528
Position 7484: 0.043050864287865385
Position 8120: 0.03853668967156726
Position 29: 0.030197804875074546
Position 486: 0.018336271458837306
Position 3129: 0.012077209594219183
Position 3909: 0.010101145667586766
Position 3704: 0.008262720177667144
Position 1818: 0.007060987008388267
Position 5298: 0.006487063559018519
Position 6797: 0.005186615918081038
Position 5300: 0.0027411714500655496
Position 8848: 0.002430115244636499
Position 52: 0.0022501744811804975
Position 1814: 0.0020421014438253807
Position 4499: 0.0015718272481296265
Position 10379: 0.0015559219101832706
Position 3554: 0.001550232481175654
Position 1484: 0.0015472698541986465
Position 1232: 0.0014375660340907607
Position 5308: 0.0010581173946398697
Position 940: 0.0010056762153542425
Position 5306: 0.0009537117564056824
Position 5310: 0.000908593925610518
Position 5312: 0.0008491505774804135
Position 7102: 0.0008377218928798778
Position 5260: 0.0007767422252328221
Position 5304: 0.0007736962398216063
Position 93: 0.0007405944094500083
Position 5314: 0.0007371857761292749
Position 1466: 0.0007241049100170857
Position 9111: 0.0007021834568719851
Position 5302: 0.0006960588654150055
Position 5316: 0.0006089540927428953
Position 7641: 0.0005938878363380382
Position 1480: 0.0005366123148473982
Position 192: 0.0005277957046400964
Position 3546: 0.00040828304897187956
Position 4410: 0.0003923654468036268
Position 6210: 0.000328150686474605
Position 3013: 0.0003179943039204276
Position 5326: 0.0003030585866363588
Position 7019: 0.00026908899019327667
Position 4022: 0.00025851060288138933
Position 5328: 0.00022141203239378304
Position 973: 0.00015412733193753065
Position 326: 0.00013320178205866156
Position 4824: 0.0001152610684508894
Position 2483: 0.00011154157771034544
Position 615: 0.00010511302268083855
Position 609: 0.00010224481118091746
Position 3131: 0.00010062280035009727
Position 2797: 7.62024391880361e-05
Position 1857: 6.787549942189519e-05
Position 1845: 5.886767154054277e-05
Position 4780: 4.5061832781992123e-05
Position 2602: 3.819308102701245e-05
Position 2610: 3.405059024248166e-05
Position 641: 3.0642326120339456e-05
Position 5165: 3.0238722573747632e-05
Position 4279: 3.0191689108462082e-05
Position 45: 2.7901198490357437e-05
Position 750: 2.3248056110833128e-05
Position 401: 2.310654635770816e-05
Position 1747: 2.1853371343224415e-05
Position 413: 2.1490946238856973e-05
Position 4969: 2.0005328819738784e-05
Position 1986: 1.5079902719645943e-05
Position 2593: 1.272704413146756e-05
Position 1829: 9.793244187713679e-06
Position 777: 9.561778411607175e-06
Position 2382: 9.192550686563554e-06
Position 695: 8.908110963104384e-06
Position 313: 8.856571048300405e-06
Position 3706: 8.675435747073912e-06
Position 1426: 8.088263054872425e-06
Position 3558: 7.97579106848863e-06
Position 729: 6.855359336793545e-06
Position 1717: 6.804968449510001e-06
Position 477: 6.536508830853028e-06
Position 913: 6.50037753220747e-06
Position 2004: 6.412671192521824e-06
Position 967: 5.648694839638444e-06
Position 2498: 5.512678645307161e-06
Position 57: 5.106348861316854e-06
Position 3258: 4.833758927733023e-06
Position 2036: 4.494661706278985e-06
Position 2978: 3.909545258142301e-06
Position 928: 3.7522206356590287e-06
Position 2157: 3.435731700918183e-06
Position 804: 2.902306484897732e-06
Position 880: 2.1665679117266817e-06
Position 882: 2.0596224689300044e-06
Position 2242: 2.015121568137442e-06
Position 3439: 2.0056265498095873e-06
Position 2686: 1.9193188848295505e-06
Position 33: 1.4613141492760792e-06
Position 341: 9.880188185352312e-07
Position 706: 3.712574468901702e-07
Position 3185: 2.443195281772392e-07
Position 11: 9.990081596444889e-08
Position 60: 7.609459818217094e-08
Position 1246: 7.133153208903386e-08
Position 1303: 1.096148143229356e-08
Position 686: 2.499662362789804e-09
Position 391: 2.1515209023638443e-09
Position 399: 6.595085354054085e-11
Position 540: 1.2138549070013721e-11
Position 550: 4.722687180611957e-23

Sorted 3' Splice Sites (High to Low Probability):
Position 7226: 0.17793320868742915
Position 18011: 0.14894038467187565
Position 2876: 0.13810445911791314
Position 10233: 0.10787973524933345
Position 1746: 0.08465180063432601
Position 372: 0.06912101056063989
Position 12105: 0.06820446635090657
Position 1555: 0.039194299332120874
Position 3769: 0.038983828697206305
Position 5192: 0.037447361331952436
Position 538: 0.037089859121496205
Position 10123: 0.03269359228980153
Position 7580: 0.030365579497923588
Position 11354: 0.029857959212991517
Position 10045: 0.027884679535642706
Position 4946: 0.024331763167796505
Position 8582: 0.023155847319411577
Position 16131: 0.02169839249391034
Position 7988: 0.01764042491182541
Position 15733: 0.017358019734498673
Position 1721: 0.016446901642699262
Position 4333: 0.016430471535516165
Position 8009: 0.015464826283399654
Position 3401: 0.014181745992153381
Position 3607: 0.01166221386022048
Position 8977: 0.010520996748619315
Position 10286: 0.010153005464609717
Position 1692: 0.010083513567231125
Position 7861: 0.009463724441616752
Position 147: 0.00862916290200277
Position 2872: 0.008358102907429965
Position 1774: 0.0071431779831387055
Position 7606: 0.00629994451173508
Position 558: 0.0059779546248895305
Position 1697: 0.0059325406974235695
Position 4564: 0.005861222616291444
Position 9278: 0.005357815396242124
Position 6673: 0.005335912820517705
Position 6091: 0.0051553936178901
Position 7703: 0.00458181767291645
Position 4589: 0.004546325880000901
Position 1412: 0.0042332781338909
Position 14003: 0.004132313039922526
