Gene = INIP
index = 701
Annotated 5SS: [  250  1776 24106 28710]
Annotated 3SS: [ 1694 24002 28618 30602]
SMsplice 5SS: [  250   864  1776 17535 24106 28710]
SMsplice 3SS: [  793  1694 17292 24002 28618 32233]
top_k =  1000
Partition function (log Z): -15.257751036790282

Sorted 5' Splice Sites (High to Low Probability):
Position 1776: 0.9706875365160877
Position 250: 0.9071068942913156
Position 17535: 0.8221804984501344
Position 864: 0.8069434158089062
Position 24106: 0.7770686560628017
Position 6020: 0.4334343700129407
Position 685: 0.22252389763486477
Position 12768: 0.14399187051219034
Position 13606: 0.13723125945612763
Position 1144: 0.08095849828912775
Position 1098: 0.07562822854057316
Position 433: 0.05294149525758995
Position 1001: 0.026454555514208014
Position 1618: 0.02084148934655707
Position 889: 0.02051408252957742
Position 3378: 0.017479480571228993
Position 3031: 0.014229847962763668
Position 149: 0.010357469957356698
Position 112: 0.009898410007068469
Position 13372: 0.0074513884777425874
Position 254: 0.0074078867219809635
Position 8146: 0.007105905706305472
Position 2329: 0.005631564136421042
Position 214: 0.005502916163437399
Position 933: 0.004852999169063807
Position 869: 0.00374540905675637
Position 4117: 0.0030170725752553546
Position 5320: 0.002763596625245859
Position 299: 0.0025067764080031548
Position 1577: 0.0020964268022660077
Position 30: 0.002005936381971388
Position 3014: 0.0019957991031750886
Position 1552: 0.0017557224161543188
Position 1131: 0.0013676169447825297
Position 568: 0.0012453652044657204
Position 164: 0.0010158373164041506
Position 717: 0.00097713081899797
Position 42: 0.0008795903425167088
Position 938: 0.0007999745395079238
Position 1822: 0.0006768936150555707
Position 5372: 0.0006749738042378311
Position 570: 0.0005847843705383423
Position 288: 0.000490850320076547
Position 5811: 0.0004619320596534684
Position 7328: 0.000370914618006809
Position 6161: 0.000341571492741662
Position 72: 0.0002995472359919789
Position 663: 0.0002776869742086098
Position 800: 0.00019779888864072584
Position 689: 0.00018623047830998917
Position 990: 0.00012127679496473184
Position 393: 9.448900049549062e-05
Position 13: 9.427781524429897e-05
Position 1085: 6.698560198383328e-05
Position 233: 5.8117238223244116e-05
Position 61: 5.598914822712169e-05
Position 243: 5.497907248381546e-05
Position 954: 4.865287535631894e-05
Position 227: 4.614795487567548e-05
Position 90: 3.881107455002333e-05
Position 1174: 3.769232968947596e-05
Position 1359: 3.074482021134503e-05
Position 152: 3.0093232912750523e-05
Position 1365: 2.7793700098067938e-05
Position 116: 2.5000440052768853e-05
Position 722: 2.2402528872196545e-05
Position 588: 1.6596388977377145e-05
Position 184: 1.631063951428699e-05
Position 187: 1.4038724797459825e-05
Position 290: 9.4960389684571e-06
Position 1964: 9.044606505593417e-06
Position 18: 8.545296439225533e-06
Position 10254: 6.029038573928372e-06
Position 815: 4.8322199292128796e-06
Position 488: 4.39117022217659e-06
Position 2271: 3.6825862884639233e-06
Position 2131: 3.5076527667260244e-06
Position 521: 3.10659699169897e-06
Position 1828: 2.54986058660645e-06
Position 496: 2.256164806262162e-06
Position 523: 2.1908761016512007e-06
Position 262: 1.9959693351891504e-06
Position 983: 1.8815631750947005e-06
Position 485: 1.1278742706797641e-06
Position 309: 9.685122132265786e-07
Position 67: 8.178190220465529e-07
Position 398: 7.686138746423687e-07
Position 155: 7.263562431692118e-07
Position 2827: 6.492659219190177e-07
Position 2681: 4.5149624349746993e-07
Position 2386: 3.9203713926694387e-07
Position 235: 3.0458129691398967e-07
Position 2181: 1.7968975799245668e-07
Position 324: 1.2867207623229803e-07
Position 590: 1.108011655551855e-07
Position 460: 9.866840349416961e-08
Position 574: 6.100449250645703e-08
Position 469: 5.259225405069307e-08
Position 318: 5.656396532215231e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1694: 0.959189571414312
Position 24002: 0.8984032526555872
Position 17292: 0.8442017583521376
Position 793: 0.5291618843696707
Position 25214: 0.3979903284462416
Position 5875: 0.28017767933786497
Position 760: 0.2469219086191958
Position 26005: 0.20276819356026446
Position 13509: 0.1489322271359425
Position 26237: 0.14840474911021195
Position 12626: 0.11303481370436824
Position 529: 0.09948149974410998
Position 5878: 0.0976969000348571
Position 333: 0.07661867572745328
Position 757: 0.062369014685119094
Position 1013: 0.0595588078740517
Position 974: 0.05700547306761578
Position 5935: 0.03871502003677612
Position 609: 0.03490616449754367
Position 12659: 0.033076205122868525
Position 1055: 0.03040100084143785
Position 13132: 0.030234513608348626
Position 24562: 0.02790538494608267
Position 1455: 0.018004537241288712
Position 405: 0.013667735914206412
Position 5793: 0.012434856947828612
Position 436: 0.011935802540253806
Position 717: 0.01111675244216576
Position 20464: 0.00974001058598175
