Gene = HAUS6
index = 638
Annotated 5SS: [  596  6446  8803  9949 13708 16029 16386 20247 22641 24944 26518 32901
 39606 40112 43032 45159]
Annotated 3SS: [ 6349  8723  9815 13559 15962 16336 20075 22446 24816 26414 32818 39538
 39925 42895 44117 46714]
SMsplice 5SS: [   79   596  5084  6446  8803  9949 13708 16029 20247 32901 43032]
SMsplice 3SS: [  447  4968  6349  8723  9815 13580 15962 20075 32818 42895 46971]
top_k =  1000
Partition function (log Z): 6.4205260711712135

Sorted 5' Splice Sites (High to Low Probability):
Position 20247: 0.9984826036503268
Position 8803: 0.9878288727124452
Position 79: 0.9796972987614484
Position 43032: 0.9794046546661895
Position 32901: 0.9753780804584724
Position 596: 0.9584913633844917
Position 9949: 0.8936017213582492
Position 13708: 0.8707729040839565
Position 16029: 0.82381952435701
Position 6446: 0.7415084123980136
Position 47052: 0.6429387633821941
Position 16386: 0.5917678772306534
Position 26518: 0.5532958550366545
Position 22641: 0.5319367978209021
Position 5084: 0.46078784199760603
Position 24944: 0.3585011911642316
Position 9511: 0.3330876431604123
Position 5466: 0.2286340471751866
Position 5950: 0.22607045650517948
Position 5050: 0.2159549784700414
Position 39606: 0.18279529243852213
Position 19129: 0.15952723064393487
Position 22351: 0.147172812649214
Position 1754: 0.11729241488826335
Position 35794: 0.1040676863108826
Position 10045: 0.08907626139095531
Position 24640: 0.08465406799732336
Position 5471: 0.07418821260597158
Position 8590: 0.06847009988170426
Position 7300: 0.06657849698785395
Position 2254: 0.06489035537310646
Position 6897: 0.05996338683259099
Position 5072: 0.053783852814796515
Position 6177: 0.04448160870697813
Position 34547: 0.043888416325280094
Position 25710: 0.04108993045904769
Position 25894: 0.03928231724601253
Position 9328: 0.029727036977126663
Position 15053: 0.028737613306819357
Position 15979: 0.026007142588418304
Position 2883: 0.025824432002898325
Position 17462: 0.025413474769780633
Position 11009: 0.0248292955443091
Position 8627: 0.023541888286745218
Position 37910: 0.022071221072940413
Position 19141: 0.021845552107710275
Position 40112: 0.020621715394782466
Position 7865: 0.018351566065293614
Position 234: 0.017419656614829797
Position 17955: 0.01653209084565037
Position 2569: 0.01620433721298316
Position 10456: 0.015301059603597813
Position 5961: 0.01504150502273285
Position 19579: 0.014169669965020872
Position 22312: 0.013564377781033905
Position 7561: 0.013378961340658947
Position 1861: 0.011694900332926002
Position 38088: 0.010721300308358337
Position 7429: 0.010439592931813527
Position 20712: 0.010098852613527633
Position 24081: 0.009785260823227535
Position 5566: 0.007818699092984065
Position 2231: 0.006482756930952293
Position 4431: 0.006085279705479546
Position 8877: 0.006055073352583972
Position 16246: 0.00541320062806602
Position 17606: 0.005012156297770576
Position 4446: 0.00499139670761569
Position 8472: 0.004978146218876041
Position 12232: 0.0038086115947952802
Position 6042: 0.0033923565000531187
Position 6680: 0.0033710336492379063
Position 7861: 0.0033319320568860685
Position 515: 0.0028100760004206755
Position 8437: 0.002744169372415693
Position 7793: 0.0026847788995433505
Position 8265: 0.00253816564102434
Position 8807: 0.0025156487235912326
Position 5990: 0.0023113425525492213
Position 9658: 0.0021211491340177436
Position 2264: 0.002121078242523359
Position 47339: 0.002117893993779931
Position 5092: 0.0019436029828633762
Position 4939: 0.0019194247700202321
Position 12796: 0.0016693924142702507
Position 12502: 0.0015936827455700544
Position 25184: 0.0015415977235441977
Position 4175: 0.0015359851293136613
Position 24906: 0.0014919464162634077
Position 13476: 0.00148507504606889
Position 4315: 0.0013969527725358787
Position 14967: 0.0013398509716803868
Position 11761: 0.0013222196518448699
Position 9001: 0.0012880963799356366
Position 15525: 0.001132982992119166
Position 3410: 0.0011133077408200056
Position 14781: 0.0010819994111620798
Position 4359: 0.0010604640170330554
Position 37: 0.001034282443382382
Position 2288: 0.0010280127988581155
Position 22570: 0.0010069893126821176
Position 19813: 0.0009564140978354571
Position 14829: 0.000950121431773797
Position 1775: 0.0009465554100000036
Position 8842: 0.0009416311847517633
Position 10272: 0.0008487544594210618
Position 7522: 0.0007495125698268173
Position 6817: 0.0007101388681566363
Position 24933: 0.0007027814458298495
Position 5556: 0.0006625707137300903
Position 4807: 0.0006388681633546025
Position 9705: 0.0006306043379828156
Position 6773: 0.0005861376625903904
Position 4062: 0.0005382052852949066
Position 14923: 0.0004875175032439868
Position 2385: 0.00043559851732268543
Position 9152: 0.0004120525719712348
Position 983: 0.00036598686712988835
Position 10320: 0.0003348846355088082
Position 888: 0.0003291701870135802
Position 15221: 0.00031530914756681944
Position 15797: 0.0003133729912312831
Position 300: 0.0003130558605126061
Position 2452: 0.00031169137711921054
Position 1460: 0.0003008202241124645
Position 676: 0.0002718400297742355
Position 7339: 0.0002655998926287803
Position 2443: 0.00022329019298188295
Position 6194: 0.00016770710508653028
Position 9380: 0.00016166308770748698
Position 228: 0.00013966085528651
Position 14813: 0.0001348367340748821
Position 5558: 0.0001119446323815583
Position 83: 0.00010503996348243703
Position 303: 0.00010024510286175072
Position 9691: 9.188453452764035e-05
Position 388: 5.0739286343313206e-05
Position 277: 4.344835063118187e-05
Position 4562: 3.925998927756674e-05
Position 5375: 3.846021166573825e-05
Position 806: 3.5284922228240765e-05
Position 575: 3.453517581369029e-05
Position 775: 3.352415558689566e-05
Position 57: 3.229034915279475e-05
Position 9183: 2.7836311208776555e-05
Position 91: 2.4108842051599414e-05
Position 241: 2.3736467991457203e-05
Position 5974: 1.8744220095243038e-05
Position 5199: 1.5913191643636393e-05
Position 573: 1.4496431645421727e-05
Position 919: 1.4190314355524861e-05
Position 9075: 1.2435685568614228e-05
Position 9003: 1.2200403711134164e-05
Position 20139: 1.0652787823900872e-05
Position 261: 1.0547292436014807e-05
Position 1844: 1.0327421988489528e-05
Position 897: 8.810883928661005e-06
Position 20451: 8.384867696727342e-06
Position 1090: 7.882755118383133e-06
Position 10082: 5.845238405992649e-06
Position 20292: 5.03885190605758e-06
Position 167: 3.9218498632986516e-06
Position 2684: 3.559882578094269e-06
Position 1099: 3.397256854068424e-06
Position 9896: 3.2302201199639894e-06
Position 1494: 2.7812633798451125e-06
