Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 23747]
SMsplice 3SS: [15955 17048 18211 23612 24373]
top_k =  1000
Partition function (log Z): -0.7547062324722238

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.9753303791878866
Position 136: 0.9506532462802528
Position 23747: 0.9043250716191218
Position 16071: 0.8090847605873959
Position 8342: 0.735599794768713
Position 17137: 0.6726286671374043
Position 10962: 0.6197017876692118
Position 2637: 0.61639346263202
Position 22829: 0.5363422642098721
Position 17207: 0.2959801365191824
Position 23478: 0.2949569040689937
Position 1073: 0.2896779118789041
Position 5388: 0.22710857309923452
Position 10369: 0.17912135132591367
Position 8467: 0.17100945980040833
Position 20830: 0.14749316903717513
Position 6500: 0.14637575678123232
Position 17511: 0.1198233101682285
Position 4856: 0.11537439562548764
Position 2459: 0.08576545358555253
Position 6308: 0.08484916836034564
Position 24805: 0.08317464749004293
Position 1304: 0.07950138739207117
Position 6065: 0.07572524965181314
Position 13674: 0.06887025803902573
Position 5197: 0.06582389782494362
Position 20316: 0.05676423543864581
Position 18458: 0.04670961163402131
Position 18048: 0.04549918387501264
Position 10136: 0.043110850838186485
Position 77: 0.04230181309719042
Position 20336: 0.03246066466630987
Position 22268: 0.027278595673128184
Position 23371: 0.02400211587241226
Position 23349: 0.021756396098276273
Position 24443: 0.016806871274403692
Position 8777: 0.014899743441224376
Position 18891: 0.014457336201930966
Position 2575: 0.012977066273962928
Position 693: 0.01241476632056122
Position 21013: 0.01151336134820389
Position 22617: 0.011084038405249933
Position 23778: 0.009645959914937448
Position 18329: 0.009427903300963745
Position 20994: 0.009096682883519877
Position 4502: 0.008458144343501813
Position 521: 0.0078089294159346305
Position 23689: 0.007260859483560751
Position 4330: 0.004981929732025518
Position 17163: 0.004919492754179615
Position 20381: 0.00385695807610012
Position 23541: 0.003822851705478461
Position 26912: 0.003808984433760836
Position 1465: 0.003693855879393377
Position 1077: 0.0036829304128554938
Position 18898: 0.0033072767843601233
Position 23376: 0.0031860667571896118
Position 26010: 0.003092308007111975
Position 23986: 0.002378603949625345
Position 13612: 0.002304362452064274
Position 18887: 0.002221810500243092
Position 2476: 0.0021899458952362298
Position 17088: 0.002122519614476856
Position 20719: 0.0019540670691588938
Position 4865: 0.001626983237281945
Position 5013: 0.0013306257241044522
Position 10052: 0.0012350853207571508
Position 23811: 0.001155186744136069
Position 1116: 0.0011034095843682386
Position 1351: 0.000904878694916982
Position 17219: 0.0007432908932352767
Position 1024: 0.0007245942468880357
Position 17211: 0.0006723067225268035
Position 2328: 0.0006192891891612101
Position 5396: 0.0006023633938868389
Position 1982: 0.0006001285229171534
Position 25632: 0.000532435156129738
Position 4366: 0.0004227076100962988
Position 17609: 0.00039686620104304214
Position 4262: 0.0003630470709458833
Position 17400: 0.000333513798085888
Position 62: 0.000331174670572101
Position 797: 0.00026346656627177184
Position 2385: 0.00021612896104265315
Position 2420: 0.00019012653753927027
Position 900: 0.00018389839524061302
Position 20041: 0.00018317944447600765
Position 2770: 0.00011462780069072215
Position 697: 7.850089058920503e-05
Position 1063: 3.693691586057115e-05
Position 24035: 3.5808266652878374e-05
Position 616: 2.725673100935955e-05
Position 4107: 2.229252912138345e-05
Position 23909: 2.0724834020175578e-05
Position 378: 1.5429852425626736e-05
Position 902: 9.702288552552989e-06
Position 18341: 8.44233956059155e-06
Position 978: 8.277891793238059e-06
Position 607: 6.9394953728910236e-06
Position 1027: 6.868550260055865e-06
Position 831: 6.866563947547917e-06
Position 18286: 6.065393053283619e-06
Position 460: 5.35003384995937e-06
Position 540: 4.18906131431863e-06
Position 625: 3.5270197518681034e-06
Position 308: 3.2381813506054474e-06
Position 1091: 2.6240163069646573e-06
Position 1015: 2.570704254425964e-06
Position 637: 1.4213285484209373e-06
Position 653: 1.1148900472764232e-06
Position 410: 9.969370516326552e-07
Position 239: 7.744196950527033e-07
Position 813: 6.937751724078633e-07
Position 296: 6.636204146071573e-07
Position 97: 5.906080453860937e-07
Position 945: 3.823656073760112e-07
Position 1217: 3.644682205230181e-07
Position 48: 2.9491495290354656e-07
Position 907: 2.5768343896100075e-07
Position 963: 2.563958159607575e-07
Position 579: 2.0949588679363977e-07
Position 361: 1.8564658410078823e-07
Position 888: 1.3721349138964414e-07
Position 3296: 6.997993941484342e-08
Position 4131: 6.700692867834409e-08
Position 85: 5.8142270865417505e-08
Position 225: 5.6811287893897706e-08
Position 627: 2.8793451946909772e-08
Position 19770: 2.514650594704395e-08
Position 553: 2.4699150886711064e-08
Position 1970: 2.3848141447259596e-08
Position 443: 1.8562782554755916e-08
Position 250: 1.444493678464925e-08
Position 68: 7.768922325648914e-09
Position 550: 5.993467888630737e-09
Position 582: 4.269304933220955e-09
Position 547: 3.5604504533739984e-09
Position 1459: 1.4715399981234805e-09
Position 223: 7.646678502598162e-10
Position 313: 7.204439537062236e-10
Position 40: 5.059508988290559e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17048: 0.9758430421337766
Position 23612: 0.9465582930653432
Position 18211: 0.8909899733823852
Position 8164: 0.5710939995397593
Position 15955: 0.5659183171830535
Position 22681: 0.5395581936464746
Position 2573: 0.5213685812352635
Position 10864: 0.2815648799678193
Position 23238: 0.2550936033512238
Position 15929: 0.24316644340434238
Position 10689: 0.19895672245434792
Position 8187: 0.19638944639414613
Position 778: 0.17412869491834118
Position 5196: 0.13408953490535822
Position 24373: 0.12894635456116713
Position 6285: 0.12094513048862826
Position 26415: 0.11686553866214655
Position 8366: 0.11416229393930967
Position 4729: 0.11261439657461923
Position 17399: 0.109811937546041
Position 10752: 0.1036644754496756
Position 23880: 0.09922074722480984
Position 18249: 0.0973738316295068
Position 6256: 0.09396515899908604
Position 24710: 0.08574090329873732
Position 26846: 0.08466005027237257
Position 1186: 0.07719896845355936
Position 26440: 0.07543023722765661
Position 27057: 0.07185343278731472
Position 5956: 0.0715617767508578
Position 13515: 0.07117462049109
Position 968: 0.0711303267440104
Position 2332: 0.06439817961318048
Position 27029: 0.06245182778229203
Position 20208: 0.05800037191775217
Position 10327: 0.05556291523844112
Position 20771: 0.05416473728059551
Position 2371: 0.05226997841569773
Position 9959: 0.05180091984141519
Position 10214: 0.048983237161520025
Position 27192: 0.04886545012523864
Position 23398: 0.04835129996807152
Position 18410: 0.04731098587954811
Position 20676: 0.046054957022044644
Position 5012: 0.04534937857436609
Position 2498: 0.044064027624969776
Position 10135: 0.03985301501467518
Position 10497: 0.035515709797368865
Position 17942: 0.030903326189847764
Position 23900: 0.03048016162152488
Position 24222: 0.029793711713308045
Position 878: 0.029460716568018557
Position 25851: 0.029184074154345842
Position 5270: 0.028822734430884955
Position 26777: 0.027932952897965074
Position 10348: 0.027267200228805764
Position 20465: 0.026554406378660578
Position 5253: 0.023904819643288423
Position 25148: 0.020573426131020884
Position 23439: 0.01878216781163357
Position 20305: 0.018766428144087237
Position 23166: 0.017577311658612888
Position 5161: 0.017334813833996505
Position 4939: 0.016986936239891233
Position 18872: 0.01571861852600607
Position 20915: 0.015501918753124122
