Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  1000
Partition function (log Z): -2.590768330524179

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9605647884551858
Position 5655: 0.6543303255500538
Position 53: 0.6312217180929688
Position 3613: 0.4945504202488131
Position 9797: 0.4688861466120807
Position 7460: 0.46807645576151524
Position 3144: 0.31041019211938387
Position 8342: 0.3026570731860339
Position 10128: 0.2591466933014885
Position 6534: 0.24292248587449167
Position 7382: 0.24028219640198736
Position 9081: 0.16871651892650433
Position 5490: 0.12257143656905918
Position 5868: 0.11501480650471312
Position 9645: 0.08358353831924588
Position 10261: 0.08254877959519223
Position 5694: 0.07314004273717627
Position 1454: 0.0715363086868999
Position 8386: 0.06980655302994672
Position 1713: 0.060721407080464286
Position 8045: 0.060563673338620304
Position 5454: 0.059535620558358565
Position 5211: 0.05857546957793442
Position 7039: 0.05070819772093586
Position 6988: 0.04782952279435828
Position 5872: 0.04737939576703091
Position 8896: 0.03781155405101966
Position 9399: 0.031301852645864506
Position 10500: 0.03101642217852862
Position 3404: 0.03046877779452847
Position 26: 0.028687342049883064
Position 7820: 0.026016176995371672
Position 4049: 0.023286299516185282
Position 10027: 0.022260429216796388
Position 1791: 0.02099092378266864
Position 7473: 0.020212405158227042
Position 7393: 0.0191956516828011
Position 7016: 0.016379831458548304
Position 7830: 0.015030402241535434
Position 7116: 0.014489554936677041
Position 1579: 0.013798130760610759
Position 9989: 0.013706324911204854
Position 3485: 0.012819935771092267
Position 1082: 0.011835756813085246
Position 1511: 0.011540947912567046
Position 4004: 0.011229981119001918
Position 5519: 0.011162834894542522
Position 9344: 0.010703665783025838
Position 10528: 0.00856534079759717
Position 9846: 0.007393057575401181
Position 10250: 0.007053732269292751
Position 5961: 0.006938799438001605
Position 2879: 0.0068051145949235255
Position 9041: 0.006746975184958494
Position 3929: 0.00619378029363346
Position 1564: 0.006015043352407829
Position 6891: 0.005275384064924586
Position 10762: 0.0049091820222054395
Position 7174: 0.004862348245976236
Position 3947: 0.004724291419000395
Position 4065: 0.003990858886750488
Position 5882: 0.0038463689902309708
Position 7957: 0.0036615892371707425
Position 7688: 0.002475039624231638
Position 7012: 0.0023846188229167745
Position 7169: 0.0022704809765875973
Position 10018: 0.0018900600687346012
Position 1239: 0.0018554527116809375
Position 3736: 0.001577902200911485
Position 3918: 0.0015661625077026298
Position 1546: 0.0012984306428561855
Position 7195: 0.0010562052674415862
Position 7953: 0.0010558977835237605
Position 8254: 0.0008995453036368636
Position 1047: 0.0008906956202905699
Position 5192: 0.0008636553140116884
Position 550: 0.0008629709848873976
Position 8906: 0.0008299030502538481
