Gene = CFAP69
index = 360
Annotated 5SS: [  371 10309 12990 16883 20204 23211 26502 26785 28937 31948 32161 34720
 37883 41226 43179 52657 54886 58933 59647 61925 62681 64194]
Annotated 3SS: [10248 12923 16772 20126 23111 26351 26606 28812 31898 32038 34502 37717
 41106 43059 52574 54692 58794 59569 61726 62593 64088 64893]
SMsplice 5SS: [  371 10370 20204 23211 26502 26791 28937 32161 34720 37883 41226 52777
 62681 64194]
SMsplice 3SS: [10248 20126 23111 26351 26606 28812 32038 34502 37717 41106 52574 62593
 64088 64893]
top_k =  1000
Partition function (log Z): -4.367230805703137

Sorted 5' Splice Sites (High to Low Probability):
Position 37883: 0.9978544748717286
Position 371: 0.9920552528026053
Position 32161: 0.9825197725694401
Position 28937: 0.9205846002781821
Position 20204: 0.8786798210787257
Position 34720: 0.8130402315486147
Position 41226: 0.6823109619883886
Position 42576: 0.5878736612250396
Position 17038: 0.583199755549931
Position 26502: 0.5637893596735228
Position 26791: 0.5598205593659049
Position 10370: 0.5305419243388714
Position 23211: 0.527770944883103
Position 44635: 0.43089562939719306
Position 26785: 0.4061365185990055
Position 31948: 0.3998662643187611
Position 16883: 0.35560982020684606
Position 10391: 0.3373378223411913
Position 43179: 0.30430927428388227
Position 29811: 0.2705975283431234
Position 29474: 0.24428180949634296
Position 17354: 0.24236774280991571
Position 42151: 0.22022152983404467
Position 26468: 0.2019837051437121
Position 42901: 0.18945670739769463
Position 13009: 0.1829351091474112
Position 23246: 0.17197039601298392
Position 12990: 0.1713763361820836
Position 10309: 0.10870885747497348
Position 44862: 0.10325759067684831
Position 13391: 0.08696601718553418
Position 20225: 0.0788392152538907
Position 29618: 0.07614845838192953
Position 31562: 0.06878080749502742
Position 30979: 0.06544083532964702
Position 9710: 0.06473999695226584
Position 9736: 0.05866972774073724
Position 52440: 0.05625855610019955
Position 25090: 0.05267537705609576
Position 29500: 0.05252548704532997
Position 35906: 0.04792036368791612
Position 52777: 0.04686621497606282
Position 4178: 0.04435070963541407
Position 36998: 0.042787877218772974
Position 9563: 0.04153129912087576
Position 39918: 0.03996494290888506
Position 46351: 0.035579873592503614
Position 27138: 0.03494632640356747
Position 1312: 0.034596398002053746
Position 42760: 0.0344583618258377
Position 30135: 0.034231244954172964
Position 27114: 0.032285881609611766
Position 35302: 0.031037827955967837
Position 35965: 0.029672127738944412
Position 52065: 0.029358719424694348
Position 23157: 0.02850912260646306
Position 27134: 0.027025522301860307
Position 8360: 0.02060953840196575
Position 6453: 0.020491928640939537
Position 3162: 0.019752673171226528
Position 15838: 0.019295964024554663
Position 1201: 0.018761593621706835
Position 38262: 0.01726422137964895
Position 41844: 0.01696453133158528
Position 5397: 0.016223730299368674
Position 26931: 0.01610365491869552
Position 28941: 0.015959656693306224
Position 2244: 0.01581674846246435
Position 8022: 0.015701006349343134
Position 27861: 0.015220317184348596
Position 31671: 0.014981167699485817
Position 26988: 0.013717723905968586
Position 27030: 0.013125594639471745
Position 10313: 0.012635009896474798
Position 4362: 0.012301218443939674
Position 24706: 0.011863472840942746
Position 42186: 0.011687947700865649
Position 44640: 0.011609251790762278
Position 26798: 0.011263222702556638
Position 20711: 0.009666826197134635
Position 7747: 0.009509404811445283
Position 4638: 0.009276199049479059
Position 26766: 0.009233059323266565
Position 36308: 0.009069503306475239
Position 45851: 0.008698438541712303
Position 45832: 0.00788525859657214
Position 21283: 0.0076924902660679955
Position 4356: 0.007559849642741272
Position 34151: 0.007436614413174735
Position 33485: 0.007340281759584699
Position 7784: 0.007080883788822208
Position 4715: 0.006777208385561064
Position 381: 0.006340673089038077
Position 12637: 0.006077923376776946
Position 28109: 0.0059509108087533805
Position 10092: 0.005879818110102841
Position 21546: 0.005484821133865608
