Gene = TMF1
index = 1457
Annotated 5SS: [  359  4946  7812  8554  9497 12753 13461 13740 17281 18756 22489 24078
 24404 26308 26744 28249]
Annotated 3SS: [ 3740  7707  8426  9390 12609 13293 13582 17187 18598 22295 24007 24310
 26205 26590 28122 28982]
SMsplice 5SS: [  359   736  3628  4172  7812  8554 12753 13461 13740 17281 22489 24078
 24404 27448 28249]
SMsplice 3SS: [  658  3530  4079  7634  8426 12609 13293 13582 17187 22295 24007 24310
 27323 28122 28982]
top_k =  1000
Partition function (log Z): 19.389379804882864

Sorted 5' Splice Sites (High to Low Probability):
Position 359: 0.9829440396034143
Position 27448: 0.9696245467027491
Position 4172: 0.9562955888796996
Position 8554: 0.9224777939195661
Position 13461: 0.9195292341890653
Position 17281: 0.8929808642779372
Position 24078: 0.8923115726839683
Position 13740: 0.8570365713547421
Position 7812: 0.848556285132544
Position 24404: 0.8149147743002818
Position 28249: 0.7141945103023626
Position 12753: 0.6586921553932482
Position 736: 0.6538918690828767
Position 3628: 0.5876949688898202
Position 22489: 0.5655974964191839
Position 26308: 0.510729271497593
Position 29483: 0.48432592261838925
Position 9497: 0.4767786471637547
Position 29159: 0.42614514906408
Position 4946: 0.33605215235771535
Position 26744: 0.3276652252409482
Position 7403: 0.28472534031247715
Position 4955: 0.27899238039062463
Position 9058: 0.2402793800204788
Position 88: 0.20894013252717106
Position 3941: 0.20798412926738818
Position 30221: 0.174107884562754
Position 17583: 0.17122694107876574
Position 22120: 0.1513255018359806
Position 20573: 0.1505066819802328
Position 56: 0.1388254121919789
Position 5750: 0.12775361555525228
Position 17758: 0.12716768193277314
Position 18756: 0.12621131766747903
Position 3555: 0.1015074638291109
Position 17317: 0.09245764052744307
Position 729: 0.0914367645683543
Position 29070: 0.08660237411106876
Position 3615: 0.07675260892935189
Position 27763: 0.06587877435371252
Position 14359: 0.05424563578339287
Position 17715: 0.049889969934388934
Position 9099: 0.04987805394596551
Position 8798: 0.04789520283044633
Position 16930: 0.04789133171946084
Position 18823: 0.042854123650869096
Position 27995: 0.04280783350579174
Position 3640: 0.042767745338434394
Position 4163: 0.041428591484696096
Position 9532: 0.04107290801295182
Position 4353: 0.03813857384209891
Position 24639: 0.0363700665533059
Position 29081: 0.034681977852226445
Position 5992: 0.034602361238901695
Position 27183: 0.03424374236539475
Position 13396: 0.031267009216115554
Position 2169: 0.03062452494556296
Position 14627: 0.029646154856450623
Position 1252: 0.02925185663106011
Position 26660: 0.02854470308777361
Position 7437: 0.028162290464550835
Position 9717: 0.02341315756566193
Position 3983: 0.023069627962888542
Position 23565: 0.021632413556307715
Position 740: 0.02106880394441472
Position 26532: 0.01948969568597039
Position 4613: 0.018482947804925806
Position 11894: 0.018181023743452745
Position 5956: 0.01757121934314404
Position 1548: 0.01637215424766808
Position 28213: 0.01619009704685435
Position 11912: 0.013774832636859849
Position 17293: 0.013687538995881167
Position 20417: 0.01290673516562906
Position 23892: 0.012259592622988997
Position 22552: 0.01184181853570619
Position 9020: 0.010860425119547613
Position 16053: 0.010844990392155054
Position 3595: 0.010757292117585958
Position 20109: 0.010060274380595091
Position 12858: 0.009796250730448116
Position 27923: 0.008937602802039372
Position 16801: 0.008567751312351777
Position 26409: 0.00848137944857873
Position 10116: 0.007835267710924418
Position 16813: 0.006791962642375673
Position 15705: 0.006783260014486698
Position 5170: 0.006246068295529694
Position 9365: 0.005528371655064065
Position 32085: 0.005371221152796259
Position 1291: 0.005212725240333426
Position 24127: 0.004713728612724246
Position 2306: 0.004365588621758819
Position 29122: 0.0042573886995862726
Position 24946: 0.0037944620217627103
Position 421: 0.0037802231366615394
Position 3851: 0.0030622126313899173
Position 24170: 0.0030406580890073903
Position 3866: 0.0029930872693068704
Position 1420: 0.0027158197181749283
Position 12714: 0.0026022023414811273
Position 8790: 0.002574592409737112
Position 27693: 0.0025441289641213384
Position 8983: 0.0024278404025819445
Position 17075: 0.002315654069520301
Position 14787: 0.0022755759070672336
Position 24810: 0.002078715156768707
Position 3933: 0.0020549748104435163
Position 24202: 0.001975724070667701
Position 5245: 0.0018708902811746526
Position 776: 0.0018682288659152503
Position 32253: 0.001786207080322457
Position 15701: 0.001702753497252721
Position 22422: 0.001627830096118507
Position 14739: 0.0012576324503998932
Position 38: 0.0012572103001294828
Position 4098: 0.0011282487059489617
Position 3755: 0.001074174925059991
Position 17123: 0.0009681380460892228
Position 27583: 0.0009512921149460445
Position 3914: 0.0009324530060416019
Position 557: 0.000928419537619863
Position 28653: 0.0008172329121361915
Position 1203: 0.0007700033414317963
Position 3289: 0.0007472899382059564
Position 27579: 0.0007446853352998263
Position 30229: 0.0006985964692183311
Position 28997: 0.0006877749048873338
Position 28427: 0.0006738895692072091
Position 17267: 0.0006587417886766529
Position 14445: 0.0006427623379680858
Position 8570: 0.0006391637199189902
Position 1581: 0.0005847361079779266
Position 8649: 0.0004346164594495786
Position 585: 0.0003999076160813042
Position 4334: 0.00039198285008475956
Position 82: 0.00038510084748652837
Position 14659: 0.0002313462720218407
Position 345: 0.0002075238934946759
Position 3592: 0.0001820578340415389
Position 27452: 0.0001815614031017295
Position 13430: 0.0001582173563230117
Position 3938: 0.00015473522277310042
Position 17729: 0.00013877318938432823
Position 28253: 0.000130531765934201
Position 182: 0.00011241666928543205
Position 3813: 0.00010400013646004898
Position 3606: 7.924149975665655e-05
Position 3863: 7.909654242622198e-05
Position 4184: 7.647313469682146e-05
Position 2937: 7.335792078337924e-05
Position 716: 7.002438510825314e-05
Position 798: 6.957302455182069e-05
