Gene = GHRL
index = 590
Annotated 5SS: [ 106 2232 2875 3186 6244]
Annotated 3SS: [1495 2737 3068 6134 7052]
SMsplice 5SS: [ 106 3186 6244]
SMsplice 3SS: [3071 6134 7052]
top_k =  1000
Partition function (log Z): -1.6189255018587247

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.91347789000396
Position 3186: 0.7742056209977852
Position 2232: 0.6764944150658505
Position 2875: 0.6091520114557065
Position 6244: 0.5844826938805364
Position 3975: 0.4377395365894851
Position 358: 0.34985030422145247
Position 1152: 0.2598881624078954
Position 3190: 0.18906871730716932
Position 2641: 0.14250834833185538
Position 389: 0.08502601752128924
Position 133: 0.07517187463174636
Position 4487: 0.07474068806782849
Position 411: 0.06641421135541181
Position 1323: 0.05452873618494934
Position 1359: 0.036391912149620564
Position 1410: 0.032281889499443564
Position 4327: 0.029067427803272552
Position 5920: 0.027935614746142038
Position 5938: 0.027861738693994796
Position 4395: 0.02211667716791829
Position 526: 0.01923810420963046
Position 4923: 0.018072472254098474
Position 382: 0.017360253682049555
Position 5950: 0.0173218751841716
Position 3683: 0.014108434800690524
Position 378: 0.012130411090761363
Position 2534: 0.011239419153994425
Position 4496: 0.009403520793407843
Position 2254: 0.009234452030057086
Position 2596: 0.006646894408685706
Position 6881: 0.005885657836676858
Position 1883: 0.005420729748245938
Position 1708: 0.004153542765986283
Position 327: 0.0031299721604987705
Position 298: 0.0030486417445740412
Position 3148: 0.0027719863882454867
Position 3180: 0.0027550076438512404
Position 3229: 0.0026211549638219425
Position 6400: 0.002246559360787512
Position 4968: 0.0021310300289110414
Position 746: 0.0014775648235805417
Position 4081: 0.0012058164737239346
Position 4045: 0.001019537456928346
Position 3234: 0.0010150856497527162
Position 149: 0.0009107950716169545
Position 2110: 0.0008245353408544843
Position 1435: 0.00068878210079128
Position 1729: 0.0004244131322111929
Position 3709: 0.0004170832030926792
Position 3000: 0.00036896065098931995
Position 1496: 0.00036510432465250686
Position 1828: 0.00028873092927250525
Position 2270: 0.00019947343509896413
Position 507: 0.00016790334207588854
Position 187: 0.00013441305976444928
Position 4862: 0.00011411189901308603
Position 4464: 9.13663637184504e-05
Position 604: 4.341016506784241e-05
Position 100: 4.2897412959198785e-05
Position 386: 4.251128792198067e-05
Position 140: 4.1124676383223405e-05
Position 2521: 3.466992958622744e-05
Position 3970: 2.5129523322656483e-05
Position 4026: 2.4263849282562057e-05
Position 676: 1.034037646332958e-05
Position 110: 4.610693012910929e-06
Position 530: 4.119263936919089e-06
Position 48: 2.365783587071602e-06
Position 637: 2.287945738247772e-06
Position 729: 1.576700975168498e-06
Position 163: 1.1631761943950388e-06
Position 79: 8.893616412439992e-07
Position 123: 5.758205924861567e-07
Position 191: 3.452447870735491e-07
Position 313: 2.873202242934706e-07
