Gene = KIAA1143
index = 734
Annotated 5SS: [ 168 7439]
Annotated 3SS: [7293 8109]
SMsplice 5SS: [ 168 5962 7439 8318]
SMsplice 3SS: [ 5847  7293  8109 12280]
top_k =  1000
Partition function (log Z): -2.680128175868721

Sorted 5' Splice Sites (High to Low Probability):
Position 7439: 0.9825334433012182
Position 8318: 0.7665889745039642
Position 168: 0.7259380796024152
Position 5962: 0.5505154906496736
Position 5973: 0.3585124997802131
Position 3553: 0.3426550926681363
Position 3035: 0.26390316307607836
Position 10236: 0.21469357595404132
Position 83: 0.1313173961121534
Position 78: 0.09559633623321302
Position 8680: 0.06015819225707644
Position 7925: 0.048439130140419
Position 11839: 0.04096777750168438
Position 5245: 0.03927747640696082
Position 10295: 0.03661400369611574
Position 3796: 0.03619277857531012
Position 428: 0.030311257769030743
Position 4313: 0.0270479165517721
Position 1578: 0.026663407346197317
Position 4226: 0.022709772309508047
Position 5945: 0.01925927365041625
Position 10386: 0.017434123085605283
Position 496: 0.01706627497388858
Position 901: 0.01696210920542913
Position 4952: 0.015930155243659903
Position 3025: 0.013715962799161801
Position 132: 0.013262346907191575
Position 10231: 0.011748134250813383
Position 2600: 0.011288638883217132
Position 3241: 0.01120165394354365
Position 8232: 0.011091978404246342
Position 6473: 0.010964077659928337
Position 672: 0.010637285868748653
Position 5209: 0.009675647791196416
Position 6874: 0.008553711208687717
Position 3557: 0.008546032423146313
Position 9574: 0.008510588729109354
Position 243: 0.00791419618563692
Position 6862: 0.007823534193430653
Position 4167: 0.006834951507429031
Position 4250: 0.006366516156054686
Position 8188: 0.006134955059066017
Position 7771: 0.005905679354047324
Position 483: 0.005342913799360227
Position 2708: 0.005312046457500226
Position 8055: 0.005287839869274721
Position 11059: 0.0035148381316964777
Position 11625: 0.003280745329270164
Position 6294: 0.00251186317390439
Position 7487: 0.0017115559675070595
Position 7451: 0.0016395140295566032
Position 6374: 0.0015815042329180853
Position 2185: 0.001301860363876495
Position 1539: 0.001301324889880186
Position 740: 0.0012845254369848375
Position 7386: 0.0012788380971976395
Position 4367: 0.0012615402049144277
Position 1625: 0.0012409285021426966
Position 2405: 0.0011101241014728695
Position 7443: 0.0010854652569977112
Position 3040: 0.0009355222260574073
Position 1277: 0.0008958902357400117
Position 87: 0.0008743801522353937
Position 10034: 0.0007487668223488336
Position 421: 0.000624905498491807
Position 7744: 0.0006056540595982333
Position 9584: 0.0006009975405178049
Position 3070: 0.0005816701087144297
Position 8324: 0.0005143621923375634
Position 3300: 0.0005009502743246812
Position 779: 0.0004440705025539005
Position 6996: 0.00043812642508748274
Position 7717: 0.0004274029938376344
Position 7625: 0.0003745583572134547
Position 7886: 0.00036152942676461
Position 5903: 0.00032575114763477766
Position 2461: 0.00029135000443605635
Position 3256: 0.00026669816349618946
Position 3182: 0.0002548065027476861
Position 3813: 0.00022911078240565717
Position 2181: 0.0002231092358864008
Position 4218: 0.00022088457375596637
Position 9313: 0.00020462447263886984
Position 9125: 0.00018996288705515525
Position 6485: 0.00015811387557607641
Position 1591: 0.00015581075268105858
Position 722: 0.00015317193356920896
Position 1677: 0.0001464924260495275
Position 4282: 0.00013390196886047507
Position 637: 0.00013323933020791852
Position 2685: 8.839555946808323e-05
Position 7360: 8.60290953105705e-05
Position 6014: 6.807917502277261e-05
Position 2069: 6.732909313994632e-05
Position 8281: 6.573075268610639e-05
Position 613: 5.7471741333084966e-05
Position 7682: 5.5728292501423885e-05
Position 4639: 3.8936165730882984e-05
Position 402: 3.1302244620489005e-05
Position 4535: 2.750061581750308e-05
Position 3537: 2.336605151535352e-05
Position 7940: 2.1115229566832937e-05
Position 4256: 1.4193847293296157e-05
Position 247: 1.1060714024101771e-05
Position 156: 7.433210719493081e-06
Position 414: 7.073246393744282e-06
Position 5225: 6.740127293896901e-06
Position 1041: 2.6206287163961035e-06
Position 358: 2.219782196550305e-06
Position 889: 2.0245300241811714e-06
Position 257: 1.5768088717658503e-06
Position 1197: 1.3715405587947599e-06
Position 6: 1.2578982333093044e-06
Position 590: 1.1969948136299588e-06
Position 7642: 8.127435991682451e-07
Position 315: 7.052633426950134e-07
Position 624: 4.903288229628442e-07
Position 905: 2.221379157626428e-07
Position 252: 1.7421413181352596e-07
Position 292: 1.6436365952221197e-07
Position 576: 1.3274598948149853e-07
Position 1441: 6.91003889804741e-08
Position 747: 6.583763411963336e-08
Position 2134: 6.034718123181485e-08
Position 187: 5.4495703921604505e-08
Position 826: 5.117486374596467e-08
Position 449: 5.105150471038951e-08
Position 487: 2.9687048443258742e-08
Position 182: 2.49536574692294e-08
Position 107: 1.841844918464202e-08
Position 500: 1.7700711433791613e-08
Position 185: 9.272798238138555e-09
Position 378: 2.2430752678991328e-09
Position 361: 2.1921529439964636e-09
Position 400: 2.178763078314733e-09
Position 380: 3.025008722171003e-10
Position 22: 2.3276027114924126e-10
Position 11: 7.577596224539182e-11
Position 467: 6.950861727718552e-11
Position 41: 9.246568974195169e-12
Position 506: 6.50702707897912e-12
Position 34: 3.8328106782563355e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7293: 0.9782383157913553
Position 5847: 0.8003847925340388
Position 8109: 0.548156190957812
Position 12280: 0.3786374561872421
Position 10138: 0.3768892132740761
Position 3422: 0.28410770156305837
Position 2956: 0.2300348271529166
Position 8054: 0.22470359270580323
Position 11558: 0.16380581138508307
Position 3406: 0.06489572771575491
Position 5864: 0.058704741527358426
Position 8573: 0.0570392054678232
Position 5867: 0.05545130941975303
Position 2910: 0.03484879463778256
Position 7713: 0.03360100620343826
Position 12276: 0.03283171661642312
Position 4096: 0.03254325898131357
Position 10451: 0.031866396876194865
Position 5126: 0.03176414843235164
Position 9815: 0.03173073712465208
Position 4941: 0.028783436181972735
Position 8187: 0.02770960200563586
Position 7825: 0.027638560286404063
Position 1360: 0.02589092785311498
Position 9385: 0.025129844896173623
Position 12804: 0.021803893542444247
Position 3720: 0.020386873548630183
Position 530: 0.018987977425007335
Position 10167: 0.018790823529437242
Position 9606: 0.01777623409879228
Position 4050: 0.01694149995924811
Position 310: 0.01567251707369664
Position 4166: 0.015086093797796827
Position 12141: 0.014237916044467204
Position 10164: 0.013973612354380306
Position 10357: 0.013902814450087316
Position 10470: 0.013419547042557592
Position 9476: 0.012814842657211598
Position 2885: 0.011646472776712309
Position 8399: 0.011542089007291147
Position 5809: 0.011107625200780702
Position 6318: 0.010247766550106716
Position 10379: 0.0102177989670397
Position 9573: 0.00993627526964341
Position 6785: 0.009356190267912696
Position 8172: 0.009108664498441141
Position 3121: 0.009004232294328295
Position 2532: 0.00900369116521781
Position 10059: 0.00796112070294651
Position 10426: 0.007072073083874264
Position 7255: 0.0070199745533386215
Position 8115: 0.006147629449509776
Position 11409: 0.005838982109585312
Position 7530: 0.005645178900923066
Position 12442: 0.005255628394417372
Position 3359: 0.005224452375602581
Position 349: 0.004990004031048766
Position 8157: 0.004620026795518436
Position 326: 0.004301907802655465
Position 6717: 0.0041359248557186696
Position 8755: 0.004074319108311421
Position 5102: 0.004037633446660555
Position 8196: 0.0040276254029286244
Position 480: 0.003993788459178091
Position 10901: 0.0039265627802825085
Position 9909: 0.003740283637200408
Position 11108: 0.0033130722942498266
Position 3674: 0.0030696389442490136
Position 8679: 0.0029617385401791278
Position 3285: 0.0029616979089018
Position 704: 0.0029018126926861343
Position 12018: 0.0028949622292158065
Position 8060: 0.0028851591595916676
Position 6655: 0.0028851302784870052
Position 11105: 0.0026842190650326492
Position 7295: 0.0026451506420903867
Position 6132: 0.0026070554191869218
Position 8826: 0.0025914640886799244
Position 10200: 0.0025329880981239065
Position 721: 0.0024986142906935865
Position 10124: 0.0024929108339266817
