Gene = KIAA0825
index = 731
Annotated 5SS: [   98 36165 81602 94668]
Annotated 3SS: [36013 81469 94498 97679]
SMsplice 5SS: [   98  6777 16895 36165 58820 81602 87194 91400 93123]
SMsplice 3SS: [ 6659 16785 36013 58725 81469 87031 91290 93010 97807]
top_k =  1000
Partition function (log Z): -48.29922262227616

Sorted 5' Splice Sites (High to Low Probability):
Position 98: 0.9295482582032035
Position 6777: 0.916155332717205
Position 16895: 0.6530990241157998
Position 17446: 0.423678880803685
Position 13316: 0.3303785812167923
Position 1816: 0.21141285971341742
Position 3048: 0.18072293771775655
Position 801: 0.16772886567365602
Position 8662: 0.13691126071528112
Position 6023: 0.07579113790269656
Position 859: 0.07449323775963224
Position 5010: 0.07383757848036887
Position 932: 0.07289057738808044
Position 4087: 0.06839126880846311
Position 182: 0.043781079212155065
Position 849: 0.039211591042079455
Position 4073: 0.03417769626253907
Position 1046: 0.028822493159151273
Position 3928: 0.02807653910732181
Position 706: 0.02205467018702173
Position 794: 0.019293331904468893
Position 17335: 0.016031578937304565
Position 5200: 0.015685991514820096
Position 1069: 0.015447480518005182
Position 20133: 0.015212836777570477
Position 6162: 0.01347041643118692
Position 4722: 0.011728986319938368
Position 4054: 0.01121345879170637
Position 3308: 0.009718773282291447
Position 11848: 0.007509377884156375
Position 2961: 0.00613421738173676
Position 8910: 0.004215331389518289
Position 58: 0.003716977237803699
Position 22: 0.0032544066795157345
Position 7038: 0.0030449565364730354
Position 3256: 0.0030367540442869864
Position 8684: 0.0029516644438165375
Position 2743: 0.002810111366550853
Position 542: 0.0027020567122938996
Position 915: 0.002584608290906442
Position 3114: 0.0024281785231430927
Position 7717: 0.0023863642117771993
Position 504: 0.0018317535907887853
Position 3760: 0.0016478320568009475
Position 2587: 0.0012465124622558514
Position 459: 0.0011413536754384692
Position 3611: 0.0010161712543042154
Position 8945: 0.00085409829310057
Position 8861: 0.0007821135504926139
Position 3421: 0.0007290590255329023
Position 710: 0.0007183719523505968
Position 4488: 0.0007089201626988528
Position 87: 0.0005507597859759285
Position 1042: 0.0005391660562138861
Position 555: 0.0004325853110038166
Position 658: 0.0003866199224924009
Position 365: 0.0003460186622304799
Position 584: 0.0002026541302799986
Position 11488: 0.00019159283075253448
Position 102: 0.00017303928608652052
Position 1457: 0.00016412620234890928
Position 888: 0.00015023954176875126
Position 413: 0.00014652636302835237
Position 1023: 0.00014279411889139027
Position 883: 0.00012900770883362403
Position 6761: 0.00012670883816321552
Position 816: 0.00011801447160444801
Position 336: 0.00011519472006835026
Position 2366: 8.204255541687846e-05
Position 1430: 7.453861246033566e-05
Position 1191: 7.029493214623359e-05
Position 464: 4.577113686932659e-05
Position 1579: 4.093608132132523e-05
Position 481: 3.705869585836301e-05
Position 186: 3.3684769328602795e-05
Position 32: 2.9715748226960095e-05
Position 328: 2.2165353828436113e-05
Position 619: 1.7941907697389453e-05
Position 2164: 1.6520956955913208e-05
Position 370: 1.3976246577548064e-05
Position 7365: 1.1201878464481635e-05
Position 2542: 1.0171458103915165e-05
Position 1966: 9.359878668026269e-06
Position 390: 7.995282695501738e-06
Position 115: 7.773939285028268e-06
Position 1720: 7.48046037642211e-06
Position 470: 6.475141303053748e-06
Position 196: 5.612130689371274e-06
Position 1981: 4.92607751399256e-06
Position 19: 4.884696162797948e-06
Position 156: 4.0708023476099935e-06
Position 4013: 2.8732820927863256e-06
Position 302: 2.848887584467009e-06
Position 4040: 2.283271690163656e-06
Position 4131: 1.8994033436798445e-06
Position 813: 1.759605609246978e-06
Position 3313: 1.424833204329351e-06
Position 383: 7.569402642540772e-07
Position 436: 6.933149454117877e-07
Position 45: 3.258086838022326e-07
Position 244: 3.1928624505536856e-07
Position 211: 2.488661249771952e-07
Position 363: 7.096382353445348e-08
Position 473: 1.045478996257868e-08
Position 891: 6.020343598760569e-10
Position 1243: 3.083157893504329e-10
Position 1239: 2.8169483875556145e-10
Position 338: 2.5052523513870483e-10
Position 380: 3.309112063446517e-11
Position 10: 2.8698927677996892e-12
Position 227: 1.1527807648015643e-12
Position 486: 2.7575388248476344e-13
Position 280: 6.952412083284579e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6659: 0.9163909955491546
Position 16785: 0.692323369762173
Position 17268: 0.38669405669030754
Position 13153: 0.3343016005529173
Position 18875: 0.28509351020910895
Position 751: 0.24317903089781817
Position 1719: 0.20978969408441303
Position 17247: 0.17206869886677584
Position 8608: 0.13135240318741478
Position 2901: 0.130357422405828
Position 17562: 0.11929622648482363
Position 19676: 0.1125605379991512
Position 725: 0.08507684075945257
Position 3952: 0.08452048358122606
Position 20044: 0.05999917026767082
Position 5759: 0.058965872237983184
Position 4922: 0.054421327873429015
Position 18394: 0.05253644703603191
Position 21333: 0.04833794126316455
Position 8584: 0.04507114654755482
Position 8786: 0.04088926670218516
Position 3895: 0.03858779441012698
Position 964: 0.02806035151379231
Position 680: 0.0274489605983951
Position 11932: 0.0246079754444999
Position 2928: 0.024442327781084332
Position 3074: 0.015388463514005283
Position 2847: 0.01489046613005709
Position 16885: 0.013679599065250904
Position 6009: 0.013495344581521058
Position 571: 0.01292497649057719
Position 4886: 0.01201196576957662
Position 4620: 0.011299837814511937
Position 3703: 0.010791746125657605
Position 699: 0.010283205584168939
Position 11712: 0.009194802449019884
Position 5820: 0.007617360604542422
Position 538: 0.006826355214455358
Position 16253: 0.006699486119517446
Position 6655: 0.006665456975984439
Position 18079: 0.006521729614127629
Position 729: 0.006461079010320565
Position 4989: 0.0064574233845537425
Position 5910: 0.005373416479414356
Position 2949: 0.005279712330079888
Position 9008: 0.005261205310576753
Position 16958: 0.005131630546645919
Position 7634: 0.004917305626344111
Position 3019: 0.004622751752218105
Position 2952: 0.0045923668755818645
Position 4785: 0.0044436746184215265
Position 5009: 0.0042174400241673776
Position 14041: 0.004024284223977133
Position 10991: 0.0038705549173109516
Position 5049: 0.0037693734763693007
Position 6006: 0.0035875441880038354
Position 15015: 0.0034693708617632643
Position 2468: 0.003446324419845444
Position 3827: 0.00342574143181833
Position 3782: 0.0033930457807418764
Position 5088: 0.0033424721382055585
Position 3039: 0.0026917247840373133
Position 4247: 0.002677181772813126
Position 434: 0.0025744505804255217
Position 1023: 0.002156953443707424
Position 7836: 0.0020829701800489813
Position 995: 0.0019676360616504994
Position 7193: 0.0019526273777674562
Position 13595: 0.0014273110229531373
Position 3117: 0.001391067891642118
Position 696: 0.00136364942405046
Position 3753: 0.001296631415235954
Position 9032: 0.0011983125871026232
Position 13436: 0.0010862186520047643
Position 244: 0.001048562448956138
Position 3898: 0.0010028323626627826
Position 12496: 0.000962344497601391
Position 1329: 0.0009434116503702168
Position 5972: 0.0009203937746338112
Position 769: 0.0008500020725391458
Position 9969: 0.0008239895206451909
Position 15169: 0.0008123854939767048
Position 3537: 0.0007109475007938037
Position 2693: 0.0006990312231639761
Position 8810: 0.0006947526702564787
Position 931: 0.0006828074692604783
Position 3484: 0.0006761152818224548
Position 1751: 0.0006667590919928832
Position 9457: 0.0006145527503611825
Position 12142: 0.0005908820510304604
Position 583: 0.0005899382634956878
Position 11347: 0.0005822417881330232
Position 6897: 0.000567626803112121
Position 4814: 0.0005261153826871842
Position 5132: 0.0004757766873994682
Position 161: 0.0004442618843127056
Position 473: 0.00043673500315137895
Position 6870: 0.0004340798393163437
Position 8177: 0.00039176328177996
Position 841: 0.000388891047874319
Position 1699: 0.00037847314704955856
Position 13345: 0.0003587703236092639
Position 9702: 0.00035851989828382977
Position 3603: 0.0003503091056361243
Position 6820: 0.00033098716524339165
Position 10927: 0.0002917043067344956
Position 11015: 0.00028684216708121056
Position 3284: 0.0002818818860561645
Position 6679: 0.0002372202562074039
Position 12205: 0.0002103841650950403
Position 2069: 0.00019988298131842793
Position 9735: 0.00018013773354694023
Position 2420: 0.0001790719082944625
Position 7273: 0.0001739076453563518
Position 614: 0.0001719192427286292
Position 8173: 0.00015816183515249
Position 7541: 0.00014871759376458368
Position 11192: 0.00013903931297138414
Position 249: 0.00012240035277525743
Position 7248: 0.00011219428640964359
Position 7511: 9.272882138914698e-05
Position 7145: 8.810878272859624e-05
Position 2519: 8.604320615858324e-05
