Gene = ZNHIT1
index = 1625
Annotated 5SS: [ 550 5107 5889 6175]
Annotated 3SS: [4935 5808 6004 6268]
SMsplice 5SS: [ 550 5107 5889 6175]
SMsplice 3SS: [4935 5808 6004 6268]
top_k =  1000
Partition function (log Z): 0.962392630130815

Sorted 5' Splice Sites (High to Low Probability):
Position 6175: 0.9567671488808274
Position 5107: 0.9529177556631927
Position 5889: 0.9013842594514108
Position 550: 0.8687445818335102
Position 265: 0.18943646524116525
Position 6133: 0.034230379349069556
Position 2595: 0.029503246930335042
Position 2945: 0.026870198300660158
Position 5342: 0.025369882720645213
Position 590: 0.02452008130248835
Position 5930: 0.02041099843322936
Position 1579: 0.016909762335989908
Position 481: 0.01642422462962429
Position 567: 0.013895568353565322
Position 4569: 0.01159385816406022
Position 2268: 0.011547908646465967
Position 554: 0.011030524243916914
Position 3895: 0.01005320740075754
Position 4562: 0.007283938598558179
Position 4129: 0.007026763766576593
Position 3364: 0.0066061044503857155
Position 5651: 0.005743264759286957
Position 5389: 0.005697160988184882
Position 4302: 0.005478509535191793
Position 5900: 0.004695227702470294
Position 5275: 0.00433367992245829
Position 4218: 0.0042239340893952156
Position 2338: 0.0028581300170606523
Position 818: 0.0026360267274212583
Position 5429: 0.0026102958404095305
Position 2120: 0.0020901407682789993
Position 4429: 0.001911008212383164
Position 2225: 0.0018647651257236767
Position 3683: 0.0018008970136275488
Position 2756: 0.0017682060766958372
Position 4381: 0.0016657141929903119
Position 5833: 0.0014980244017840263
Position 2152: 0.0013394340946703848
Position 6143: 0.0011103881922743819
Position 4214: 0.0009399544406526475
Position 485: 0.0009331060105981753
Position 4442: 0.0008575015045906216
Position 404: 0.0007757688281176543
Position 1165: 0.0007394833297777343
Position 4247: 0.0007291501635258192
Position 4505: 0.0007027087228812418
Position 1563: 0.0006200572931324687
Position 3004: 0.0005711007112952139
Position 2852: 0.0005367384408781708
Position 3528: 0.000440579442222527
Position 5232: 0.00040955609076221284
Position 5473: 0.000387376175750068
Position 2776: 0.00031933378832298576
Position 768: 0.000317562453140431
Position 4164: 0.00031063922215505534
Position 888: 0.00027682449912893415
Position 276: 0.00026553869980114434
Position 1719: 0.00026530238469156157
Position 491: 0.0002648858458502267
