Gene = GAPT
index = 573
Annotated 5SS: [ 107 2249]
Annotated 3SS: [2183 2811]
SMsplice 5SS: [ 107 2404]
SMsplice 3SS: [2275 5287]
top_k =  1000
Partition function (log Z): -5.017742502165194

Sorted 5' Splice Sites (High to Low Probability):
Position 107: 0.9172337843797108
Position 2404: 0.7833414698625754
Position 396: 0.12008296541377998
Position 622: 0.10957173294376986
Position 699: 0.09619996297697314
Position 129: 0.05634896654878987
Position 2397: 0.02946514698732239
Position 111: 0.020091195789246362
Position 3904: 0.016705421295595758
Position 3397: 0.01056182981551822
Position 2249: 0.009724337054908331
Position 3267: 0.008402638167760854
Position 455: 0.006356532795555493
Position 229: 0.004817513409926691
Position 521: 0.004511170477567303
Position 1457: 0.004245399057108368
Position 817: 0.003517549257494027
Position 3064: 0.0033353779270330983
Position 3236: 0.0025828223752653702
Position 1150: 0.0020534063147641477
Position 831: 0.0019512103835955263
Position 1950: 0.0017309884781593478
Position 1062: 0.001477330536973707
Position 977: 0.00086068051229734
Position 733: 0.0007416842958515549
Position 3185: 0.0006895653800200076
Position 2061: 0.0006601854083513706
Position 449: 0.0006394549342694765
Position 3271: 0.0005886114341408815
Position 3880: 0.0005285546533739896
Position 391: 0.0005177969149643939
Position 491: 0.00047480453327649214
Position 867: 0.000343780786479005
Position 53: 0.0003400580492039343
Position 2000: 0.00032591032403635206
Position 860: 0.00024303095975656267
Position 3694: 0.00023844821666341805
Position 2870: 0.00019240662134306738
Position 546: 0.00018754775507528746
Position 161: 0.00017238616352722956
Position 3171: 0.00017053843502609018
Position 6: 0.0001144172872107484
Position 472: 0.00011334659195366294
Position 1971: 0.00010841193868577954
Position 661: 0.00010798298632583107
Position 5530: 0.00010581015646897594
Position 1162: 7.515075729028977e-05
Position 595: 6.901396609814204e-05
Position 1446: 6.863738350838908e-05
Position 4125: 5.7442860082318005e-05
Position 5525: 5.6197268809613875e-05
Position 2875: 6.333885840554508e-06
Position 2680: 6.3092725094935746e-06
Position 470: 4.57635301331002e-06
Position 260: 4.235162433197548e-06
Position 351: 3.7126728230896273e-06
Position 2425: 3.5422950583497226e-06
Position 2848: 3.122072134589607e-06
Position 433: 2.9074274704112754e-06
Position 265: 2.18187728030348e-06
Position 2797: 1.7925279624414346e-06
Position 403: 1.7710319085355753e-06
Position 525: 1.7473228956742667e-06
Position 36: 1.3197753634333032e-06
Position 2423: 1.2905581404976481e-06
Position 19: 1.1182053953481031e-06
Position 1848: 5.473139195411464e-07
Position 858: 5.350988476356568e-07
Position 2588: 5.118336267004829e-07
Position 383: 4.717554015418104e-07
Position 308: 4.644685115158604e-07
Position 773: 4.066701386900415e-07
Position 796: 3.3762739496484656e-07
Position 602: 2.5738786127997946e-07
Position 271: 1.447717489681329e-07
Position 300: 1.4015535863711857e-07
Position 223: 1.1402424457614276e-07
Position 764: 8.813498398090521e-08
Position 200: 4.1343153637626736e-08
Position 497: 1.610885332248328e-08
Position 561: 1.2083462781478438e-08
Position 2334: 1.1797494648593475e-08
Position 2429: 1.0584968969625235e-08
Position 165: 3.83171644498796e-09
Position 531: 5.168524870748901e-10
Position 2276: 2.663648110907126e-10
Position 610: 8.823178140041027e-11
Position 508: 1.3246312185653832e-11
Position 537: 1.3017682928897105e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2275: 0.7541370285552348
Position 5287: 0.32299349072259814
Position 545: 0.1977147535968059
Position 4308: 0.10312979156022821
Position 319: 0.08716539975354397
Position 3168: 0.08662092686341212
Position 5361: 0.061012608017621234
Position 3635: 0.06003205427414169
Position 2183: 0.04852460312194082
Position 4574: 0.04660360521574161
Position 5209: 0.04295625380066456
Position 2709: 0.03820258139494961
Position 5181: 0.03652101376645439
Position 200: 0.02366806233576485
Position 5334: 0.02344771251315921
Position 2712: 0.02173983765230207
Position 322: 0.02108583200133147
Position 4531: 0.017019765638644015
Position 4534: 0.014313248900407421
Position 4706: 0.013579403693230921
Position 2322: 0.011745310594123268
Position 4494: 0.011499343752046618
Position 2212: 0.011449727213409705
Position 521: 0.011110420240388537
Position 4281: 0.010305092144775062
Position 4073: 0.009438394510405878
Position 2811: 0.008108799440541903
Position 1932: 0.007823598029921837
Position 964: 0.006166830359144769
Position 524: 0.005687179937032863
Position 4601: 0.004946602001736546
Position 3512: 0.004635670762279507
Position 4147: 0.004346007587601754
Position 3030: 0.004214843192064814
Position 2948: 0.004016392160200687
Position 3674: 0.0038791197248451057
Position 3144: 0.0038493186241370376
Position 3099: 0.00379381260798542
Position 940: 0.0037565877280896403
Position 4735: 0.0035607700365335327
Position 3355: 0.003214429306230821
Position 351: 0.003203816819732537
Position 3788: 0.0031029896765533533
Position 755: 0.0030137069478105363
Position 5315: 0.002907712952968198
Position 2752: 0.0028005592626712318
Position 1805: 0.0026101294015796546
Position 4267: 0.002534052147100571
Position 226: 0.001843946583020795
Position 4750: 0.0017317942308388162
Position 602: 0.0016206945431699053
Position 729: 0.0016204539977553185
Position 2727: 0.0016111447550275694
Position 636: 0.0015351609364950061
Position 2848: 0.001466527512456518
Position 1380: 0.001399314891468049
Position 3310: 0.0013844400520454509
Position 1414: 0.001315757372132045
Position 3235: 0.0013155452600615769
Position 5386: 0.0012291491276410114
Position 4928: 0.0012090405532311475
Position 4346: 0.0011708394767785605
Position 2974: 0.0011191645397128072
Position 2100: 0.0010770428334323612
Position 4425: 0.0010472648071021024
Position 1322: 0.0010060629699267965
Position 395: 0.0009296037723752498
Position 811: 0.0008474167058128951
Position 2372: 0.000845526405653996
Position 3447: 0.0008439189827187568
Position 376: 0.0008283213253664149
Position 2672: 0.0007812556309083193
Position 2041: 0.0007729142457145381
Position 2293: 0.0007682323804118321
Position 685: 0.000757556642831581
Position 3564: 0.0006701054189948199
Position 572: 0.0006498999966867137
Position 2612: 0.0006430562571213812
Position 2123: 0.0006334059513473573
Position 4174: 0.0006308900057982742
Position 5422: 0.00062911141169851
Position 3531: 0.0005362026682041483
Position 3062: 0.0005185533967997652
Position 3756: 0.00047522449434480153
Position 4611: 0.00041333565879323483
Position 2609: 0.0003795055870160691
Position 968: 0.00033654119608548145
Position 5618: 0.0003328068366489095
Position 1833: 0.00033226344385893253
Position 1784: 0.0003304271894816457
Position 1319: 0.0003072447930136955
Position 1025: 0.00030656853176548707
Position 2536: 0.00026882074096411197
Position 3247: 0.00026706377584802385
Position 5342: 0.00025887584807063
Position 3085: 0.00021888480399904025
