Gene = EPO
index = 501
Annotated 5SS: [ 194  904 1249 2044]
Annotated 3SS: [ 757 1161 1863 2177]
SMsplice 5SS: [ 194  904 1249 2044]
SMsplice 3SS: [ 817 1161 1956 2177]
top_k =  1000
Partition function (log Z): -3.807227641313008

Sorted 5' Splice Sites (High to Low Probability):
Position 2044: 0.9430558835132249
Position 194: 0.9364159511488779
Position 1249: 0.6779804381503235
Position 904: 0.6569063391505949
Position 2338: 0.094034608997821
Position 1340: 0.028275875852265406
Position 569: 0.027890282164963188
Position 867: 0.020952598795905265
Position 151: 0.012218435461219004
Position 1509: 0.011429821372234337
Position 127: 0.006407569376976506
Position 2079: 0.003813662423759158
Position 434: 0.0020263304100235323
Position 584: 0.0016580272532233555
Position 579: 0.0014840983888006211
Position 331: 0.0014035223257366429
Position 277: 0.0010970487932387572
Position 2048: 0.0007876914725193545
Position 1860: 0.0007771305249263293
Position 1993: 0.0007563650847104325
Position 1219: 0.000380932763592061
Position 989: 0.0003625469996114798
Position 1635: 0.00024320292175060893
Position 198: 0.00019841578730425374
Position 1466: 0.00018577488098059087
Position 545: 0.00014433770228357976
Position 645: 0.00011327192284130667
Position 187: 0.00010554127270263655
Position 285: 9.279338386371218e-05
Position 80: 9.002182912431544e-05
Position 559: 5.091669958448358e-05
Position 1864: 4.944033361813896e-05
Position 679: 4.719480852568685e-05
Position 231: 4.3923130634764324e-05
Position 1592: 4.189193747068192e-05
Position 2340: 3.049367286813432e-05
Position 634: 2.7570393395090607e-05
Position 419: 2.113133508456115e-05
Position 132: 1.7744715090834242e-05
Position 369: 1.6090428905435548e-05
Position 1942: 1.3561510218986988e-05
Position 2746: 1.2789312939488007e-05
Position 1938: 1.1511729620696162e-05
Position 2297: 9.887020407856652e-06
Position 996: 9.304706985699551e-06
Position 411: 8.513187459661802e-06
Position 1981: 8.458108192452253e-06
Position 1001: 4.991408067568612e-06
Position 1044: 2.9957374875870625e-06
Position 442: 2.103498400915217e-06
Position 1104: 2.0073551867872836e-06
Position 397: 1.8142343415611565e-06
Position 856: 1.807296399680279e-06
Position 586: 1.356323713297188e-06
Position 304: 1.0028104567390733e-06
Position 129: 7.769668455831252e-07
Position 751: 7.248602047009155e-07
Position 761: 6.759961069177749e-07
Position 1149: 1.857790887898216e-07
Position 1959: 1.6480100110806682e-07
Position 347: 1.383715976151388e-07
Position 1151: 5.065753729619582e-08
Position 1685: 8.316483976587958e-09
Position 237: 7.615006266737442e-09
Position 697: 1.157134129214996e-09
Position 774: 4.226328820080882e-10
Position 1039: 2.0065700813100477e-10
Position 450: 8.86599168859082e-11
Position 456: 5.0008503378361465e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2177: 0.6794601412550907
Position 1161: 0.5970755379576718
Position 817: 0.4512610494827682
Position 1956: 0.3773112172377829
Position 1863: 0.34025229085216036
Position 2152: 0.2392194478848867
Position 1932: 0.14635174144726287
Position 851: 0.10977598488150833
Position 1915: 0.07051758946364033
Position 1071: 0.06298574318864945
Position 2465: 0.045206021040802936
Position 757: 0.04291937341217382
Position 2180: 0.03405712398435145
Position 456: 0.026712520226367248
Position 2199: 0.02433186844121548
Position 2433: 0.019192759132400688
Position 655: 0.017003498165548914
Position 1184: 0.016699477667207037
Position 1033: 0.016686583782152233
Position 2697: 0.013626330454820272
Position 739: 0.011861850280658335
Position 708: 0.010799132546510602
Position 1784: 0.008889784522595045
Position 2745: 0.007947303518959002
Position 1112: 0.007601272456148883
Position 1400: 0.006486154307720637
Position 2652: 0.005265088522499521
Position 1847: 0.004747479490167086
Position 1974: 0.003433742251639439
Position 2485: 0.0030834045278085864
