Gene = MEGF9
index = 833
Annotated 5SS: [   713  55097  91855 102075 106730]
Annotated 3SS: [ 54894  91714 101930 106459 108828]
SMsplice 5SS: [   713   1112  10077  16172  17584  36396  55097  69746  91855  97704
 102075 106631]
SMsplice 3SS: [   969  10003  16024  17486  36228  54894  69622  91714  97665 101930
 106459 108828]
top_k =  1000
Partition function (log Z): -55.04812911146425

Sorted 5' Splice Sites (High to Low Probability):
Position 713: 0.9915100106019742
Position 1112: 0.8822180184995622
Position 17584: 0.8014992424614417
Position 10077: 0.7727736145644476
Position 16172: 0.3603740333566717
Position 11503: 0.21436128748200767
Position 7049: 0.1332676542884998
Position 3782: 0.12934778037728484
Position 8810: 0.11840985771638837
Position 16792: 0.10975801439315705
Position 15561: 0.09139389675372762
Position 18338: 0.08622957020941888
Position 10097: 0.08208127813409971
Position 8755: 0.0787113000509875
Position 8802: 0.047097377389852514
Position 262: 0.0440721318731834
Position 15542: 0.030346997010252792
Position 7761: 0.025483953437617713
Position 7896: 0.018588068363070507
Position 8447: 0.01779834274271781
Position 4911: 0.017523366792398826
Position 8773: 0.014530868218984326
Position 17: 0.013207330611492813
Position 8767: 0.012297251507739101
Position 7486: 0.011635345476621312
Position 3035: 0.011398322906181492
Position 8690: 0.009239523078796826
Position 4547: 0.009064456766561108
Position 4374: 0.00876886984230349
Position 10053: 0.00779826144181661
Position 5582: 0.006505872134205637
Position 1699: 0.00615296758714372
Position 3621: 0.00597450318779841
Position 7090: 0.005642552559333124
Position 9722: 0.005628754040465436
Position 2962: 0.005072965756769864
Position 4400: 0.004768351637458957
Position 3189: 0.004663257574680472
Position 8417: 0.004281250036548726
Position 10043: 0.004187167787059117
Position 4017: 0.002845881212818157
Position 2948: 0.0028423988501701126
Position 4328: 0.002387404172839423
Position 4640: 0.002254400359526132
Position 1771: 0.0021402547611306354
Position 7168: 0.0015662350803661432
Position 239: 0.001532239547700281
Position 1331: 0.00138091404942797
Position 7426: 0.0011466326696550732
Position 10109: 0.0010999374185418007
Position 1204: 0.0010862274177350743
Position 8880: 0.0010205890455510284
Position 285: 0.0009636037379238045
Position 850: 0.0009349055187896796
Position 4260: 0.0008526952660214975
Position 6215: 0.0008238306989217975
Position 2340: 0.0007823098517518385
Position 5469: 0.0007557368257534006
Position 8: 0.0007517823436822847
Position 823: 0.0006968059523164577
Position 6189: 0.0005834476998470877
Position 62: 0.00038647723986450617
Position 11215: 0.0003759410000858053
Position 589: 0.0003017092344175432
Position 44: 0.00028531911375546005
Position 601: 0.0002029190778798759
Position 773: 0.00018260042708110973
Position 1021: 0.0001571537031771653
Position 717: 8.689674151640805e-05
Position 904: 6.0057341868489183e-05
Position 26: 5.620454966187395e-05
Position 2779: 5.384354849985573e-05
Position 859: 5.293408797438658e-05
Position 171: 4.755757889207888e-05
Position 2598: 4.089147389131808e-05
Position 3535: 3.39252159181446e-05
Position 1165: 2.912818470791889e-05
Position 1313: 2.8323611856680098e-05
Position 3143: 2.8070639030459906e-05
Position 32: 2.6429106950362568e-05
Position 890: 1.9858038480505178e-05
Position 2971: 1.8944989265074664e-05
Position 798: 1.668630943424914e-05
Position 1193: 1.3386718143948964e-05
Position 174: 1.2681739445302946e-05
Position 3099: 1.1731210088702725e-05
Position 2083: 1.0689147833178782e-05
Position 1178: 1.0125129034202594e-05
Position 4304: 6.7954182348439515e-06
Position 1562: 6.732359861015183e-06
Position 2050: 6.2617969420126174e-06
Position 2173: 6.147554346835752e-06
Position 232: 5.330866606092665e-06
Position 1098: 4.753215787627987e-06
Position 4387: 4.074474306653883e-06
Position 1184: 3.432804443496784e-06
Position 2563: 3.1700999884014185e-06
Position 2861: 2.9497343814068375e-06
Position 370: 2.9357688959291514e-06
Position 3375: 2.901760488310482e-06
Position 2565: 2.1185186988247776e-06
Position 405: 2.0529596118234543e-06
Position 1016: 2.051509063612619e-06
Position 270: 1.976883244874133e-06
Position 2594: 1.93990784633064e-06
Position 2624: 1.927421176751714e-06
Position 1180: 1.814015650819196e-06
Position 1207: 1.563357974999192e-06
Position 3708: 8.855557013507146e-07
Position 2628: 7.895291941872646e-07
Position 2632: 7.390583723884269e-07
Position 1137: 5.368270437804779e-07
Position 897: 5.188226789672595e-07
Position 1410: 3.5362800039916726e-07
Position 1525: 3.1107125023303647e-07
Position 2602: 2.732396948122903e-07
Position 2604: 2.669467627304066e-07
Position 2606: 2.5548247888696795e-07
Position 2024: 2.4287956302135377e-07
Position 1602: 2.0397140583760818e-07
Position 205: 1.9338113761674089e-07
Position 2608: 1.8391455337429098e-07
Position 1317: 1.655032175163687e-07
Position 1048: 1.2425042688544142e-07
Position 2610: 1.1691275545965441e-07
Position 1145: 8.940824233599139e-08
Position 911: 3.8132262187728644e-08
Position 1234: 2.3122597117758976e-08
Position 1061: 1.4787572265321635e-08
Position 1078: 1.4198009145662584e-08
Position 929: 2.1272248526404138e-09
Position 4682: 1.0613532378134495e-10
Position 1278: 2.7280903359003885e-11
Position 1231: 1.941429158119846e-11
Position 802: 4.874211011315473e-13
Position 664: 4.130122158800762e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 10003: 0.8861938240788054
