Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  1000
Partition function (log Z): 9.307540328247645

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9952971140450443
Position 5884: 0.973417936321159
Position 2644: 0.6118894143582924
Position 3763: 0.5592978497983989
Position 4959: 0.5537440160044914
Position 5358: 0.5501510335194745
Position 4939: 0.4217059964282647
Position 6215: 0.41036702843344713
Position 3689: 0.2941841201670102
Position 1858: 0.21295596130577066
Position 2702: 0.20971324341137207
Position 4505: 0.1797701758203057
Position 5295: 0.15489939619275117
Position 2721: 0.14727120648151473
Position 2914: 0.11116198025526883
Position 3142: 0.06311529907276753
Position 886: 0.04696632044553658
Position 1874: 0.03254760726676698
Position 6116: 0.0213675451445559
Position 4292: 0.01999444917114878
Position 6128: 0.01462333014286386
Position 387: 0.013343213391153498
Position 4963: 0.011038660647820518
Position 4472: 0.009749259838807214
Position 2935: 0.009703097094838535
Position 4035: 0.007824725749066796
Position 3746: 0.006824821235539187
Position 5645: 0.006593833438878192
Position 2551: 0.006353998434542015
Position 2430: 0.005916456551125519
Position 1256: 0.005765770970465582
Position 3444: 0.004907163186483884
Position 4153: 0.004685267351000003
Position 3462: 0.00417741278327811
Position 3187: 0.003914405184671363
Position 5599: 0.0034801908837327747
Position 2948: 0.0034469144473919513
Position 4991: 0.0023924174159837878
Position 1840: 0.0021890507152821444
Position 1272: 0.0018614636799675706
Position 6264: 0.0017924753248422336
Position 5565: 0.001675233295651091
Position 3742: 0.0015782853310070428
Position 6247: 0.0013894629596107205
Position 256: 0.0013491251095636438
Position 271: 0.0013458578511833916
Position 5250: 0.0011070502844336752
Position 2156: 0.0009051968760925995
Position 4370: 0.0008775284531540311
Position 5666: 0.0007455502374065077
Position 670: 0.0006968204324891028
Position 237: 0.0006948955450308851
Position 898: 0.0006912397836877154
Position 864: 0.0006585288928162292
Position 5150: 0.0006544170087893217
Position 1168: 0.0006479432316806331
Position 3709: 0.0006093660052153977
Position 4576: 0.0005803154964401575
Position 5525: 0.000537166396110488
Position 843: 0.0004818792546289215
Position 2068: 0.0004315421518411474
Position 2220: 0.0004117762682004924
Position 4177: 0.00040898300072665184
Position 5795: 0.00039491152157960276
Position 2932: 0.00038456136395273823
Position 2905: 0.0003808340950842721
Position 1632: 0.0003306141062636554
Position 5670: 0.0003276243830763179
Position 4069: 0.0003048365002162359
Position 1988: 0.00029448337833309527
Position 4054: 0.00028827232592134873
Position 3915: 0.00023470957029684097
Position 370: 0.0002297287570338821
Position 1144: 0.00022594786098889563
Position 5322: 0.00022328658546168337
Position 6221: 0.00022002283910445123
Position 2900: 0.00021802850664002675
Position 6610: 0.0002178792364734855
Position 819: 0.00021578213139463346
Position 991: 0.00021501235919792484
Position 4309: 0.0002132657213544806
Position 6311: 0.000210214291518762
Position 2902: 0.0002075474673118287
Position 3233: 0.00019733888361988123
Position 3656: 0.00019306553987708357
Position 58: 0.0001774987467073651
Position 1189: 0.00017741144897981176
Position 1172: 0.00016866141500152155
Position 954: 0.0001651404467069592
Position 228: 0.000155727390935921
Position 205: 0.00013575080814409366
Position 902: 0.00013553165949249866
Position 5399: 8.968861957269747e-05
Position 5839: 8.276275897992908e-05
Position 3929: 7.954788567325726e-05
Position 6793: 7.920191919837562e-05
Position 6058: 7.560734443990388e-05
Position 1146: 6.982446160002254e-05
Position 1462: 6.36133014951673e-05
Position 5892: 4.134789838936021e-05
Position 6910: 4.103626690323683e-05
Position 4136: 3.990759266437241e-05
Position 4911: 3.8578034017874654e-05
Position 2173: 3.3998823072708265e-05
Position 645: 3.3353953117009264e-05
Position 1530: 3.072132707315093e-05
Position 929: 2.5395506490932464e-05
Position 2442: 2.262844429377672e-05
Position 661: 2.0782502540603236e-05
Position 2102: 2.0074384001867103e-05
Position 6182: 1.978413567745077e-05
Position 932: 1.7799799047340477e-05
Position 2922: 1.66655109585985e-05
Position 1897: 1.575520801203224e-05
Position 545: 1.3936954170722707e-05
Position 5750: 1.1820925533057116e-05
Position 2215: 1.1572819726132324e-05
Position 5813: 1.0473295899478193e-05
Position 2358: 8.949526311871704e-06
Position 1349: 8.36883816050479e-06
Position 1816: 7.526325550006898e-06
Position 1709: 5.562820697670099e-06
Position 1229: 5.406446175408011e-06
Position 2268: 4.8828955294097705e-06
Position 520: 2.9142909569097282e-06
Position 1734: 2.7340356547573516e-06
Position 718: 2.7300526889758114e-06
Position 965: 2.6095937083397094e-06
Position 1994: 2.5660340518845515e-06
Position 1151: 2.4914656817088443e-06
Position 1421: 2.463661551928192e-06
Position 5841: 2.3398589525527085e-06
Position 5900: 2.0559543920033005e-06
Position 223: 1.9778769925907946e-06
Position 115: 1.9216450509445553e-06
Position 2867: 1.3818575228932506e-06
Position 5739: 8.048918146323254e-07
Position 621: 6.059757807630885e-07
Position 588: 4.821078742507645e-07
Position 2518: 4.5581985750673177e-07
Position 56: 3.560841085003166e-07
Position 357: 1.6807623838941693e-07
Position 85: 1.2624194790717657e-07
Position 156: 1.2431331001831954e-07
Position 624: 4.2158617615168604e-08
Position 922: 2.297704083773528e-08
Position 805: 2.2785633256178906e-08
Position 691: 2.0249257589103766e-08
Position 27: 1.9821008335143265e-08
Position 5902: 1.896056990676934e-08
Position 317: 1.766338241630827e-08
Position 720: 1.60792504326023e-08
Position 471: 1.1697756125375163e-08
Position 6415: 1.0673539911269293e-08
Position 118: 1.0084832533731228e-08
Position 770: 6.934310202977817e-10
Position 297: 2.0752661600182734e-10
Position 445: 1.572331549694265e-12
Position 295: 1.4406521886595541e-12
Position 124: 7.400427868289371e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.9878222815665134
Position 5716: 0.9839155513645097
Position 2429: 0.9138376307165662
Position 6027: 0.7162029618858008
Position 3608: 0.4825478085454994
Position 5195: 0.4557531355064239
Position 3574: 0.29994969434802193
Position 6539: 0.24724678971111833
Position 6448: 0.14129896916693366
Position 2833: 0.13646847801856096
Position 1748: 0.1320419976848281
Position 4236: 0.12143605396136786
Position 5206: 0.09592934078359946
Position 6451: 0.07739102743393608
Position 4360: 0.07207683817134576
Position 5149: 0.06328332400420526
Position 6151: 0.05786922030583589
Position 3040: 0.05615875579213812
Position 2550: 0.044738737109537095
Position 6073: 0.04150144242278213
Position 763: 0.0408179785362244
Position 5261: 0.03750827319550361
Position 1664: 0.03646930367072313
Position 3544: 0.034267688553728914
Position 6841: 0.027036180852661556
Position 6983: 0.026786312147129707
Position 1733: 0.02655205865969934
Position 1770: 0.02130977306936322
Position 6535: 0.018513939628366338
Position 6913: 0.018049370411620438
Position 6867: 0.01452618335835605
Position 5064: 0.013938075168751656
Position 3555: 0.013865107616504165
Position 3570: 0.012969992109940034
Position 3646: 0.011961934381609762
Position 5761: 0.01158254736658755
Position 6097: 0.011460571421971684
Position 1757: 0.01111790314253333
Position 4034: 0.009828697815313325
Position 1804: 0.008685159243299372
Position 6318: 0.00809636500495954
Position 290: 0.007956122326998643
Position 5159: 0.007479927682356077
Position 1016: 0.006223071502087918
Position 5513: 0.006023726821395742
Position 5234: 0.005634037776941917
Position 2344: 0.005204632176127935
Position 1692: 0.0051833907572093356
Position 5471: 0.00489225125491019
Position 707: 0.004290133457758294
Position 3860: 0.004289716744728776
Position 3911: 0.004075585496805267
Position 5243: 0.004021577719048988
Position 5979: 0.004007737396522218
Position 2532: 0.0037032237631992714
Position 5209: 0.0036138999428341322
Position 1706: 0.0036128632044756816
