Gene = TMEM171
index = 1420
Annotated 5SS: [ 405 3722 8240]
Annotated 3SS: [ 3013  8097 11245]
SMsplice 5SS: [ 405 8240]
SMsplice 3SS: [ 8097 11245]
top_k =  1000
Partition function (log Z): -4.451160721374244

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.9710613502394292
Position 8240: 0.9660580138441481
Position 9143: 0.4064668638212665
Position 9739: 0.3950929102522014
Position 5851: 0.2353821425416718
Position 10929: 0.22085009732802566
Position 7988: 0.21959804131773553
Position 11076: 0.21616325391777752
Position 9780: 0.17082014475934587
Position 3722: 0.158450568376714
Position 7918: 0.13167391019519237
Position 3718: 0.12304180983710444
Position 8570: 0.07648947218612469
Position 3356: 0.07018378221611359
Position 10842: 0.05559372332176492
Position 9448: 0.05162556593909774
Position 3712: 0.05080227400495957
Position 10114: 0.030378478227005557
Position 1663: 0.026406133287501916
Position 8329: 0.02560911029266671
Position 1711: 0.022418749863086587
Position 655: 0.015846487309340816
Position 10785: 0.01475653861688883
Position 1722: 0.013406580109999552
Position 4176: 0.012478843928532895
Position 1963: 0.012086171169613047
Position 1598: 0.010065224022389732
Position 3133: 0.009698602161230235
Position 3262: 0.008610656354298954
Position 5893: 0.008132681816088474
Position 4707: 0.00709164770462131
Position 6412: 0.006480084664687903
Position 293: 0.006186426101973175
Position 2985: 0.005962790024712311
Position 5675: 0.005820365075746097
Position 40: 0.005585071136782725
Position 5434: 0.0052215815452014095
Position 1808: 0.004738152033193337
Position 5398: 0.004172964133474604
Position 6001: 0.004060721800861952
Position 14: 0.003929486977445028
Position 5230: 0.0032590179323992567
Position 11109: 0.0030948341967872582
Position 3180: 0.0028577001324881154
Position 10446: 0.0023775735532880478
Position 1554: 0.0022941901586022097
Position 7731: 0.001997045311157885
Position 5803: 0.0017816444895253003
Position 9450: 0.00165448716694811
Position 1435: 0.001623391355253315
Position 7433: 0.0015464769774028967
Position 6780: 0.0015273506512185897
Position 5795: 0.0014219561561783572
Position 4017: 0.0011780879529936278
Position 5137: 0.0011487862877820035
Position 9802: 0.0011411074027581213
Position 5165: 0.0011013282558863518
Position 5506: 0.001043224683982691
Position 297: 0.0009873782846261535
Position 3840: 0.0009537288611563216
Position 8668: 0.0008405421314592974
Position 2705: 0.0008177525429897625
Position 3905: 0.0007971697206049592
Position 377: 0.0007917793113083412
Position 6175: 0.0007624395461471573
Position 4466: 0.0007022843317280612
Position 9836: 0.0006952541058618514
Position 8224: 0.0006563138977919964
Position 9607: 0.0005684418520552032
Position 3184: 0.0005673533508537408
Position 267: 0.00048040581694148944
Position 873: 0.0004170878883868688
Position 446: 0.0004030467939775383
Position 3253: 0.0003319328522642489
Position 5073: 0.00030334094222308924
Position 2576: 0.0002470199332886741
Position 509: 0.00020108818754978607
Position 2784: 0.0001982542096954378
Position 1941: 0.0001911637873981399
Position 3182: 0.0001801471932547246
