Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  1000
Partition function (log Z): 0.9639375334169462

Sorted 5' Splice Sites (High to Low Probability):
Position 198: 0.9891022933152359
Position 21843: 0.9887793842421356
Position 12611: 0.8998191895785448
Position 5419: 0.8807626163889815
Position 6978: 0.8512042688315046
Position 17889: 0.7908625994123024
Position 896: 0.7817089454893815
Position 1832: 0.7560171455046573
Position 15879: 0.3944323173365377
Position 706: 0.22999446648293204
Position 6541: 0.19820526106045763
Position 1886: 0.14016372395898646
Position 15728: 0.10933112475196301
Position 2061: 0.10708228714636987
Position 16175: 0.08622217168801015
Position 12293: 0.06813783529625739
Position 8154: 0.059181406385219175
Position 3448: 0.043544224312404796
Position 25246: 0.03340971890861923
Position 555: 0.03147329696518226
Position 6040: 0.02897245144473367
Position 1573: 0.02852722317668176
Position 13422: 0.025406362334023103
Position 18846: 0.0205842732981958
Position 6532: 0.01900047093817611
Position 18692: 0.018470643409409727
Position 6076: 0.016427940599458773
Position 4807: 0.014656784485462846
Position 2703: 0.013299277650662328
Position 25993: 0.012830220181569048
Position 3379: 0.012358301133462766
Position 4512: 0.010309072923707703
Position 519: 0.009672195895560303
Position 15300: 0.00853323544971142
Position 7908: 0.008346056222257276
Position 2857: 0.007905056027274366
Position 1735: 0.007248057185795413
Position 2201: 0.00665374927957568
Position 2522: 0.0061929307699467775
Position 1048: 0.0061161792135713084
Position 18138: 0.005857302236959558
Position 19677: 0.005822000853197802
Position 4884: 0.005795251877860832
Position 3666: 0.004883418306126922
Position 19766: 0.004685301861712477
Position 692: 0.004650134312806018
Position 1283: 0.0044142425668717115
Position 1468: 0.004036115217237215
Position 1896: 0.0035580172186083074
Position 5439: 0.0034046502636495535
Position 23330: 0.0033824256330526646
Position 5467: 0.0033668041981766493
Position 25527: 0.0031901528783306013
Position 25409: 0.0030495496580266895
Position 1821: 0.0029492163996731415
Position 24764: 0.0028669512243276215
Position 348: 0.002478517325120218
Position 580: 0.0023897400700164926
Position 950: 0.00237896862234718
Position 6755: 0.0021647857988459107
Position 7152: 0.0020891161722270644
Position 1165: 0.0019683864997391523
Position 954: 0.001719436516808744
Position 223: 0.0015819626446020693
Position 1098: 0.0013430795315342776
Position 7715: 0.0012286311483531774
Position 25395: 0.0012244787272980503
Position 380: 0.0011964449355445909
Position 790: 0.0008531287422501048
Position 24330: 0.0008120108495569048
Position 6580: 0.0007731876683166259
Position 21934: 0.0007493044993974606
Position 429: 0.0007085128677855291
Position 5715: 0.000536376593281903
Position 1769: 0.0005284167982096365
Position 7415: 0.0005171460382334284
Position 322: 0.0004428778529492443
Position 515: 0.0003296361092078178
Position 1585: 0.00030280601035407944
Position 3210: 0.00028730921847388647
Position 451: 0.0002623576164651947
Position 2085: 0.0002609794973005544
Position 25250: 0.0002529804824774043
Position 668: 0.00024981957664082263
Position 188: 0.0002178440765317697
Position 7374: 0.00020615819436957592
Position 7446: 0.0001974168717904668
Position 5887: 0.00019413447720339518
Position 5779: 0.00018732151287421185
Position 854: 0.00016284394971502944
Position 753: 0.00015339282738151735
Position 205: 0.00012800785375942033
Position 1843: 0.0001235437503764305
Position 4596: 0.00012007705523391836
Position 1108: 9.103899135263085e-05
Position 3194: 8.91547603711799e-05
Position 1187: 8.895608608390232e-05
Position 227: 8.28181978204762e-05
Position 2066: 8.265580674956365e-05
Position 315: 7.316871514281155e-05
Position 327: 6.943527018126036e-05
Position 1414: 5.912475947699628e-05
Position 983: 5.590496630308976e-05
Position 1169: 4.441394259588411e-05
Position 735: 4.402329281225531e-05
Position 6982: 4.263677535721134e-05
Position 4204: 4.079018243275571e-05
Position 388: 3.4940179836209225e-05
Position 2378: 3.329421362306689e-05
Position 1542: 3.1379397334587675e-05
Position 397: 2.9890932268221415e-05
Position 213: 2.7276883218286763e-05
Position 1373: 2.4739606268397134e-05
Position 948: 2.4499178341147145e-05
Position 1069: 2.383793130621628e-05
Position 1456: 2.3795010911089715e-05
Position 1497: 2.2999445075468554e-05
Position 1559: 2.1056884288220898e-05
Position 1259: 1.732954625036311e-05
Position 3508: 1.6912137741099647e-05
